DrawDebugLine(GetWorld(), FVector(-21.4956, -103.9883, 994.3462), FVector(-3.5647, -89.8777, 995.9464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(930.6518, 38.5380, -363.8710), FVector(903.7971, 122.0504, -410.1884), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-452.7722, 202.6808, -868.2844), FVector(-402.2711, 159.9672, -901.4369), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-537.8102, -292.7925, -790.5902), FVector(-434.2052, -317.4990, -843.0067), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-557.2107, -302.0686, -773.4796), FVector(-570.4840, -303.5804, -763.1428), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-874.7830, 145.5921, 462.1230), FVector(-859.2550, 160.2474, 485.7999), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-905.2630, 219.7447, 363.6084), FVector(-903.0336, 230.0147, 362.7995), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-928.2375, -76.7813, 363.9776), FVector(-951.1768, -86.6824, 296.2242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(264.3386, 53.4823, 962.9459), FVector(252.9734, 29.0087, 967.0382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(347.8451, 22.1999, 937.2892), FVector(339.9104, 11.7724, 940.3841), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(347.8451, 22.1999, 937.2892), FVector(370.3001, 30.5746, 928.4089), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(987.7111, 113.8504, -107.0743), FVector(978.1083, 116.7999, -172.2263), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(931.6238, -247.8446, -265.8008), FVector(953.6555, -255.2837, -159.2841), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(929.4760, -243.2783, -277.2904), FVector(901.6432, -269.7688, -338.0300), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-203.7925, 303.3131, -930.8436), FVector(-283.8467, 311.9469, -906.7084), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-135.8336, 323.4931, -936.4302), FVector(-180.0835, 315.2854, -931.7538), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(110.9878, -138.4381, -984.1324), FVector(126.4392, -119.2086, -984.7855), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.3851, 108.1942, -58.8721), FVector(-995.9988, 87.4618, 18.3538), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.7171, -109.7015, -66.8042), FVector(-989.6951, -110.0279, -91.6377), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-971.8378, -197.6057, 128.3869), FVector(-965.7427, -208.2131, 154.8815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-43.9988, 11.7317, 998.9627), FVector(-44.3489, 12.2756, 998.9407), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-31.6941, -11.5743, 999.4306), FVector(-26.8001, -10.1273, 999.5895), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-21.3871, 1.8319, 999.7696), FVector(-19.4359, 8.2054, 999.7774), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(977.5342, 198.3211, 71.3843), FVector(972.5566, 209.9947, 100.1793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(969.1697, 112.6912, 219.1137), FVector(964.8247, 87.7028, 247.8337), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(982.0259, -90.5551, 165.6048), FVector(964.5946, -87.5263, 248.7900), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(441.6391, 133.8600, -887.1507), FVector(441.7955, 133.6387, -887.1062), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(338.2699, -179.7968, -923.7135), FVector(351.0037, -189.1701, -917.0666), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(110.9878, -138.4381, -984.1324), FVector(-21.9169, -158.7391, -987.0773), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-949.3518, 232.2981, -211.5861), FVector(-931.5839, 265.5286, -248.2863), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-907.1112, 149.0381, -393.6203), FVector(-898.0200, 138.5891, -417.5560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-894.4295, 69.0795, -441.8415), FVector(-901.0585, 99.3431, -422.1664), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-325.8494, -26.1529, 945.0599), FVector(-299.1073, -29.6845, 953.7577), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-356.2373, 12.3319, 934.3141), FVector(-333.9504, -13.2701, 942.4972), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-407.7390, -67.0161, 910.6359), FVector(-369.4820, -86.8697, 925.1685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(884.0764, 42.8310, 465.3756), FVector(893.4000, 32.0319, 448.1188), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(846.0817, -99.2167, 523.7383), FVector(837.3242, -73.1474, 541.7912), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(882.9478, -170.3649, 437.4689), FVector(903.5869, -148.9849, 401.6643), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(441.6391, 133.8600, -887.1507), FVector(338.6324, 158.2921, -927.5083), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(632.8791, 181.4526, -752.6879), FVector(643.9095, 165.7298, -746.9365), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(643.5267, 100.2478, -758.8305), FVector(641.8992, 151.9971, -751.5733), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-700.7339, -97.0534, -706.7904), FVector(-695.4339, -146.0089, -703.6001), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-712.6239, -167.3578, -681.2918), FVector(-726.6181, -203.4763, -656.2192), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-849.4757, -118.2447, -514.2073), FVector(-902.3953, -125.6598, -412.1800), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-652.6548, -11.5831, 757.5669), FVector(-653.1237, -11.8854, 757.1580), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-603.4168, 56.7979, 795.4006), FVector(-620.6048, 97.3590, 778.0558), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-653.1631, 127.6945, 746.3726), FVector(-687.2431, 121.4416, 716.2045), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(700.6433, -3.9983, 713.5005), FVector(695.0706, -14.4231, 718.7968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(725.6788, 87.0205, 682.5084), FVector(691.0633, 121.1845, 712.5629), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(643.6190, 126.8586, 754.7592), FVector(634.0324, 113.2564, 764.9679), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(786.3957, -2.8552, -617.7165), FVector(758.8895, -23.6928, -650.7883), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(821.1241, -207.6789, -531.6246), FVector(827.6379, -201.0873, -524.0033), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(708.9023, -123.4624, -694.4167), FVector(661.7106, -133.0628, -737.8573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-637.9053, 137.3991, -757.7587), FVector(-681.8275, 139.2878, -718.1297), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-475.4313, 233.3280, -848.2471), FVector(-452.7722, 202.6808, -868.2844), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-413.3501, 109.4199, -903.9740), FVector(-402.2711, 159.9672, -901.4369), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-886.7981, 22.1174, 461.6275), FVector(-886.6154, 36.7826, 461.0425), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-870.9046, -173.5442, 459.7908), FVector(-887.7066, -147.9538, 435.9892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-854.2237, -165.7612, 492.7728), FVector(-838.3854, -110.5370, 533.7523), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(428.0846, -60.3382, 901.7222), FVector(443.5241, -35.4304, 895.5619), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(393.3223, 28.6257, 918.9549), FVector(382.7567, 28.2485, 923.4172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(371.7937, -73.3935, 925.4096), FVector(363.5961, -77.7036, 928.3103), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(924.5492, 218.2271, -312.3870), FVector(928.9651, 225.6494, -293.4386), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(928.9651, 225.6494, -293.4386), FVector(934.1264, 237.5665, -266.4021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(956.7617, 2.7686, -290.8598), FVector(957.8591, 4.9404, -287.1959), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.9564, -8.1054, -977.2455), FVector(-275.2265, -39.8549, -960.5530), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-134.2831, -206.2769, -969.2357), FVector(-186.4495, -271.6798, -944.1539), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-343.0365, -137.0735, -929.2668), FVector(-384.2595, -159.1426, -909.4055), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-967.4175, 165.4447, 191.6543), FVector(-967.0481, 169.8726, 189.6348), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-998.2269, 41.8923, 42.2850), FVector(-995.9988, 87.4618, 18.3538), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.7034, -13.4669, 127.8395), FVector(-987.6228, -83.5991, 132.7120), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(39.6472, 13.1935, 999.1266), FVector(32.5678, 12.7340, 999.3884), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(36.3356, -13.5729, 999.2475), FVector(39.2886, -16.1067, 999.0981), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(59.5269, -3.7588, 998.2196), FVector(62.8655, 2.6160, 998.0186), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(997.8088, 9.9637, 65.4088), FVector(995.3627, 77.1930, 57.3958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(991.2354, -29.9425, 128.6693), FVector(982.0259, -90.5551, 165.6048), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(985.2509, -170.8382, 9.7414), FVector(985.8915, -167.3723, 2.1318), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(1.1544, 159.0411, -987.2713), FVector(-11.7868, 164.6112, -986.2881), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(236.8800, 92.4771, -967.1276), FVector(273.6152, 138.2027, -951.8586), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(153.5290, -4.9913, -988.1315), FVector(193.1842, 12.4575, -981.0834), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-972.5971, 11.4088, -232.2170), FVector(-971.8992, 89.6940, -217.6393), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-942.5357, -99.3738, -318.9848), FVector(-942.1125, -100.7149, -319.8132), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-986.1239, -127.8168, -105.9362), FVector(-977.5770, -168.5506, -126.2299), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-299.1073, -29.6845, 953.7577), FVector(-263.2925, -9.5187, 964.6691), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-275.7465, 53.2698, 959.7532), FVector(-283.8575, 71.2075, 956.2188), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.8575, 71.2075, 956.2188), FVector(-283.4463, 73.2289, 956.1881), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(949.4124, 104.1231, 296.2675), FVector(937.2484, 123.3206, 326.1248), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(884.0764, 42.8310, 465.3756), FVector(877.5921, 67.9466, 474.5686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(921.3915, -22.9165, 387.9595), FVector(921.9602, -47.7817, 384.3257), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(516.9311, -10.1363, -855.9670), FVector(483.8203, 6.5584, -875.1428), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(546.9432, -110.2684, -829.8759), FVector(563.4562, -136.3100, -814.8231), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(353.2469, -190.1830, -915.9951), FVector(351.0037, -189.1701, -917.0666), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-895.5918, 142.6971, -421.3702), FVector(-885.6588, 155.3782, -437.5684), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-782.9903, 104.7842, -613.1448), FVector(-774.6840, 118.9723, -621.0558), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-830.2647, -16.6362, -557.1209), FVector(-842.8009, -97.6963, -529.2845), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-602.1936, 40.6023, 797.3170), FVector(-652.6548, -11.5831, 757.5669), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-565.2090, -75.2380, 821.5096), FVector(-570.2229, -109.4671, 814.1639), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-565.2090, -75.2380, 821.5096), FVector(-552.9786, -45.9659, 831.9265), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(757.9533, -99.6588, 644.6510), FVector(735.5362, -149.1503, 660.8635), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(757.9533, -99.6588, 644.6510), FVector(788.3222, -62.4806, 612.0820), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(735.1029, 39.3277, 676.8140), FVector(700.6433, -3.9983, 713.5005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(643.9095, 165.7298, -746.9365), FVector(660.5303, 176.1224, -729.8497), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(795.8702, 102.2634, -596.7686), FVector(805.0750, 125.4369, -579.7584), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(758.8895, -23.6928, -650.7883), FVector(749.8165, -48.5869, -659.8595), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-578.1201, 20.5698, -815.6924), FVector(-596.5331, 66.4853, -799.8300), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-523.9486, -122.5294, -842.8905), FVector(-526.8679, -127.1707, -840.3795), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-687.0786, -152.4210, -710.4160), FVector(-695.4339, -146.0089, -703.6001), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-799.3623, 68.6805, 596.9111), FVector(-809.9997, 93.7276, 578.8917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-886.6154, 36.7826, 461.0425), FVector(-888.8994, 51.4779, 455.2009), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-869.1442, -9.3359, 494.4706), FVector(-839.2716, -45.9507, 541.7672), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(427.1689, -0.0984, 904.1718), FVector(443.5241, -35.4304, 895.5619), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(443.5241, -35.4304, 895.5619), FVector(469.6426, -35.6186, 882.1378), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(512.8526, 41.7083, 857.4629), FVector(489.4626, 71.9150, 869.0538), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(930.6518, 38.5380, -363.8710), FVector(956.7617, 2.7686, -290.8598), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(952.3211, -97.5421, -289.0849), FVector(953.1666, -108.4132, -282.3474), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(875.1582, -136.9178, -464.0599), FVector(868.3383, -130.2813, -478.5556), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-402.2711, 159.9672, -901.4369), FVector(-392.6085, 164.9204, -904.7982), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-212.3257, 122.0572, -969.5462), FVector(-206.3427, 130.0149, -969.8035), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-275.2265, -39.8549, -960.5530), FVector(-294.3978, -68.3326, -953.2369), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.7550, 47.0306, 222.6865), FVector(-991.7034, -13.4669, 127.8395), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-955.0511, -101.4387, 278.5454), FVector(-951.1768, -86.6824, 296.2242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.7550, 47.0306, 222.6865), FVector(-967.2781, 83.0585, 239.7381), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(127.1063, -30.3714, 991.4240), FVector(120.4765, -38.8899, 991.9541), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(163.3075, 8.7985, 986.5360), FVector(115.8038, 11.7091, 993.2031), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(109.1597, -41.3268, 993.1648), FVector(94.0086, -29.1468, 995.1446), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(988.0664, 112.5442, -105.1595), FVector(987.7111, 113.8504, -107.0743), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(994.4308, 93.3925, 48.8396), FVector(995.3627, 77.1930, 57.3958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(997.8088, 9.9637, 65.4088), FVector(997.1703, -57.4278, -48.5125), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-21.9169, -158.7391, -987.0773), FVector(-63.5515, -138.5883, -988.3089), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-63.5515, -138.5883, -988.3089), FVector(-71.6431, -137.4970, -987.9078), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(97.8098, 25.0423, -994.8900), FVector(153.5290, -4.9913, -988.1315), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.3809, 107.9586, -59.3731), FVector(-992.3851, 108.1942, -58.8721), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.2498, 109.8961, -201.7612), FVector(-971.8992, 89.6940, -217.6393), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-972.5971, 11.4088, -232.2170), FVector(-990.6491, -55.8120, -124.4968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-263.2925, -9.5187, 964.6691), FVector(-259.2483, -13.2501, 965.7198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-186.3717, -20.6676, 982.2619), FVector(-189.5443, -28.9233, 981.4461), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-179.6833, -10.4518, 983.6690), FVector(-217.9914, 31.2567, 975.4500), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(957.3839, 78.0893, 278.0614), FVector(921.3915, -22.9165, 387.9595), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(958.0361, -99.0371, 268.9952), FVector(964.5946, -87.5263, 248.7900), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(949.4124, 104.1231, 296.2675), FVector(957.5843, 81.8907, 276.2719), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(483.8203, 6.5584, -875.1428), FVector(378.3773, -58.2432, -923.8173), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(296.9345, 140.1063, -944.5635), FVector(273.6152, 138.2027, -951.8586), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(296.9345, 140.1063, -944.5635), FVector(338.6324, 158.2921, -927.5083), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-894.4295, 69.0795, -441.8415), FVector(-830.2647, -16.6362, -557.1209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-902.3953, -125.6598, -412.1800), FVector(-905.7454, -120.9540, -406.1964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-905.7454, -120.9540, -406.1964), FVector(-942.1125, -100.7149, -319.8132), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-579.4860, 23.9047, 814.6316), FVector(-552.9786, -45.9659, 831.9265), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-552.9786, -45.9659, 831.9265), FVector(-499.5947, -35.8251, 865.5182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-500.3135, 57.1385, 863.9569), FVector(-493.2004, 67.9415, 867.2585), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(735.1029, 39.3277, 676.8140), FVector(788.3222, -62.4806, 612.0820), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(810.4312, 67.6569, 581.9139), FVector(806.2418, 73.5885, 586.9915), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(737.0890, 51.4121, 673.8372), FVector(725.6788, 87.0205, 682.5084), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(643.5267, 100.2478, -758.8305), FVector(758.8895, -23.6928, -650.7883), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(661.7106, -133.0628, -737.8573), FVector(642.5981, -146.1838, -752.1290), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(642.5981, -146.1838, -752.1290), FVector(563.4562, -136.3100, -814.8231), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-685.4781, 141.6352, -714.1843), FVector(-774.6840, 118.9723, -621.0558), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-681.8275, 139.2878, -718.1297), FVector(-685.4781, 141.6352, -714.1843), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-578.1201, 20.5698, -815.6924), FVector(-700.7339, -97.0534, -706.7904), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-773.1742, -64.0103, 630.9552), FVector(-763.0698, -77.4500, 641.6588), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-762.5578, 51.9406, 644.8316), FVector(-799.3623, 68.6805, 596.9111), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-799.3623, 68.6805, 596.9111), FVector(-839.2716, -45.9507, 541.7672), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(561.1029, -65.6169, 825.1412), FVector(561.8288, -64.4720, 824.7374), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(573.2557, 38.7348, 818.4605), FVector(512.8526, 41.7083, 857.4629), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(512.8526, 41.7083, 857.4629), FVector(495.6773, -22.5191, 868.2148), FColor::Blue, true, -1.0f, 0, 2.0f);
