DrawDebugLine(GetWorld(), FVector(-21.1042, -97.0979, 995.0511), FVector(-8.3368, -89.1997, 995.9789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(968.3276, 88.7082, 233.3935), FVector(968.7798, 91.8329, 230.2877), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(954.1976, 73.8595, 289.9168), FVector(965.3104, -87.6012, 245.9713), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(343.7316, -90.8642, -934.6616), FVector(337.8808, -158.2780, -927.7848), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(186.8074, 22.8994, -982.1296), FVector(213.7402, 79.1839, -973.6760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(352.2774, 132.5498, -926.4616), FVector(347.1176, -87.0030, -933.7772), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-948.2410, -89.1127, -304.7918), FVector(-959.0761, -20.9130, -282.3752), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-901.6063, 80.0006, -425.0953), FVector(-897.2832, 138.6589, -419.1140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-899.0917, 70.1700, -432.0999), FVector(-902.8397, -121.1703, -412.5509), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-422.2756, -67.3736, 903.9602), FVector(-401.5169, -68.5348, 913.2837), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-423.5728, 12.8125, 905.7715), FVector(-491.3651, 65.1879, 868.5107), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-504.1853, -28.1179, 863.1376), FVector(-495.3315, -33.1973, 868.0695), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(875.7830, 73.5115, 477.0747), FVector(816.2153, 68.9630, 573.6172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(816.2153, 68.9630, 573.6172), FVector(820.1988, -62.6465, 568.6382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(830.1144, -69.6517, 553.2257), FVector(823.6466, -66.0475, 563.2442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(627.7629, 66.0740, -775.5953), FVector(664.5767, -132.1740, -735.4372), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(543.8751, -95.4497, -833.7201), FVector(516.0138, -4.0575, -856.5707), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(627.7629, 66.0740, -775.5953), FVector(647.2664, 102.1511, -755.3882), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-774.9842, 122.3882, -620.0166), FVector(-690.1474, 141.9113, -709.6181), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-666.2634, 128.4411, -734.5719), FVector(-725.6387, -56.9558, -685.7146), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-800.7480, 13.7927, -598.8426), FVector(-779.7189, 112.7134, -615.9010), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-765.0905, 51.6801, 641.8455), FVector(-776.9029, -59.0929, 626.8412), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-767.7465, -70.5045, 636.8629), FVector(-689.1032, -34.9574, 723.8196), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-742.8827, 61.3906, 666.6007), FVector(-734.5252, 61.0170, 675.8326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(568.9008, 37.9996, 821.5278), FVector(558.2634, -53.3415, 827.9472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(560.4619, -57.9647, 826.1493), FVector(646.7765, -27.0072, 762.2013), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(573.9789, 42.5645, 817.7631), FVector(608.0852, 51.4623, 792.2020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(788.0970, 4.0950, -615.5374), FVector(800.8024, 113.7665, -588.0243), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(800.8024, 113.7665, -588.0243), FVector(878.0900, 127.6465, -461.1554), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(884.9235, 119.5947, -450.1194), FVector(848.2222, -51.1796, -527.1620), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-520.1019, -123.5456, -845.1216), FVector(-539.4035, 7.5000, -842.0140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-463.8790, 48.1716, -884.5879), FVector(-349.2309, -138.1879, -926.7912), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-374.5460, -150.3264, -914.9411), FVector(-520.1019, -123.5456, -845.1216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-892.1917, 41.2323, 449.7708), FVector(-939.8410, 104.5583, 325.2176), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-949.3547, 89.4600, 301.2019), FVector(-927.6488, -70.3871, 366.7606), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-927.3083, -70.5208, 367.5951), FVector(-909.8662, -119.7309, 397.2506), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(259.9319, -1.8176, 965.6252), FVector(258.6268, -3.2768, 965.9717), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(308.0728, -34.7728, 950.7271), FVector(320.8447, -34.9576, 946.4865), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(342.1733, 6.7667, 939.6125), FVector(268.8411, 40.3866, 962.3375), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(974.6278, 37.7382, -220.6273), FVector(991.1820, -99.8596, -87.0995), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(982.2947, -131.2337, -133.6965), FVector(953.8318, -99.4846, -283.3863), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(953.8275, -99.4387, -283.4169), FVector(957.4007, 1.6432, -288.7579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.2418, 140.9016, -966.7858), FVector(-11.9761, 146.4506, -989.1455), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-42.6463, 76.6191, -996.1480), FVector(-154.0625, -32.3107, -987.5327), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.1782, -11.2024, -977.3834), FVector(-213.2418, 140.9016, -966.7858), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.6998, -4.7723, 120.5171), FVector(-994.0527, 3.8481, 108.8325), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-997.8788, 45.0460, 46.9974), FVector(-992.0316, -100.5078, -75.9697), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.6199, -127.5889, -20.2745), FVector(-990.3010, -65.1705, 122.7056), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-38.0913, -8.7937, 999.2356), FVector(-38.0666, 5.4112, 999.2606), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-46.0071, 16.2509, 998.8089), FVector(-56.7919, 28.1047, 997.9904), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-47.5868, -14.5563, 998.7610), FVector(-43.7919, -15.4111, 998.9218), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(994.1527, 94.0056, 53.1349), FVector(968.7798, 91.8329, 230.2877), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(968.3276, 88.7082, 233.3935), FVector(989.3361, -41.2585, 139.6844), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(993.9872, -27.2848, 106.0425), FVector(998.6210, 7.1803, 52.0051), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(186.8074, 22.8994, -982.1296), FVector(343.7316, -90.8642, -934.6616), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(337.8808, -158.2780, -927.7848), FVector(116.2591, -143.3399, -982.8212), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(111.4792, -137.8522, -984.1591), FVector(149.4571, 6.4030, -988.7475), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.3860, 72.5583, -217.3821), FVector(-915.7018, 162.5861, -367.4995), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-901.6063, 80.0006, -425.0953), FVector(-959.0761, -20.9130, -282.3752), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-959.0761, -20.9130, -282.3752), FVector(-973.3373, 14.5052, -228.9194), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-390.7494, 31.4501, 919.9597), FVector(-423.5728, 12.8125, 905.7715), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-423.5728, 12.8125, 905.7715), FVector(-440.1355, -39.2734, 897.0721), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-401.5169, -68.5348, 913.2837), FVector(-360.0802, 19.5614, 932.7163), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(885.7686, 36.0556, 462.7246), FVector(830.1144, -69.6517, 553.2257), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(839.5332, -93.1315, 535.2668), FVector(920.6349, -51.0276, 387.0756), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(920.6063, -34.4893, 388.9659), FVector(885.7686, 36.0556, 462.7246), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(501.0058, 3.4039, -865.4372), FVector(455.6799, 105.6516, -883.8515), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(455.6799, 105.6516, -883.8515), FVector(617.1047, 183.8482, -765.1024), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(627.7629, 66.0740, -775.5953), FVector(516.0138, -4.0575, -856.5707), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-720.7057, -181.1727, -669.1485), FVector(-839.2816, -81.5918, -537.5399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-829.4221, -13.5380, -558.4584), FVector(-800.7480, 13.7927, -598.8426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-800.7480, 13.7927, -598.8426), FVector(-725.6387, -56.9558, -685.7146), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-640.3204, 5.5314, 768.0880), FVector(-700.5054, 100.5772, 706.5242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-734.5252, 61.0170, 675.8326), FVector(-689.1032, -34.9574, 723.8196), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-689.1032, -34.9574, 723.8196), FVector(-682.1597, -39.8343, 730.1174), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(710.4739, 16.1375, 703.5385), FVector(621.2999, 83.7983, 779.0791), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(608.0852, 51.4623, 792.2020), FVector(646.7765, -27.0072, 762.2013), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(646.7765, -27.0072, 762.2013), FVector(662.6028, -40.0964, 747.8969), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(788.0970, 4.0950, -615.5374), FVector(848.2222, -51.1796, -527.1620), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(848.2222, -51.1796, -527.1620), FVector(869.0268, -125.7794, -478.5101), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(838.8992, -172.5948, -516.1968), FVector(740.9791, -75.0486, -667.3213), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-599.8343, 63.5081, -797.5998), FVector(-459.1366, 201.7733, -865.1480), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-408.4502, 119.5349, -904.9198), FVector(-463.8790, 48.1716, -884.5879), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-463.8790, 48.1716, -884.5879), FVector(-539.4035, 7.5000, -842.0140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-892.4933, 21.3965, 450.5529), FVector(-927.3083, -70.5208, 367.5951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-903.0089, -129.0012, 409.7971), FVector(-861.0291, -26.7535, 507.8514), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-861.0291, -26.7535, 507.8514), FVector(-892.4933, 21.3965, 450.5529), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(342.1733, 6.7667, 939.6125), FVector(320.8447, -34.9576, 946.4865), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(320.8447, -34.9576, 946.4865), FVector(355.0869, -81.2167, 931.2986), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(355.0869, -81.2167, 931.2986), FVector(389.8539, 23.1823, 920.5849), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(978.7663, 111.5518, -171.9674), FVector(974.6278, 37.7382, -220.6273), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(958.1611, 3.3437, -286.2099), FVector(930.6107, 218.0396, -293.9771), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(950.0743, 210.6096, -230.2225), FVector(978.7663, 111.5518, -171.9674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-71.1449, -145.1188, -986.8531), FVector(-169.9156, -247.2820, -953.9289), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-169.9156, -247.2820, -953.9289), FVector(-253.4713, -28.2158, -966.9313), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-154.0625, -32.3107, -987.5327), FVector(-71.1449, -145.1188, -986.8531), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-995.4399, 92.5191, 23.2302), FVector(-997.8788, 45.0460, 46.9974), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-994.0527, 3.8481, 108.8325), FVector(-966.6598, 201.1248, 158.4858), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-979.9347, 178.7852, 88.1123), FVector(-995.4399, 92.5191, 23.2302), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(20.1942, 9.7077, 999.7489), FVector(19.8529, 7.2539, 999.7766), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(26.6337, -8.6881, 999.6075), FVector(38.4322, -16.1417, 999.1308), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(43.2002, -11.4956, 999.0003), FVector(41.6911, 11.4780, 999.0646), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(985.3246, -170.4987, 8.1006), FVector(993.9872, -27.2848, 106.0425), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(983.0624, -82.3940, 163.7056), FVector(976.6434, -165.9106, 136.5337), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(973.0555, -216.5383, 79.2098), FVector(963.7610, -254.5030, 79.9565), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(85.2162, 252.3652, -963.8724), FVector(146.9081, 289.9848, -945.6886), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(159.3969, 283.4868, -945.6362), FVector(253.8186, 137.3487, -957.4505), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(213.7402, 79.1839, -973.6760), FVector(45.5956, 208.5957, -976.9385), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-950.4093, -243.7221, -193.1882), FVector(-977.5063, -166.6927, -129.2094), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-983.7110, -137.6546, -115.6024), FVector(-948.2410, -89.1127, -304.7918), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-943.0284, -107.5407, -314.8529), FVector(-942.1229, -221.4049, -251.7626), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-289.7376, 72.8382, 954.3305), FVector(-364.8330, 29.8276, 930.5951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-342.9376, -0.5257, 939.3580), FVector(-268.6693, 42.3533, 962.3009), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-289.7376, 72.8382, 954.3305), FVector(-282.2284, 72.0052, 956.6412), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(896.5798, 185.6841, 402.0772), FVector(885.1289, 167.9680, 433.9741), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(875.6643, 130.3978, 464.9821), FVector(875.7830, 73.5115, 477.0747), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(885.2421, 39.3088, 463.4665), FVector(938.0700, 115.5921, 326.5932), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(371.0006, -189.4471, -909.1031), FVector(543.8751, -95.4497, -833.7201), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(564.3822, -129.8099, -815.2436), FVector(481.9183, -286.7498, -827.9670), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(470.8379, -292.5925, -832.2868), FVector(402.4540, -234.3027, -884.9480), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-788.0869, 256.6242, -559.5203), FVector(-774.9842, 122.3882, -620.0166), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-779.7189, 112.7134, -615.9010), FVector(-895.3874, 141.8530, -422.0890), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-882.0706, 173.3586, -438.0619), FVector(-814.9747, 278.6772, -508.0898), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-682.1597, -39.8343, 730.1174), FVector(-676.2549, -72.9312, 733.0487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-645.7648, -106.2954, 756.1013), FVector(-580.8066, -113.1613, 806.1379), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-568.1399, -95.0249, 817.4272), FVector(-646.7456, -5.7709, 762.6840), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(662.6028, -40.0964, 747.8969), FVector(661.0934, -78.9831, 746.1349), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(669.4295, -102.6382, 735.7510), FVector(718.2608, -150.1641, 679.3763), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(754.6126, -100.8752, 648.3703), FVector(699.7607, -7.2120, 714.3409), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(762.9692, 273.4671, -585.7421), FVector(798.7962, 117.8678, -589.9422), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(798.7962, 117.8678, -589.9422), FVector(646.3063, 160.3967, -746.0302), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(645.2719, 163.9012, -746.1639), FVector(729.1905, 296.8933, -616.5513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-575.3840, -307.1433, -758.0213), FVector(-690.6700, -146.4995, -708.1757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-690.3555, -144.5532, -708.8820), FVector(-523.7059, -128.4980, -842.1522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-523.7059, -128.4980, -842.1522), FVector(-528.1799, -287.3162, -799.0466), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-880.6268, 77.8925, 467.3641), FVector(-810.0066, 59.8522, 583.3584), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-799.7586, 71.2331, 596.0806), FVector(-805.8834, 168.9212, 567.4659), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-805.8834, 168.9212, 567.4659), FVector(-863.3885, 148.4558, 482.2045), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(389.8539, 23.1823, 920.5849), FVector(420.9979, -3.9244, 907.0531), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(420.9979, -3.9244, 907.0531), FVector(480.1759, 79.0046, 873.6071), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(430.4082, 97.9288, 897.3064), FVector(382.7942, 31.2396, 923.3053), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(896.2867, -277.1159, -346.2325), FVector(879.5101, -139.5672, -454.9537), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(879.5101, -139.5672, -454.9537), FVector(953.8275, -99.4387, -283.4169), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(953.8318, -99.4846, -283.3863), FVector(928.1169, -244.4632, -280.7788), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-194.9714, 302.0578, -933.1384), FVector(-214.3972, 142.6127, -966.2792), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.3972, 142.6127, -966.2792), FVector(-397.8089, 152.4017, -904.7220), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-397.8089, 152.4017, -904.7220), FVector(-288.8281, 323.5020, -901.0687), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-970.7623, -190.0236, 146.6682), FVector(-942.5600, -212.9916, 257.3234), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-942.5600, -212.9916, 257.3234), FVector(-951.4814, -87.4360, 295.0222), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-954.2959, -82.7056, 287.1916), FVector(-984.7924, -96.9742, 144.1527), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(87.3964, 1.0839, 996.1730), FVector(74.7404, 4.2451, 997.1940), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(87.3964, 1.0839, 996.1730), FVector(91.8225, -30.2800, 995.3149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(127.0328, -42.1026, 991.0046), FVector(112.7819, 15.6707, 993.4962), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(995.8310, 79.7825, 44.2199), FVector(987.4131, 117.6295, -105.7292), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(987.4131, 117.6295, -105.7292), FVector(966.0960, 256.4134, -30.1771), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(966.0960, 256.4134, -30.1771), FVector(979.1028, 190.4379, 71.3513), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(116.2591, -143.3399, -982.8212), FVector(154.0340, -301.9956, -940.7828), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(30.9889, -339.5524, -940.0765), FVector(-38.3853, -158.1558, -986.6678), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-38.3853, -158.1558, -986.6678), FVector(111.4792, -137.8522, -984.1591), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-975.0367, 95.4053, -200.5027), FVector(-991.5515, 115.9777, -58.0925), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.5515, 115.9777, -58.0925), FVector(-967.3655, 240.3654, -80.1782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-967.3655, 240.3654, -80.1782), FVector(-948.8423, 235.7750, -210.0203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-199.0319, -68.1284, 977.6220), FVector(-180.1799, -76.2301, 980.6754), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-193.3084, -25.8955, 980.7962), FVector(-268.3226, -7.0831, 963.3031), FColor::Blue, true, -1.0f, 0, 2.0f);
