DrawDebugLine(GetWorld(), FVector(36.7305, 222.1174, 974.3278), FVector(27.3326, 232.7745, 972.1466), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-653.4979, 128.5978, 745.9243), FVector(-691.8184, 122.0349, 711.6845), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(713.9673, 21.8060, 699.8394), FVector(698.5575, -8.6608, 715.5015), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(720.0491, 86.7992, 688.4731), FVector(698.3664, 113.8178, 706.6328), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(645.2841, 131.8016, 752.4870), FVector(630.3663, 114.4443, 767.8156), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(865.6392, -128.5028, -483.8964), FVector(838.8615, -172.5635, -516.2686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(838.8615, -172.5635, -516.2686), FVector(809.6626, -231.0286, -539.5111), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(711.5056, -125.3831, -691.4035), FVector(653.5509, -134.9060, -744.7628), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-631.8134, 133.6623, -763.5091), FVector(-679.9151, 136.6835, -720.4395), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-494.5801, 259.5219, -829.4811), FVector(-436.7762, 180.8525, -881.2031), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-413.0605, 111.0913, -903.9025), FVector(-402.8298, 151.8983, -902.5824), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-888.9769, 23.2411, 457.3619), FVector(-888.7742, 43.7713, 456.2505), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-899.8806, -132.8111, 415.4227), FVector(-917.5303, -110.2011, 382.0913), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-854.0125, -163.8997, 493.7606), FVector(-842.3627, -115.4689, 526.3953), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(428.1577, -63.9857, 901.4360), FVector(446.8318, -37.6630, 893.8249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(387.0278, 27.1156, 921.6693), FVector(384.8143, 29.6142, 922.5188), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(345.6815, -105.8215, 932.3659), FVector(352.5248, -77.0287, 932.6269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(919.6974, 194.6822, -340.9627), FVector(920.1287, 203.5112, -334.5838), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(975.1726, 47.3347, -216.3282), FVector(978.7827, 113.0644, -170.8829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(955.4313, 1.7623, -295.2082), FVector(971.7210, 39.1088, -232.8706), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-149.3412, -32.3429, -988.2566), FVector(-202.4555, -10.5971, -979.2341), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-185.2999, -262.8343, -946.8802), FVector(-195.5299, -276.8415, -940.8118), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-354.5831, -156.4454, -921.8436), FVector(-357.7520, -146.7077, -922.2203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-967.1919, 151.6937, 203.7864), FVector(-967.1605, 197.4115, 160.0913), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-966.4087, 206.8538, 152.5308), FVector(-964.6573, 214.1166, 153.5914), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.7079, -7.8380, 120.2897), FVector(-989.6155, -71.9147, 124.4567), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.2481, 9.5998, 999.5548), FVector(23.2409, 17.1453, 999.5829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(43.7121, -15.4989, 998.9239), FVector(46.4782, -17.5438, 998.7652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(51.8814, -14.7144, 998.5448), FVector(69.2393, 6.0622, 997.5817), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(998.6599, 10.6319, 50.6493), FVector(995.9431, 78.0400, 44.8001), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(990.3156, -41.4905, 132.4900), FVector(983.3464, -86.2342, 159.9800), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(985.7695, -168.1019, -0.5549), FVector(984.6987, -174.2131, 4.2770), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-9.6043, 169.9719, -985.4021), FVector(-9.3907, 170.6002, -985.2956), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(216.0807, 71.4785, -973.7556), FVector(259.0877, 134.4968, -956.4435), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(146.8442, 6.4187, -989.1388), FVector(196.2333, 30.3455, -980.0876), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-972.7280, 11.9480, -231.6406), FVector(-973.1324, 79.6848, -216.0178), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-951.9178, -67.5915, -298.8039), FVector(-937.8372, -114.8883, -327.5089), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-978.5946, -160.7880, -128.4516), FVector(-976.2661, -171.0743, -132.8084), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-291.6381, 64.6109, 954.3441), FVector(-296.5689, 61.0684, 953.0569), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-308.9688, -27.5139, 950.6741), FVector(-269.8474, -16.5889, 962.7602), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-246.3158, 22.4699, 968.9291), FVector(-242.9408, 24.2490, 969.7380), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(943.8072, 114.0211, 310.2050), FVector(934.3850, 126.8619, 332.9125), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(881.3132, 41.9490, 470.6669), FVector(875.8903, 61.5197, 478.5724), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(919.2164, -20.7706, 393.2046), FVector(919.8282, -51.7539, 388.8928), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(518.4304, -8.0652, -855.0818), FVector(492.9231, 4.5549, -870.0609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(549.9820, -105.0056, -828.5491), FVector(568.4051, -131.5302, -812.1671), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(340.0176, -167.5491, -925.3731), FVector(336.7121, -153.7206, -928.9752), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-891.9416, 151.8592, -425.8860), FVector(-872.8713, 175.1731, -455.4230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-793.7224, 83.2958, -602.5501), FVector(-768.0471, 133.7125, -626.2784), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-823.1038, -7.8659, -567.8364), FVector(-808.8772, 5.9460, -587.9476), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-603.4609, 47.4417, 795.9800), FVector(-634.4582, 13.9686, 772.8309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-565.3406, -85.5679, 820.4073), FVector(-566.0277, -94.6985, 818.9291), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-565.3406, -85.5679, 820.4073), FVector(-554.1842, -53.3168, 830.6848), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(754.6537, -94.7728, 649.2426), FVector(788.7817, -62.5653, 611.4811), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(730.8063, 48.9246, 680.8293), FVector(736.7286, 46.4956, 674.5881), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(730.8063, 48.9246, 680.8293), FVector(713.9673, 21.8060, 699.8394), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(645.2977, 155.0794, -748.0249), FVector(650.4886, 158.2541, -742.8460), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(795.3083, 99.4873, -597.9857), FVector(802.1935, 118.7396, -585.1380), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(756.4702, -24.4498, -653.5709), FVector(732.7723, -91.7310, -674.2627), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-582.3653, 22.9468, -812.6033), FVector(-611.6292, 99.2991, -784.8882), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-521.9851, -120.8655, -844.3477), FVector(-515.9533, -128.9556, -846.8545), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-680.9096, -155.2577, -715.7214), FVector(-690.4992, -147.9111, -708.0488), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-799.6956, 67.5664, 596.5917), FVector(-802.6424, 75.2738, 591.6917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-884.0593, 59.5103, 463.5705), FVector(-888.7742, 43.7713, 456.2505), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-869.3314, -12.5487, 494.0703), FVector(-844.0368, -48.9579, 534.0459), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(505.2645, 45.5082, 861.7637), FVector(485.9895, 77.6091, 870.5120), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(428.3688, 99.1401, 898.1489), FVector(426.0183, 103.4495, 898.7806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(420.6793, 3.4684, 907.2028), FVector(446.8318, -37.6630, 893.8249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(924.7834, 49.7646, -377.2255), FVector(955.4313, 1.7623, -295.2082), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(951.8914, -96.0730, -290.9857), FVector(951.1625, -98.7554, -292.4675), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(875.6953, -136.1615, -463.2685), FVector(868.2170, -128.4497, -479.2701), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-402.8298, 151.8983, -902.5824), FVector(-394.4568, 156.5387, -905.4830), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-212.6622, 127.6665, -968.7497), FVector(-211.6501, 126.4737, -969.1278), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-238.7899, -29.5324, -970.6221), FVector(-277.5937, -43.4439, -959.7158), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-974.7565, 46.9138, 218.2860), FVector(-992.7079, -7.8380, 120.2897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-989.6155, -71.9147, 124.4567), FVector(-986.0611, -94.0123, 137.2780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-955.6683, -86.9259, 281.3220), FVector(-954.5259, -89.2201, 284.4646), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(100.8945, -38.7519, 994.1421), FVector(88.5237, -26.7141, 995.7158), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(123.7716, -37.6600, 991.5958), FVector(134.9075, -31.8638, 990.3457), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(165.5684, -5.1429, 986.1849), FVector(114.9665, 23.4007, 993.0937), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(986.4769, 111.9585, -119.7026), FVector(978.7827, 113.0644, -170.8829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(986.4769, 111.9585, -119.7026), FVector(987.5558, 118.5357, -103.3578), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(998.6599, 10.6319, 50.6493), FVector(996.6565, -61.3484, -53.9641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(98.5880, 25.3149, -994.8063), FVector(146.8442, 6.4187, -989.1388), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(124.7809, -132.6285, -983.2799), FVector(112.6327, -147.0750, -982.6916), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-31.9743, -153.8742, -987.5730), FVector(-53.8738, -142.6987, -988.2989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.7656, 114.4027, -57.5584), FVector(-991.6419, 115.0580, -58.3785), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-974.4523, 105.8978, -198.0613), FVector(-973.1324, 79.6848, -216.0178), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-972.7280, 11.9480, -231.6406), FVector(-991.6254, -56.3837, -116.1891), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-249.0854, 12.2771, 968.4037), FVector(-269.8474, -16.5889, 962.7602), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-196.3280, -41.6755, 979.6522), FVector(-175.7158, -19.1772, 984.2541), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-185.2746, 9.7684, 982.6382), FVector(-242.9408, 24.2490, 969.7380), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(956.6903, 71.8668, 282.0974), FVector(919.2164, -20.7706, 393.2046), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(919.8282, -51.7539, 388.8928), FVector(921.9432, -70.1585, 380.9180), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(958.8823, -99.8698, 265.6515), FVector(962.8233, -91.3452, 254.2191), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(319.5069, 143.0938, -936.7174), FVector(329.5878, 148.9836, -932.2960), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(441.7258, 143.2877, -885.6336), FVector(451.3541, 129.1024, -882.9564), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(492.9231, 4.5549, -870.0609), FVector(378.3707, -58.8416, -923.7820), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-897.9686, 62.5330, -435.5939), FVector(-823.1038, -7.8659, -567.8364), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-838.5533, -102.7237, -535.0478), FVector(-847.3009, -130.4986, -514.8313), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-901.5466, -128.4049, -413.1899), FVector(-903.3432, -130.7271, -408.5114), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-591.4113, 36.3175, 805.5518), FVector(-603.4609, 47.4417, 795.9800), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-554.1842, -53.3168, 830.6848), FVector(-502.0111, -29.3452, 864.3632), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-502.6792, 41.4013, 863.4811), FVector(-489.1089, 62.2477, 869.9987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(736.7286, 46.4956, 674.5881), FVector(788.7817, -62.5653, 611.4811), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(788.7817, -62.5653, 611.4811), FVector(808.2769, -62.8683, 585.4366), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(807.4496, 74.4456, 585.2205), FVector(807.1370, 74.8640, 585.5983), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(643.0757, 89.1297, -760.5981), FVector(756.4702, -24.4498, -653.5709), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(653.5509, -134.9060, -744.7628), FVector(643.3055, -141.8328, -752.3573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(643.3055, -141.8328, -752.3573), FVector(568.4051, -131.5302, -812.1671), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-691.2994, 145.4523, -707.7774), FVector(-768.0471, 133.7125, -626.2784), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-679.9151, 136.6835, -720.4395), FVector(-691.2994, 145.4523, -707.7774), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-582.3653, 22.9468, -812.6033), FVector(-698.7745, -90.5011, -709.5941), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-771.6757, -63.5650, 632.8318), FVector(-767.1529, -69.4266, 637.6962), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-764.2406, 50.0646, 642.9851), FVector(-799.6956, 67.5664, 596.5917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-799.6956, 67.5664, 596.5917), FVector(-844.0368, -48.9579, 534.0459), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(556.0597, -59.6877, 828.9964), FVector(560.3318, -53.3675, 826.5472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(570.3829, 35.0074, 820.6326), FVector(505.2645, 45.5082, 861.7637), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(505.2645, 45.5082, 861.7637), FVector(488.2294, -20.5626, 872.4731), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(841.9389, -46.4484, -537.5700), FVector(865.6392, -128.5028, -483.8964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(889.8634, 114.2141, -441.6993), FVector(872.5714, 133.2184, -469.9703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(924.7834, 49.7646, -377.2255), FVector(868.2170, -128.4497, -479.2701), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-413.0605, 111.0913, -903.9025), FVector(-277.5937, -43.4439, -959.7158), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-356.2492, -141.8126, -923.5668), FVector(-357.7520, -146.7077, -922.2203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-413.0605, 111.0913, -903.9025), FVector(-458.3080, 49.5458, -887.4114), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-929.2744, -75.9051, 361.5072), FVector(-917.5303, -110.2011, 382.0913), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-968.1319, 82.4216, 236.4895), FVector(-948.9978, 81.7384, 304.5029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-974.7565, 46.9138, 218.2860), FVector(-955.6683, -86.9259, 281.3220), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(193.4127, -35.6376, 980.4700), FVector(252.6964, 3.3310, 967.5399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(249.8627, 24.6975, 967.9662), FVector(219.7858, 35.6443, 974.8968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(168.0882, -9.6555, 985.7247), FVector(165.5684, -5.1429, 986.1849), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(989.6718, -105.3690, -97.1957), FVector(991.8264, -100.9968, -77.9743), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(975.1726, 47.3347, -216.3282), FVector(971.7210, 39.1088, -232.8706), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(986.4769, 111.9585, -119.7026), FVector(996.6565, -61.3484, -53.9641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-202.4555, -10.5971, -979.2341), FVector(-238.7899, -29.5324, -970.6221), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(0.0440, 119.1690, -992.8740), FVector(-9.6043, 169.9719, -985.4021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(3.5206, -46.3937, -998.9170), FVector(-53.8738, -142.6987, -988.2989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.7656, 114.4027, -57.5584), FVector(-991.6254, -56.3837, -116.1891), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-990.8994, -103.6234, -85.9105), FVector(-978.5946, -160.7880, -128.4516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-998.4508, 31.3501, 45.9690), FVector(-995.8541, 11.0192, 90.2955), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-126.8462, 30.8551, 991.4424), FVector(-128.4092, 31.1113, 991.2332), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-171.4800, -12.7426, 985.1052), FVector(-185.2746, 9.7684, 982.6382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-147.9867, -21.9358, 988.7461), FVector(-108.0358, 4.5027, 994.1368), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(990.3156, -41.4905, 132.4900), FVector(993.2033, -32.1341, 111.8688), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(957.3521, 81.8782, 277.0791), FVector(966.1572, 91.2583, 241.2722), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(956.6903, 71.8668, 282.0974), FVector(962.8233, -91.3452, 254.2191), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(343.8500, -100.5222, -933.6286), FVector(336.7121, -153.7206, -928.9752), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(196.2333, 30.3455, -980.0876), FVector(216.0807, 71.4785, -973.7556), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(319.5069, 143.0938, -936.7174), FVector(378.3707, -58.8416, -923.7820), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-897.9686, 62.5330, -435.5939), FVector(-901.5466, -128.4049, -413.1899), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-951.9178, -67.5915, -298.8039), FVector(-958.7367, -19.9597, -283.5941), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-904.1554, 84.4518, -418.7731), FVector(-900.4410, 137.7464, -412.5916), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-420.4215, -60.8861, 905.2837), FVector(-403.5406, -64.9744, 912.6518), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-419.8424, 10.1879, 907.5399), FVector(-489.1089, 62.2477, 869.9987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-502.0111, -29.3452, 864.3632), FVector(-497.6302, -31.9987, 866.7989), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(837.3667, -68.8511, 542.2883), FVector(812.9247, -60.4620, 579.2217), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(875.8903, 61.5197, 478.5724), FVector(807.4496, 74.4456, 585.2205), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(807.4496, 74.4456, 585.2205), FVector(812.9247, -60.4620, 579.2217), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(635.4188, 75.6754, -768.4505), FVector(653.5509, -134.9060, -744.7628), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(549.9820, -105.0056, -828.5491), FVector(518.4304, -8.0652, -855.0818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(635.4188, 75.6754, -768.4505), FVector(643.0757, 89.1297, -760.5981), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-721.6477, -54.0952, -690.1437), FVector(-698.7745, -90.5011, -709.5941), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-808.8772, 5.9460, -587.9476), FVector(-793.7224, 83.2958, -602.5501), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-679.9151, 136.6835, -720.4395), FVector(-721.6477, -54.0952, -690.1437), FColor::Blue, true, -1.0f, 0, 2.0f);
