DrawDebugLine(GetWorld(), FVector(37.5531, 222.3810, 974.2363), FVector(22.9204, 241.6642, 970.0892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(915.5516, -317.1500, 247.3483), FVector(902.3834, -361.2515, 234.9503), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(915.5516, -317.1500, 247.3483), FVector(968.7875, -235.8225, 76.4106), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(975.5615, -179.8373, 126.2471), FVector(931.2687, -229.2577, 283.1598), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(123.7192, 381.4870, -916.0574), FVector(292.8305, 468.5707, -833.4818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(316.4753, 456.8047, -831.3680), FVector(339.1099, 350.7234, -872.9247), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(339.1099, 350.7234, -872.9247), FVector(153.1480, 279.8878, -947.7386), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-940.5370, -213.9776, -263.8252), FVector(-875.9317, -308.8515, -370.6136), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-875.9317, -308.8515, -370.6136), FVector(-853.9874, -386.8671, -347.9072), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-868.2527, -400.7680, -292.4419), FVector(-942.5336, -280.2030, -181.9801), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-398.0478, 144.0773, 905.9800), FVector(-412.9909, 131.0672, 901.2547), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-439.6052, 105.7391, 891.9453), FVector(-409.7302, 29.6720, 911.7240), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-369.9150, 39.2698, 928.2353), FVector(-367.1226, 117.7038, 922.6954), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(796.9248, 180.1765, 576.5825), FVector(876.4731, 129.5059, 463.7058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(884.4912, 170.6935, 434.2109), FVector(798.1349, 274.5735, 536.2743), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(798.1349, 274.5735, 536.2743), FVector(797.8078, 276.4999, 535.7709), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(490.3579, -285.5092, -823.4280), FVector(619.5984, -313.9553, -719.3955), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(625.6081, -323.0025, -710.1295), FVector(611.9372, -432.9142, -661.9049), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(566.8068, -461.8886, -682.1942), FVector(452.7550, -338.4968, -824.8835), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-810.6441, 294.1741, -506.2783), FVector(-699.5168, 441.6420, -561.8084), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-653.8128, 426.3567, -625.0990), FVector(-680.8855, 316.8089, -660.3235), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-688.6895, 306.3381, -657.1634), FVector(-791.7823, 255.7991, -554.6599), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-716.0854, -166.4413, 677.8783), FVector(-646.1494, -225.4185, 729.1622), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-637.2845, -223.4834, 737.5118), FVector(-641.4457, -107.3249, 759.6241), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-666.3332, -82.7054, 741.0532), FVector(-716.0854, -166.4413, 677.8783), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(622.3689, -205.0036, 755.4009), FVector(664.4997, -95.1019, 741.2123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(661.9654, -88.0859, 744.3404), FVector(564.2927, -125.1771, 816.0297), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(564.2927, -125.1771, 816.0297), FVector(564.9456, -132.9427, 814.3480), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(835.0612, 326.7740, -442.5962), FVector(828.6429, 289.9365, -478.8400), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(828.6429, 289.9365, -478.8400), FVector(759.0831, 272.3232, -591.2977), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(725.5653, 309.3343, -614.7092), FVector(774.1790, 444.9691, -450.1659), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-436.7456, -319.3032, -841.0106), FVector(-398.5776, -366.4084, -840.7620), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-398.5776, -366.4084, -840.7620), FVector(-372.3916, -434.6917, -819.9803), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-457.9943, -480.1319, -748.1407), FVector(-562.6734, -298.4341, -770.9318), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-904.8174, 211.7913, 369.3914), FVector(-871.4753, 143.8010, 468.8839), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-864.3877, 151.5118, 479.4561), FVector(-822.6033, 307.8616, 478.0639), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-839.5051, 299.4301, 453.4013), FVector(-903.5326, 227.0559, 363.4205), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(298.3834, 82.3071, 950.8906), FVector(351.8468, 26.5389, 935.6813), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(376.6596, 30.2542, 925.8576), FVector(354.2176, 113.9921, 928.1895), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(334.6576, 116.1403, 935.1554), FVector(298.3834, 82.3071, 950.8906), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(953.6869, -251.7041, -164.7007), FVector(947.0251, -295.7075, -125.3019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(947.0251, -295.7075, -125.3019), FVector(939.5400, -323.8745, -111.2202), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(886.2763, -426.1544, -181.4021), FVector(926.4819, -250.1362, -281.1816), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.6928, 428.2313, -902.5633), FVector(-68.2546, 378.6889, -923.0038), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-224.8328, 309.3083, -924.0014), FVector(-170.9550, 508.8828, -843.6899), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-170.9550, 508.8828, -843.6899), FVector(-44.6928, 428.2313, -902.5633), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-969.8742, -236.0375, 60.2515), FVector(-956.9309, -287.7879, 38.2286), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-956.9309, -287.7879, 38.2286), FVector(-916.5180, -368.7902, 154.8824), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-900.8027, -377.9426, 213.8081), FVector(-969.8971, -198.7531, 140.7009), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-9.4115, 3.9440, 999.9479), FVector(-10.6256, 4.2300, 999.9346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-9.4115, 3.9440, 999.9479), FVector(-8.0030, 2.8854, 999.9638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-10.6256, 4.2300, 999.9346), FVector(-15.0665, -11.5218, 999.8201), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(969.1061, 218.6706, 114.0901), FVector(927.1898, 366.7940, 76.0348), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(901.8386, 404.1714, 152.7502), FVector(938.7273, 267.5743, 217.2441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(938.7273, 267.5743, 217.2441), FVector(960.7599, 217.4229, 172.2431), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(278.5081, -413.4723, -866.8760), FVector(129.9380, -552.6792, -823.2021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(64.1388, -484.7878, -872.2769), FVector(200.1088, -334.1193, -921.0433), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(200.1088, -334.1193, -921.0433), FVector(277.5817, -412.1176, -867.8176), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-888.2516, 446.4517, -108.1202), FVector(-886.7609, 449.0573, -109.5561), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-883.2972, 441.7407, -157.0070), FVector(-899.2423, 331.1622, -285.8233), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-935.8440, 258.0703, -239.9909), FVector(-916.5527, 390.0598, -88.2296), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-339.3866, -108.0990, 934.4150), FVector(-278.7514, -94.2118, 955.7310), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-278.7514, -94.2118, 955.7310), FVector(-305.8805, -27.8281, 951.6631), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-322.0728, -26.5471, 946.3426), FVector(-356.7957, -89.2334, 929.9109), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(871.1079, -295.1005, 392.5388), FVector(885.5671, -165.7783, 433.9223), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(835.2010, -195.0852, 514.1800), FVector(818.2821, -308.1576, 485.2353), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(818.2821, -308.1576, 485.2353), FVector(837.8991, -339.3539, 427.5090), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(353.5936, 473.2213, -806.8662), FVector(438.4458, 551.2747, -709.8320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(438.4458, 551.2747, -709.8320), FVector(550.1411, 396.7140, -734.8216), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(525.9827, 356.0146, -772.3961), FVector(353.5936, 473.2213, -806.8662), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-829.5081, -412.9313, -376.0373), FVector(-770.1848, -310.4471, -557.1695), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-736.6881, -366.7227, -568.1594), FVector(-743.7723, -502.9973, -440.2232), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-755.5694, -507.6222, -414.0466), FVector(-829.5081, -412.9313, -376.0373), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-557.8183, 177.9582, 810.6600), FVector(-596.2318, 213.7893, 773.8228), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-624.9719, 197.7471, 755.1862), FVector(-655.1285, 130.5911, 744.1456), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-620.1094, 91.0347, 779.2156), FVector(-557.8183, 177.9582, 810.6600), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(670.7510, 255.3733, 696.3315), FVector(629.4184, 196.7276, 751.7518), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(629.4184, 196.7276, 751.7518), FVector(643.3267, 127.3939, 754.9182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(690.6359, 116.5759, 713.7451), FVector(713.0112, 224.2706, 664.3174), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(631.9622, -439.5116, -638.3207), FVector(763.3537, -333.5410, -553.2102), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(774.0752, -365.6811, -516.8026), FVector(695.6512, -525.8426, -489.4476), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(653.8871, -489.7662, -576.6808), FVector(631.9622, -439.5116, -638.3207), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-624.5248, 447.5401, -640.0598), FVector(-541.2631, 550.1076, -635.9371), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-515.7151, 554.2306, -653.3501), FVector(-479.5413, 397.5349, -782.3082), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-515.5397, 357.8101, -778.5825), FVector(-624.5248, 447.5401, -640.0598), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-758.1417, -242.5479, 605.3029), FVector(-852.4174, -162.7224, 496.8964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-858.9730, -173.1951, 481.8390), FVector(-817.7911, -293.1976, 495.2302), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-798.3192, -301.5318, 521.3109), FVector(-754.5409, -261.3333, 601.9742), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(356.7524, -95.5203, 929.3028), FVector(405.0864, -151.2421, 901.6822), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(441.6695, -149.3646, 884.6572), FVector(423.7576, -59.6268, 903.8109), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(423.7576, -59.6268, 903.8109), FVector(361.0471, -80.0863, 929.1024), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(840.6942, 398.2829, -366.8843), FVector(829.9941, 494.3798, -258.2603), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(862.8727, 465.9762, -195.7468), FVector(921.2942, 303.0534, -243.6712), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(921.2942, 303.0534, -243.6712), FVector(840.6942, 398.2829, -366.8843), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-363.5163, -439.2183, -821.5493), FVector(-210.2222, -396.9255, -893.4522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-210.2222, -396.9255, -893.4522), FVector(-177.2893, -577.5360, -796.8819), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-270.9542, -568.4183, -776.8426), FVector(-363.5163, -439.2183, -821.5493), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-891.0829, 341.1238, 299.3423), FVector(-896.0065, 388.0858, 215.7817), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-903.2217, 385.0138, 189.6179), FVector(-957.4761, 235.7579, 166.3059), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-957.4761, 235.7579, 166.3059), FVector(-906.9474, 286.9846, 308.3605), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(90.8848, 47.0076, 994.7513), FVector(78.1744, 3.3042, 996.9342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(105.6078, 6.0934, 994.3892), FVector(120.5555, 22.7546, 992.4458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(120.5555, 22.7546, 992.4458), FVector(120.2442, 30.9927, 992.2604), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(939.4075, -341.2274, -32.8250), FVector(966.1183, -247.9246, 71.7560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(966.1183, -247.9246, 71.7560), FVector(909.3231, -395.6354, 128.8569), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(907.7348, -419.3720, 12.0291), FVector(939.4075, -341.2274, -32.8250), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(168.5164, 579.6069, -797.2817), FVector(95.2039, 408.3013, -907.8691), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-14.4417, 440.5368, -897.6184), FVector(30.1823, 581.0424, -813.3135), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(30.1823, 581.0424, -813.3135), FVector(168.3234, 579.6763, -797.2720), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-946.4699, -322.7113, -7.2173), FVector(-938.1808, -314.8466, -143.8346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-938.1808, -314.8466, -143.8346), FVector(-873.7783, -465.1363, -141.9847), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-905.1107, -425.0787, -9.0989), FVector(-946.4699, -322.7113, -7.2173), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-233.9768, 26.2659, 971.8873), FVector(-201.9387, 68.7365, 976.9831), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-201.9387, 68.7365, 976.9831), FVector(-276.0438, 85.5029, 957.3344), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-283.8472, 63.9258, 956.7363), FVector(-254.1952, 18.4704, 966.9766), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(858.0168, 377.5286, 348.2517), FVector(846.4509, 305.7144, 435.9583), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(846.4509, 305.7144, 435.9583), FVector(895.5108, 210.5191, 392.0997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(895.5108, 210.5191, 392.0997), FVector(910.4949, 279.7608, 304.5209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(482.8168, -548.7878, -682.4367), FVector(324.5195, -571.1553, -753.9686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(324.5195, -571.1553, -753.9686), FVector(326.9635, -426.8445, -843.1481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(397.2461, -399.2159, -826.3306), FVector(485.0351, -544.9020, -683.9757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-724.8839, 511.6054, -461.3061), FVector(-826.8102, 362.8254, -429.8169), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-861.9624, 369.4454, -347.1755), FVector(-820.7569, 479.0774, -311.1961), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-820.7569, 479.0774, -311.1961), FVector(-720.3679, 532.0741, -444.9350), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-475.4500, -145.0777, 867.6980), FVector(-564.8540, -92.8570, 819.9497), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-576.9129, -110.6350, 809.2783), FVector(-570.3126, -187.5835, 799.7224), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-551.7432, -198.1447, 810.1346), FVector(-475.4500, -145.0777, 867.6980), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(763.9735, -216.4373, 607.8646), FVector(734.4173, -144.8711, 663.0562), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(722.9361, -147.0374, 675.0877), FVector(668.7521, -222.7131, 709.3444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(668.7521, -222.7131, 709.3444), FVector(733.9129, -277.6432, 619.9082), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(716.5082, 501.8832, -484.4886), FVector(667.4608, 389.5409, -634.6290), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(632.1025, 405.8604, -660.0937), FVector(575.5513, 542.6503, -611.7772), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(588.6566, 562.7566, -580.3348), FVector(716.5082, 501.8832, -484.4886), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-494.2177, -566.9166, -659.0557), FVector(-638.2347, -530.5156, -557.8617), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-638.2347, -530.5156, -557.8617), FVector(-659.1778, -410.7614, -629.8886), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-622.9158, -395.7928, -674.7769), FVector(-490.8206, -519.7144, -699.2797), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-715.1250, 221.6858, 662.9115), FVector(-758.6663, 304.0358, 576.1838), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-793.5597, 293.8928, 532.8133), FVector(-797.8172, 187.2189, 573.0941), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-797.8172, 187.2189, 573.0941), FVector(-745.9473, 195.5515, 636.6492), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(487.3829, 78.5757, 869.6458), FVector(527.7952, 156.8041, 834.7723), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(475.3087, 189.1828, 859.2389), FVector(432.4993, 103.1288, 895.7169), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(432.4993, 103.1288, 895.7169), FVector(483.4867, 78.9600, 871.7832), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(869.3724, -457.2070, -187.4922), FVector(778.2400, -511.9141, -363.7121), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(777.0207, -503.4315, -377.8831), FVector(838.7671, -378.5375, -391.3810), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(860.9513, -352.3212, -366.9232), FVector(873.4507, -448.2274, -190.2002), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-193.3281, 535.5690, -822.0645), FVector(-345.7055, 429.4224, -834.3166), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-374.3174, 439.8836, -816.3264), FVector(-396.6455, 566.3449, -722.4444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-396.6455, 566.3449, -722.4444), FVector(-198.5114, 572.8714, -795.2431), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-920.3201, -259.3344, 292.8421), FVector(-899.0527, -377.8206, 221.2597), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-899.0051, -377.8765, 221.3576), FVector(-847.0997, -338.0277, 410.0725), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-883.7492, -274.6193, 378.9085), FVector(-914.2352, -256.4908, 313.6661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(119.7850, -48.7549, 991.6020), FVector(187.8552, -49.2608, 980.9607), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(176.0307, -8.6807, 984.3464), FVector(163.5223, -9.2563, 986.4962), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(163.5223, -9.2563, 986.4962), FVector(138.1875, -25.0951, 990.0881), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(879.8644, 472.1806, -53.7035), FVector(922.7222, 376.0491, 84.6812), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(927.1898, 366.7940, 76.0348), FVector(946.9557, 318.3340, -44.0255), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(946.9557, 318.3340, -44.0255), FVector(934.4633, 347.4423, -77.8599), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(125.3282, -549.6682, -825.9284), FVector(-111.6493, -591.2361, -798.7330), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-121.4778, -583.3067, -803.1167), FVector(-32.7384, -454.7473, -890.0186), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-14.8215, -448.2606, -893.7800), FVector(64.1388, -484.7878, -872.2769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-946.0885, 322.0595, -34.5570), FVector(-939.7414, 338.5617, 47.5621), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-904.8319, 412.2575, 106.4095), FVector(-888.2516, 446.4517, -108.1202), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-916.5527, 390.0598, -88.2296), FVector(-946.0885, 322.0595, -34.5570), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-124.3467, -65.3377, 990.0853), FVector(-120.5721, -51.9831, 991.3426), FColor::Blue, true, -1.0f, 0, 2.0f);
