DrawDebugLine(GetWorld(), FVector(40.1987, 225.4924, 973.4153), FVector(36.5688, 231.1759, 972.2245), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-406.0478, 117.3343, -906.2880), FVector(-400.3074, 138.2230, -905.8964), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-886.3429, 26.2301, 462.2859), FVector(-886.2895, 47.9455, 460.6432), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-867.5398, -172.8260, 466.3752), FVector(-885.8958, -147.5517, 439.7922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-859.7529, -168.2343, 482.2056), FVector(-841.8053, -115.5196, 527.2752), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(382.1110, 27.0008, 923.7219), FVector(363.4209, 30.3123, 931.1318), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(367.4375, -74.4217, 927.0659), FVector(360.4309, -78.7969, 929.4518), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(430.8720, -59.9620, 900.4187), FVector(445.2676, -37.9401, 894.5934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(921.9434, 215.3869, -321.9145), FVector(928.8943, 225.2410, -293.9761), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(928.8943, 225.2410, -293.9761), FVector(932.9437, 234.2123, -273.4240), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(956.4072, -2.9163, -292.0219), FVector(954.0351, 1.4734, -299.6913), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-153.2102, -35.9772, -987.5385), FVector(-204.1016, -12.7110, -978.8672), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-156.2737, -228.8448, -960.8374), FVector(-187.1912, -269.8149, -944.5419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-363.3867, -138.0008, -921.3609), FVector(-384.7572, -149.3191, -910.8599), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-964.2678, 144.9783, 221.7406), FVector(-966.7013, 204.3500, 154.0446), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.3219, 190.4124, 128.0138), FVector(-966.7013, 204.3500, 154.0446), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.8259, -9.5165, 127.2431), FVector(-988.7333, -70.1711, 132.2213), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(45.9367, 14.7093, 998.8360), FVector(60.7733, 20.7894, 997.9351), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.5032, -9.5736, 998.4677), FVector(46.6074, -9.0526, 998.8723), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(54.5032, -9.5736, 998.4677), FVector(74.7567, 6.9663, 997.1775), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(998.3844, 8.0504, 56.2476), FVector(995.1821, 83.2292, 51.8214), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(987.4390, -65.8662, 143.6171), FVector(983.3558, -90.4500, 157.5760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(990.7301, -130.8867, -36.3658), FVector(985.0092, -172.4992, 0.9732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-11.9501, 160.3703, -986.9846), FVector(-20.4987, 164.3644, -986.1867), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(215.1947, 78.8267, -973.3846), FVector(269.0124, 134.7917, -953.6580), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(161.2322, 0.1354, -986.9165), FVector(178.7934, 9.8661, -983.8372), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-974.8902, 8.9900, -222.5046), FVector(-973.2097, 90.4621, -211.3754), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-947.7585, -83.2481, -307.9343), FVector(-940.6011, -108.4063, -321.7415), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-981.3641, -149.1232, -121.1893), FVector(-974.4031, -179.4342, -135.4323), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-306.5665, -30.4850, 951.3609), FVector(-275.3060, -14.1655, 961.2523), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-293.0300, 65.8039, 953.8361), FVector(-291.0285, 76.5644, 953.6458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-293.0300, 65.8039, 953.8361), FVector(-296.1715, 63.9959, 952.9884), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(948.7038, 100.3362, 299.8230), FVector(946.7500, 103.6244, 304.8384), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(879.5379, 59.8829, 472.0456), FVector(878.8086, 52.5562, 474.2713), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(915.6445, -26.3378, 401.1252), FVector(918.7676, -30.0999, 393.6497), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(511.2500, -10.7119, -859.3653), FVector(490.5073, 1.1230, -871.4364), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(538.8573, -99.4089, -836.5110), FVector(562.8417, -136.2393, -815.2595), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(356.2409, -186.3139, -915.6307), FVector(373.4358, -208.1348, -904.0053), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-897.3352, 124.9547, -423.2916), FVector(-897.5048, 135.2845, -419.7420), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-776.9365, 113.1698, -619.3240), FVector(-770.0300, 126.3777, -625.3659), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-831.0179, -26.2919, -555.6240), FVector(-840.4288, -83.0765, -535.5163), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-600.5605, 45.2658, 798.2970), FVector(-647.8479, 5.4421, 761.7502), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-675.1276, -44.0329, 736.3857), FVector(-667.6941, -75.6913, 740.5777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-563.4036, -44.7418, 824.9694), FVector(-560.4284, -49.9424, 826.6957), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(763.6259, -88.9922, 639.4966), FVector(734.0289, -148.7218, 662.6336), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(763.6259, -88.9922, 639.4966), FVector(783.0082, -63.5086, 618.7607), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(733.8591, 41.7050, 678.0202), FVector(710.4082, 13.0057, 703.6697), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(645.9164, 159.6437, -746.5292), FVector(645.3701, 163.1165, -746.2509), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(793.2234, 110.5432, -598.8129), FVector(799.1194, 125.4744, -587.9323), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(756.0659, -31.5148, -653.7363), FVector(740.9300, -75.1493, -667.3644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-587.5331, 33.5662, -808.5036), FVector(-593.7035, 48.9611, -803.1930), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-531.5755, -110.2363, -839.8068), FVector(-515.0356, -132.0876, -846.9305), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-684.7737, -156.4175, -711.7714), FVector(-693.8175, -149.7904, -704.4006), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-797.4063, 69.1414, 599.4686), FVector(-802.0332, 80.4285, 591.8395), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-882.0548, 62.6040, 466.9689), FVector(-886.2895, 47.9455, 460.6432), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-878.7762, 10.1680, 477.1258), FVector(-838.2914, -43.7503, 543.4644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(504.2100, 42.4894, 862.5352), FVector(484.9330, 69.6764, 871.7713), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(420.9139, 3.5328, 907.0937), FVector(390.6153, 28.1478, 920.1236), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(420.9139, 3.5328, 907.0937), FVector(445.2676, -37.9401, 894.5934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(926.2484, 36.4907, -375.1431), FVector(954.0351, 1.4734, -299.6913), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(953.8965, -88.1348, -286.9038), FVector(954.2616, -91.2100, -284.7202), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(882.6440, -147.9892, -446.1376), FVector(867.9376, -132.2660, -478.7379), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-400.3074, 138.2230, -905.8964), FVector(-406.4675, 163.8296, -898.8571), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.2724, 130.8174, -968.1951), FVector(-208.4913, 125.6174, -969.9235), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-276.4854, -47.1975, -959.8584), FVector(-278.4912, -50.0895, -959.1318), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-974.4696, 42.8102, 220.4004), FVector(-990.7642, -2.8004, 135.5675), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-988.7333, -70.1711, 132.2213), FVector(-988.6499, -70.7488, 132.5366), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-954.8749, -106.4443, 277.2788), FVector(-949.7685, -82.1971, 301.9659), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(169.8913, -3.6995, 985.4559), FVector(122.6411, 21.3046, 992.2224), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(102.7124, -38.8696, 993.9514), FVector(85.2089, -24.9937, 996.0496), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(170.9153, -12.4545, 985.2070), FVector(123.0697, -32.7370, 991.8579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(987.9051, 108.6285, -110.6495), FVector(988.6522, 121.2724, -88.6560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(994.9533, 87.2019, 49.6371), FVector(995.1821, 83.2292, 51.8214), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(998.3844, 8.0504, 56.2476), FVector(997.0418, -58.1589, -50.2515), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(89.6527, 28.0233, -995.5788), FVector(161.2322, 0.1354, -986.9165), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(133.8117, -114.5105, -984.3687), FVector(108.2904, -144.7677, -983.5220), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-40.1826, -149.7155, -987.9123), FVector(-46.4819, -146.5412, -988.1119), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-974.8902, 8.9900, -222.5046), FVector(-990.8715, -54.8150, -123.1623), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-990.8715, -54.8150, -123.1623), FVector(-990.6601, -102.8459, -89.5280), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.8508, 109.4822, -47.5501), FVector(-992.0249, 113.9806, -53.8056), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-262.8009, 5.1061, 964.8366), FVector(-275.3060, -14.1655, 961.2523), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-200.5194, -36.6188, 979.0051), FVector(-194.2545, -29.4717, 980.5083), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-185.6863, -4.5001, 982.5988), FVector(-228.5491, 32.5819, 972.9870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(956.0833, 78.4348, 282.4052), FVector(918.7676, -30.0999, 393.6497), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(959.8502, -99.7284, 262.1868), FVector(964.4860, -90.2897, 248.2226), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(948.7038, 100.3362, 299.8230), FVector(956.1986, 80.9421, 281.3051), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(321.5263, 136.3808, -937.0278), FVector(269.0124, 134.7917, -953.6580), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(321.5263, 136.3808, -937.0278), FVector(327.9715, 139.5692, -934.3207), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(490.5073, 1.1230, -871.4364), FVector(361.3570, -70.3232, -929.7719), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-901.4774, -129.3080, -413.0592), FVector(-904.0411, -125.8857, -408.4880), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-896.5869, 76.7139, -436.1731), FVector(-899.8534, 92.3354, -426.3074), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-896.5869, 76.7139, -436.1731), FVector(-831.0179, -26.2919, -555.6240), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-587.0877, 30.6168, 808.9442), FVector(-600.5605, 45.2658, 798.2970), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-560.4284, -49.9424, 826.6957), FVector(-499.0003, -34.2036, 865.9266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-499.5017, 47.0779, 865.0328), FVector(-493.7800, 55.7967, 867.7949), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(734.0062, 41.6399, 677.8650), FVector(783.0082, -63.5086, 618.7607), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(783.0082, -63.5086, 618.7607), FVector(812.1408, -59.5212, 580.4176), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(805.2871, 75.6956, 588.0330), FVector(805.8806, 77.1009, 587.0365), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(644.3222, 93.7997, -758.9799), FVector(756.0659, -31.5148, -653.7363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(653.6591, -139.1624, -743.8841), FVector(645.7554, -134.5500, -751.5958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(645.7554, -134.5500, -751.5958), FVector(562.8417, -136.2393, -815.2595), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-687.6362, 141.4674, -712.1400), FVector(-770.0300, 126.3777, -625.3659), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-683.1703, 138.9181, -716.9241), FVector(-687.6362, 141.4674, -712.1400), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-587.5331, 33.5662, -808.5036), FVector(-703.9173, -94.0975, -704.0214), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-771.4932, -67.5927, 632.6369), FVector(-764.9023, -76.7494, 639.5576), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-758.9624, 54.9599, 648.8108), FVector(-797.4063, 69.1414, 599.4686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-797.4063, 69.1414, 599.4686), FVector(-838.2914, -43.7503, 543.4644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(558.5934, -52.0411, 827.8075), FVector(564.2988, -64.4091, 823.0543), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(569.7789, 41.8853, 820.7299), FVector(504.2100, 42.4894, 862.5352), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(504.2100, 42.4894, 862.5352), FVector(487.4959, -25.9317, 872.7401), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(926.2484, 36.4907, -375.1431), FVector(868.0237, -120.1847, -481.7578), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(867.9376, -132.2660, -478.7379), FVector(832.4408, -189.2541, -520.7929), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(887.4896, 116.7805, -445.7852), FVector(876.7330, 130.4256, -462.9562), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-406.0478, 117.3343, -906.2880), FVector(-276.4854, -47.1975, -959.8584), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-363.3867, -138.0008, -921.3609), FVector(-353.3699, -137.4105, -925.3367), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-587.5331, 33.5662, -808.5036), FVector(-548.5090, 7.1588, -836.1140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-930.7978, -62.6762, 360.1210), FVector(-931.3986, -68.4008, 357.5163), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-944.5745, 88.3826, 316.1766), FVector(-936.2196, 100.0633, 336.8683), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-974.4696, 42.8102, 220.4004), FVector(-949.7685, -82.1971, 301.9659), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(196.2261, -37.9647, 979.8235), FVector(252.4048, 9.9312, 967.5708), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(250.8912, 22.8544, 967.7455), FVector(225.0311, 32.0761, 973.8234), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(170.6303, -4.9983, 985.3224), FVector(169.8913, -3.6995, 985.4559), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(987.9051, 108.6285, -110.6495), FVector(997.0418, -58.1589, -50.2515), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(991.8927, -99.5775, -78.9512), FVector(992.6218, -97.7561, -71.7335), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(973.3310, 38.0013, -226.2360), FVector(956.4072, -2.9163, -292.0219), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-204.1016, -12.7110, -978.8672), FVector(-276.4854, -47.1975, -959.8584), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-4.0319, 120.4224, -992.7145), FVector(-11.9501, 160.3703, -986.9846), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-3.0393, -52.8332, -998.5987), FVector(-46.4819, -146.5412, -988.1119), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.8508, 109.4822, -47.5501), FVector(-990.8715, -54.8150, -123.1623), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-990.6601, -102.8459, -89.5280), FVector(-981.3641, -149.1232, -121.1893), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-998.5032, 32.1014, 44.2812), FVector(-991.8259, -9.5165, 127.2431), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-128.0493, 30.7460, 991.2911), FVector(-119.7352, 18.9626, 992.6247), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-181.8462, -12.2081, 983.2512), FVector(-185.6863, -4.5001, 982.5988), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-136.2603, -34.0915, 990.0863), FVector(-116.6266, 13.2495, 993.0875), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(987.4390, -65.8662, 143.6171), FVector(990.9108, -35.1032, 129.8599), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(956.1986, 80.9421, 281.3051), FVector(966.9835, 91.6527, 237.7871), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(956.0833, 78.4348, 282.4052), FVector(964.4860, -90.2897, 248.2226), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(346.8379, -90.1847, -933.5792), FVector(339.9581, -174.4565, -924.1176), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(178.7934, 9.8661, -983.8372), FVector(215.1947, 78.8267, -973.3846), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(321.5263, 136.3808, -937.0278), FVector(361.3570, -70.3232, -929.7719), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-947.7585, -83.2481, -307.9343), FVector(-957.0292, -30.1462, -288.4203), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-899.8534, 92.3354, -426.3074), FVector(-897.3352, 124.9547, -423.2916), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-896.5869, 76.7139, -436.1731), FVector(-904.0411, -125.8857, -408.4880), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-422.8958, -65.8130, 903.7852), FVector(-397.1576, -69.0425, 915.1497), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-422.9333, 17.9822, 905.9824), FVector(-493.7800, 55.7967, 867.7949), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-498.0735, -33.3061, 866.4949), FVector(-499.0003, -34.2036, 865.9266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(830.5865, -69.3921, 552.5493), FVector(819.0051, -64.9425, 570.0993), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(878.8086, 52.5562, 474.2713), FVector(805.8806, 77.1009, 587.0365), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(805.2871, 75.6956, 588.0330), FVector(812.1408, -59.5212, 580.4176), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(630.4144, 68.0220, -773.2727), FVector(645.7554, -134.5500, -751.5958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(538.8573, -99.4089, -836.5110), FVector(511.2500, -10.7119, -859.3653), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(630.4144, 68.0220, -773.2727), FVector(644.3222, 93.7997, -758.9799), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-720.1654, -68.7662, -690.3862), FVector(-703.9173, -94.0975, -704.0214), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-800.9497, -1.5420, -598.7297), FVector(-776.9365, 113.1698, -619.3240), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-683.1703, 138.9181, -716.9241), FVector(-720.1654, -68.7662, -690.3862), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-758.9624, 54.9599, 648.8108), FVector(-771.4932, -67.5927, 632.6369), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-764.9023, -76.7494, 639.5576), FVector(-686.6169, -35.1685, 726.1683), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-746.7629, 61.2951, 662.2599), FVector(-734.1367, 62.3601, 676.1320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(570.8352, 41.2699, 820.0268), FVector(558.5934, -52.0411, 827.8075), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(564.2988, -64.4091, 823.0543), FVector(649.6137, -23.8229, 759.8911), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(570.8352, 41.2699, 820.0268), FVector(612.1120, 53.1408, 788.9835), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(789.3467, -3.7328, -613.9364), FVector(793.2234, 110.5432, -598.8129), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(799.1194, 125.4744, -587.9323), FVector(876.7330, 130.4256, -462.9562), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(887.4896, 116.7805, -445.7852), FVector(841.3814, -40.8676, -538.8944), FColor::Blue, true, -1.0f, 0, 2.0f);
