DrawDebugLine(GetWorld(), FVector(-20.8108, -99.6343, 994.8065), FVector(4.4739, -85.2255, 996.3516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(650.9536, 96.8363, -752.9158), FVector(650.8827, 135.6263, -746.9654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-699.7530, -108.5931, -706.0831), FVector(-695.0580, -147.1385, -703.7362), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-709.8067, -163.0354, -685.2692), FVector(-731.6168, -212.8414, -647.6383), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-852.4233, -123.7639, -507.9931), FVector(-902.7145, -126.3914, -411.2563), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-657.5215, -6.5193, 753.4075), FVector(-661.9742, -14.6791, 749.3829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-600.9043, 56.3267, 797.3339), FVector(-617.0308, 97.0981, 780.9257), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-654.8255, 132.8056, 744.0203), FVector(-679.6202, 125.9756, 722.6663), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(711.7164, 14.3625, 702.3201), FVector(690.9255, -20.2657, 722.6419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(728.0556, 79.9614, 680.8386), FVector(686.5309, 119.9295, 717.1417), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(638.9140, 119.5040, 759.9393), FVector(632.1593, 111.0327, 766.8418), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(789.5419, 0.3841, -613.6965), FVector(753.8114, -28.0277, -656.4928), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(840.7124, -170.7622, -513.8511), FVector(823.6370, -203.6618, -529.2863), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(711.8496, -124.8693, -691.1423), FVector(651.2356, -135.4484, -746.6900), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-641.6409, 125.8276, -756.6137), FVector(-679.7262, 128.5407, -722.1147), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-471.4920, 234.0366, -850.2483), FVector(-463.1793, 220.0284, -858.5176), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-405.1203, 118.4427, -906.5588), FVector(-395.8208, 153.7259, -905.3697), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-889.2610, 20.0795, 456.9592), FVector(-888.8449, 35.2265, 456.8521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-867.7051, -175.5377, 465.0530), FVector(-876.2997, -163.5818, 453.1443), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-857.4220, -172.7814, 484.7413), FVector(-837.9429, -106.7926, 535.2075), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(387.0992, 28.0583, 921.6110), FVector(375.2418, 30.6187, 926.4211), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(362.3142, -76.0554, 928.9478), FVector(363.4813, -77.7425, 928.3520), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(429.5818, -55.1120, 901.3446), FVector(438.0443, -40.8905, 898.0229), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(920.2463, 215.3327, -326.7698), FVector(934.0050, 242.5170, -262.3359), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(950.2512, 210.3285, -229.7490), FVector(955.6845, 193.8500, -221.5613), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(956.1312, -5.5965, -292.8855), FVector(934.1271, 31.5867, -355.5401), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-163.2441, -24.7375, -986.2755), FVector(-199.9243, -11.4936, -979.7439), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-167.9937, -246.5920, -954.4478), FVector(-191.4641, -274.7796, -942.2514), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-345.3025, -142.3503, -927.6328), FVector(-375.6866, -157.7361, -913.2244), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-966.3480, 155.5105, 204.9099), FVector(-967.3884, 195.6478, 160.8775), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-966.4179, 208.1954, 150.6360), FVector(-966.0531, 209.7306, 150.8460), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-993.5895, -6.5476, 112.8586), FVector(-989.9625, -74.1781, 120.2995), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(36.8124, 12.2794, 999.2467), FVector(56.5058, 17.8292, 998.2431), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(35.8302, -12.5441, 999.2792), FVector(37.2394, -13.4323, 999.2161), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(58.5007, -2.9263, 998.2831), FVector(63.9545, 7.2952, 997.9261), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(998.7619, 7.5205, 49.1747), FVector(996.1814, 76.4896, 42.0936), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(991.2788, -36.7940, 126.5406), FVector(982.8159, -90.8901, 160.6610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(986.1179, -166.0464, -0.0465), FVector(984.4700, -175.4197, 6.8406), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.3445, 163.2565, -986.5827), FVector(-0.3167, 166.3991, -986.0584), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(250.7777, 123.3443, -960.1545), FVector(263.0432, 138.3754, -954.8091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(153.7602, 1.1340, -988.1075), FVector(196.2766, 20.3393, -980.3376), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.8691, 8.3935, -226.9548), FVector(-972.4543, 98.4096, -211.3011), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-950.3988, -80.9354, -300.3191), FVector(-939.2556, -118.1332, -322.2476), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-981.8092, -147.2723, -119.8400), FVector(-974.3184, -180.3198, -134.8643), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-303.5748, -29.2388, 952.3589), FVector(-270.8445, -11.3310, 962.5564), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-285.4812, 67.5538, 956.0005), FVector(-286.7667, 70.8350, 955.3781), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-300.2206, 73.6132, 951.0251), FVector(-286.7667, 70.8350, 955.3781), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(949.1677, 94.8035, 300.1548), FVector(947.9672, 98.7879, 302.6534), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(880.2497, 62.5539, 470.3695), FVector(878.4553, 69.3337, 472.7675), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(917.1109, -28.9035, 397.5828), FVector(919.5598, -32.0783, 391.6385), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(516.5853, -2.7406, -856.2313), FVector(495.3114, 9.0705, -868.6682), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(551.3634, -120.4240, -825.5280), FVector(562.3658, -136.4599, -815.5510), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(334.3462, -170.8027, -926.8436), FVector(342.4083, -166.1202, -924.7490), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-888.8502, 153.6824, -431.6562), FVector(-888.5331, 154.0776, -432.1678), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-782.9066, 93.9573, -615.0035), FVector(-772.5724, 114.2077, -624.5707), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-832.7632, -15.6778, -553.4074), FVector(-844.6639, -99.9449, -525.8840), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-600.7172, 40.2459, 798.4479), FVector(-657.5215, -6.5193, 753.4075), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-572.1599, -77.6799, 816.4551), FVector(-576.9929, -108.8915, 809.4577), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-572.1599, -77.6799, 816.4551), FVector(-562.0952, -50.3746, 825.5371), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(763.3099, -90.4053, 639.6756), FVector(733.4116, -145.8361, 663.9573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(763.3099, -90.4053, 639.6756), FVector(786.1168, -62.7229, 614.8872), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(737.2917, 45.0189, 674.0728), FVector(711.7164, 14.3625, 702.3201), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(650.8827, 135.6263, -746.9654), FVector(642.3499, 164.6275, -748.5214), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(797.5135, 116.7093, -591.9047), FVector(799.5427, 112.8040, -589.9210), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(753.8114, -28.0277, -656.4928), FVector(738.7403, -74.3491, -669.8769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-588.1046, 33.9337, -808.0727), FVector(-598.1120, 58.4683, -799.2768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-526.7794, -122.3388, -841.1520), FVector(-521.4625, -130.0090, -843.3117), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-685.9632, -154.2864, -711.0909), FVector(-695.0580, -147.1385, -703.7362), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-799.5368, 70.8591, 596.4226), FVector(-801.9949, 76.8539, 592.3661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-881.7876, 58.3619, 468.0220), FVector(-888.8449, 35.2265, 456.8521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-883.5594, 9.1456, 468.2298), FVector(-835.5279, -51.0860, 547.0680), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(499.5934, 43.0221, 865.1910), FVector(498.0574, 45.4792, 865.9506), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(402.5045, 21.7059, 915.1606), FVector(396.3314, 27.7063, 917.6894), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(402.5045, 21.7059, 915.1606), FVector(438.0443, -40.8905, 898.0229), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(933.8547, 31.9067, -356.2266), FVector(934.1271, 31.5867, -355.5401), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(954.5748, -88.0460, -284.6662), FVector(948.9517, -109.5958, -295.7694), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(878.9803, -140.8570, -455.5798), FVector(866.8957, -127.2504, -481.9742), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-395.8208, 153.7259, -905.3697), FVector(-396.6742, 157.5844, -904.3322), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-208.7919, 124.9492, -969.9452), FVector(-205.0762, 130.0022, -970.0738), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-237.2243, -30.9775, -970.9609), FVector(-278.1303, -47.4616, -959.3701), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.0379, 46.0166, 226.0082), FVector(-993.5895, -6.5476, 112.8586), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-989.9625, -74.1781, 120.2995), FVector(-988.7902, -81.7947, 124.9139), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-955.9601, -90.3993, 279.2281), FVector(-955.0392, -85.9607, 283.7443), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(116.6543, -46.2907, 992.0932), FVector(90.7386, -28.5054, 995.4667), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(125.2145, -36.7582, 991.4485), FVector(122.6658, -40.6744, 991.6142), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(163.4571, 5.9328, 986.5326), FVector(112.7665, 13.0155, 993.5363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(998.7619, 7.5205, 49.1747), FVector(997.3033, -57.7376, -45.3046), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(997.3033, -57.7376, -45.3046), FVector(992.6544, -100.0184, -68.0700), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(985.4648, 108.7226, -130.5321), FVector(987.7710, 123.4247, -95.2617), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(97.0036, 25.9051, -994.9468), FVector(153.7602, 1.1340, -988.1075), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(128.9948, -121.3644, -984.1905), FVector(114.8501, -138.4612, -983.6859), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-51.7688, -144.4607, -988.1554), FVector(-58.6833, -140.7958, -988.2979), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.1171, 110.9025, -58.3460), FVector(-991.7216, 112.9384, -61.0996), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.1663, 117.4201, -197.8886), FVector(-972.4543, 98.4096, -211.3011), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.8691, 8.3935, -226.9548), FVector(-990.7821, -46.6778, -127.1690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-259.0122, 8.2700, 965.8387), FVector(-270.8445, -11.3310, 962.5564), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-196.5125, -34.0632, 979.9095), FVector(-177.6581, -16.5068, 983.9538), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-181.6691, -0.7526, 983.3594), FVector(-227.7352, 30.0133, 973.2604), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(954.3443, 80.8844, 287.5495), FVector(919.5598, -32.0783, 391.6385), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(957.5197, -98.7589, 270.9292), FVector(963.7904, -86.8147, 252.1334), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(954.3443, 80.8844, 287.5495), FVector(958.8059, 78.1800, 273.0917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(495.3114, 9.0705, -868.6682), FVector(369.7805, -75.2392, -926.0677), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(319.6191, 143.7475, -936.5790), FVector(263.0432, 138.3754, -954.8091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(327.7646, 140.3006, -934.2838), FVector(319.6191, 143.7475, -936.5790), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-901.8078, 84.7990, -423.7355), FVector(-832.7632, -15.6778, -553.4074), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-902.7145, -126.3914, -411.2563), FVector(-905.2306, -129.8203, -404.6039), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-905.2306, -129.8203, -404.6039), FVector(-939.2556, -118.1332, -322.2476), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-600.4161, 41.2437, 798.6235), FVector(-600.9043, 56.3267, 797.3339), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-562.0952, -50.3746, 825.5371), FVector(-509.2300, -33.8170, 859.9658), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-486.2965, 91.2868, 869.0123), FVector(-489.3890, 66.7934, 869.5039), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(741.2755, 42.7676, 669.8370), FVector(786.1168, -62.7229, 614.8872), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(786.1168, -62.7229, 614.8872), FVector(808.2880, -63.1559, 585.3903), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(813.1523, 73.6138, 577.3772), FVector(810.7450, 76.7348, 580.3485), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(650.9536, 96.8363, -752.9158), FVector(753.8114, -28.0277, -656.4928), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(651.2356, -135.4484, -746.6900), FVector(649.0621, -137.0266, -748.2928), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(649.0621, -137.0266, -748.2928), FVector(562.3658, -136.4599, -815.5510), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-694.7734, 137.2413, -706.0133), FVector(-772.5724, 114.2077, -624.5707), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-679.7262, 128.5407, -722.1147), FVector(-694.7734, 137.2413, -706.0133), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-588.1046, 33.9337, -808.0727), FVector(-699.7530, -108.5931, -706.0831), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-768.8225, -68.9385, 635.7354), FVector(-763.0294, -76.1155, 641.8665), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-759.3635, 55.3047, 648.3120), FVector(-799.5368, 70.8591, 596.4226), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-799.5368, 70.8591, 596.4226), FVector(-835.5279, -51.0860, 547.0680), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(557.4373, -50.9552, 828.6539), FVector(560.7202, -58.5946, 825.9295), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(566.3164, 35.1638, 823.4375), FVector(499.5934, 43.0221, 865.1910), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(499.5934, 43.0221, 865.1910), FVector(482.9879, -25.9492, 875.2424), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(933.8547, 31.9067, -356.2266), FVector(867.1295, -121.5466, -483.0247), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(866.8957, -127.2504, -481.9742), FVector(840.7124, -170.7622, -513.8511), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(885.0409, 115.7330, -450.8974), FVector(877.5668, 124.3543, -463.0470), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-405.1203, 118.4427, -906.5588), FVector(-278.1303, -47.4616, -959.3701), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-343.3486, -134.4293, -929.5378), FVector(-345.3025, -142.3503, -927.6328), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-588.1046, 33.9337, -808.0727), FVector(-540.3293, 4.6710, -841.4407), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-927.4046, -54.7115, 370.0369), FVector(-889.2610, 20.0795, 456.9592), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-965.1709, 86.0772, 247.0545), FVector(-948.2093, 89.4580, 304.7890), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.0379, 46.0166, 226.0082), FVector(-955.0392, -85.9607, 283.7443), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.6374, -38.9070, 980.1033), FVector(246.8805, 10.6434, 968.9875), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(245.6284, 21.4736, 969.1262), FVector(225.1587, 30.5049, 973.8444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(167.5142, -1.1788, 985.8690), FVector(163.4571, 5.9328, 986.5326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(985.4648, 108.7226, -130.5321), FVector(997.3033, -57.7376, -45.3046), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(989.2465, -107.4019, -99.2789), FVector(992.6544, -100.0184, -68.0700), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(979.7960, 109.3224, -167.4767), FVector(955.6845, 193.8500, -221.5613), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-199.9243, -11.4936, -979.7439), FVector(-237.2243, -30.9775, -970.9609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(4.6568, 123.7233, -992.3058), FVector(-1.3445, 163.2565, -986.5827), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-19.0214, -66.1584, -997.6278), FVector(-61.4049, -132.7166, -989.2501), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.1171, 110.9025, -58.3460), FVector(-990.7821, -46.6778, -127.1690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-990.9874, -101.6548, -87.2375), FVector(-990.8746, -102.9044, -87.0527), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-998.5393, 35.6577, 40.5923), FVector(-994.4999, 0.0828, 104.7372), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-141.0523, -22.4428, 989.7477), FVector(-104.1239, 4.9031, 994.5522), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-104.1239, 4.9031, 994.5522), FVector(-124.9076, 32.7522, 991.6276), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-124.9076, 32.7522, 991.6276), FVector(-124.9682, 34.5983, 991.5573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(991.2788, -36.7940, 126.5406), FVector(992.4425, -33.4463, 118.0643), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(968.3362, 88.1563, 233.5670), FVector(969.0626, 93.4824, 228.4268), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(958.8059, 78.1800, 273.0917), FVector(963.7904, -86.8147, 252.1334), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(346.9257, -107.0875, -931.7590), FVector(342.4083, -166.1202, -924.7490), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(196.2766, 20.3393, -980.3376), FVector(250.7777, 123.3443, -960.1545), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(327.7646, 140.3006, -934.2838), FVector(369.7805, -75.2392, -926.0677), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-901.8078, 84.7990, -423.7355), FVector(-902.7145, -126.3914, -411.2563), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-950.3988, -80.9354, -300.3191), FVector(-959.5642, -23.7181, -280.4888), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-902.9628, 90.2593, -420.1328), FVector(-899.5076, 134.6248, -415.6469), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-437.5172, -33.6616, 898.5797), FVector(-433.4361, -40.9504, 900.2534), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-427.8466, 5.3522, 903.8355), FVector(-489.3890, 66.7934, 869.5039), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-509.2300, -33.8170, 859.9658), FVector(-505.7040, -35.9574, 861.9574), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(831.2583, -65.7381, 551.9856), FVector(819.5930, -59.4154, 569.8571), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(878.4553, 69.3337, 472.7675), FVector(813.1523, 73.6138, 577.3772), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(813.1523, 73.6138, 577.3772), FVector(819.5930, -59.4154, 569.8571), FColor::Blue, true, -1.0f, 0, 2.0f);
