DrawDebugLine(GetWorld(), FVector(-21.1302, -98.2753, 994.9349), FVector(3.6105, -81.4937, 996.6673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(970.3977, -227.4452, 81.2223), FVector(961.6885, -266.0057, 66.3034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(946.2677, -301.5427, -116.8306), FVector(940.3777, -322.9944, -106.6039), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-42.8212, 432.7587, -900.4922), FVector(-59.3606, 403.3192, -913.1320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(99.4793, 407.1878, -907.9108), FVector(126.7430, 383.5066, -914.8000), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(167.6649, -303.4876, -937.9679), FVector(187.8962, -312.3151, -931.2112), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-989.9886, -109.8995, -88.5703), FVector(-991.1960, -109.1668, -74.9208), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-944.1964, -264.1181, -196.8115), FVector(-936.6241, -322.4086, -137.0692), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-972.0545, -194.8460, 130.9393), FVector(-971.1346, -231.7609, 56.4305), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-181.5160, -11.7373, 983.3179), FVector(-181.4782, -12.3916, 983.3169), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-163.1418, 51.9090, 985.2361), FVector(-154.4285, 52.7873, 986.5928), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-195.9548, 65.2345, 978.4407), FVector(-210.1763, 53.1227, 976.2192), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(928.4750, 261.1373, 264.0863), FVector(908.6608, 276.4344, 312.9209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(896.0161, 198.3881, 397.2372), FVector(896.1972, 195.7419, 398.1402), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(901.9958, -151.8811, 404.1482), FVector(921.8675, -68.2185, 381.4532), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(520.0793, 295.4026, -801.4080), FVector(482.7415, 276.2623, -831.0474), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(462.0715, -334.3852, -821.3869), FVector(398.4054, -406.7369, -822.0938), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(298.0204, -424.7304, -854.8614), FVector(283.0977, -422.1971, -861.1650), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-865.1698, 365.5986, -343.2475), FVector(-899.3295, 331.3104, -285.3768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-825.8659, 361.4418, -432.7878), FVector(-815.1764, 314.5574, -486.3549), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-853.2314, -119.3281, -507.6978), FVector(-897.4668, -123.8243, -423.3448), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-604.0451, 44.4166, 795.7114), FVector(-583.8987, 25.9833, 811.4106), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-485.2952, -132.0523, 864.3210), FVector(-457.9269, -155.8006, 875.2309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-454.7466, -154.3496, 877.1441), FVector(-457.9269, -155.8006, 875.2309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(734.9396, 43.2312, 676.7532), FVector(734.5738, 41.0171, 677.2879), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(733.6192, -145.9027, 663.7133), FVector(713.0694, -147.4674, 685.4090), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(763.5274, -219.0789, 607.4787), FVector(776.8943, -210.2123, 593.5033), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(612.5018, 208.4891, -762.4787), FVector(520.0793, 295.4026, -801.4080), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(662.0338, 388.6946, -640.8024), FVector(732.6989, 291.9543, -614.7479), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(759.0253, -252.5639, -600.0768), FVector(775.7410, -263.6329, -573.3442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-525.9560, 281.9416, -802.4209), FVector(-542.7465, 272.7486, -794.3768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-575.1165, -309.7424, -757.1662), FVector(-625.7979, -395.0698, -672.5302), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-662.3496, -403.1267, -631.4918), FVector(-734.5400, -366.7428, -570.9209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-711.4992, 234.0381, 662.5670), FVector(-720.0094, 215.5944, 659.6253), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-791.3932, 183.6467, 583.0701), FVector(-804.2641, 157.4084, 573.0461), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-837.7338, -63.3753, 542.3888), FVector(-844.7368, -40.8313, 533.6221), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(475.7174, -35.5743, 878.8785), FVector(491.6037, -25.4267, 870.4477), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(526.7559, 155.8581, 835.6055), FVector(527.4370, 160.0260, 834.3872), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(507.7638, 186.1258, 841.1499), FVector(474.7888, 188.9819, 859.5705), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(889.7325, 116.2068, -441.4432), FVector(905.2459, 111.9995, -409.8608), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(899.4251, -268.1469, -345.1546), FVector(868.9289, -329.1920, -369.5879), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(817.7075, -215.8206, -533.6441), FVector(775.7410, -263.6329, -573.3442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-482.4622, 249.3787, -839.6669), FVector(-525.9560, 281.9416, -802.4209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-320.0836, 374.1431, -870.3812), FVector(-281.9475, 326.7089, -902.0903), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-230.8330, -271.5414, -934.3348), FVector(-292.2967, -198.5801, -935.4831), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-967.5956, 73.9095, 241.4461), FVector(-972.0715, 51.1855, 229.0351), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-946.7743, -204.6716, 248.4511), FVector(-923.2934, -254.6619, 287.5353), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-887.2401, -278.5311, 367.7300), FVector(-855.1036, -337.7680, 393.3326), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(242.9135, 24.7188, 969.7330), FVector(270.1515, 48.9097, 961.5747), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(184.7828, -27.9720, 982.3812), FVector(169.9020, -11.6726, 985.3918), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(209.8649, -71.9474, 975.0796), FVector(235.2700, -68.8130, 969.4910), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(955.5376, 199.6786, -216.9711), FVector(932.9622, 240.6601, -267.7017), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(958.3911, 281.4334, -47.7680), FVector(967.7026, 250.0166, -32.3025), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(994.9850, 89.0960, 45.4619), FVector(995.6278, 83.3514, 42.1642), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.0719, 166.4557, -985.9750), FVector(-14.4675, 157.8155, -987.3626), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(29.5100, -332.7449, -942.5550), FVector(6.3206, -361.3837, -932.3958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-187.0382, -262.4327, -946.6498), FVector(-220.0742, -277.4231, -935.2025), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-980.0907, 178.6140, 86.7135), FVector(-972.9180, 194.2381, 125.3079), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-958.3585, 281.2701, -49.3558), FVector(-965.6846, 248.5912, -75.2039), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-990.2437, -52.2386, -129.1842), FVector(-989.9886, -109.8995, -88.5703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-144.6070, -28.2870, 989.0848), FVector(-123.9819, -51.3420, 990.9553), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-95.5354, -23.5246, 995.1480), FVector(-110.5234, -45.3257, 992.8394), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-96.9516, 0.5567, 995.2889), FVector(-112.6319, 15.9346, 993.5090), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(949.0993, 97.8422, 299.3952), FVector(955.9203, 79.1463, 282.7583), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(932.7591, -222.2337, 283.8533), FVector(929.2939, -230.3638, 288.6960), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(976.5339, -171.1265, 130.7566), FVector(972.3537, -219.1718, 80.5727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(165.8442, 280.2152, -945.5026), FVector(154.2498, 285.3108, -945.9412), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(337.6049, 345.5397, -875.5714), FVector(347.0785, 334.8088, -876.0363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(364.3046, -191.6266, -911.3514), FVector(361.8481, -188.2579, -913.0306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-898.6504, 136.7554, -416.8038), FVector(-889.4253, 159.0540, -428.5143), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-874.7051, -280.4597, -395.2637), FVector(-876.1667, -299.5471, -377.6286), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-949.1983, -237.3989, -206.5535), FVector(-944.1964, -264.1181, -196.8115), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-400.8443, 28.7698, 915.6944), FVector(-369.3619, 34.3218, 928.6516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-437.3089, 110.2751, 892.5247), FVector(-489.9311, 89.5759, 867.1469), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-500.3573, 52.6235, 864.2183), FVector(-500.6400, -30.6159, 865.1140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(875.7262, 147.4800, 459.7316), FVector(879.2998, 165.6035, 446.5505), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(782.5048, 185.9126, 594.2413), FVector(781.0224, 185.8641, 596.2034), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(814.9956, -66.2098, 575.6721), FVector(808.9298, -60.8796, 584.7446), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(645.3124, 149.7044, -749.1065), FVector(647.4946, 142.1977, -748.6859), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(615.5002, -310.4609, -724.4125), FVector(627.2417, -331.0985, -704.9408), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(476.6115, -299.9724, -826.3522), FVector(475.7817, -294.8327, -828.6769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-815.1764, 314.5574, -486.3549), FVector(-817.8280, 266.0369, -510.2761), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-689.2995, 317.3637, -651.2653), FVector(-683.3283, 326.8750, -652.8515), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-694.7035, -155.0731, -702.3812), FVector(-713.0035, -176.6041, -678.5551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-763.2616, 51.5711, 644.0281), FVector(-739.7700, 61.4052, 670.0521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-742.5746, -167.5273, 648.4733), FVector(-747.1517, -175.9433, 640.9434), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-667.6727, -82.6391, 739.8540), FVector(-657.8192, -94.6034, 747.2108), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(556.4796, -113.5981, 823.0589), FVector(567.9649, -129.5186, 812.7981), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(666.1992, -77.9814, 741.6856), FVector(670.6238, -92.0093, 736.0693), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(571.5271, 40.6061, 819.5779), FVector(572.7262, 39.9795, 818.7712), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(746.7180, 286.1807, -600.4272), FVector(732.6989, 291.9543, -614.7479), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(829.6687, 287.9071, -478.2879), FVector(756.5068, 278.0029, -591.9560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(930.4687, 39.3044, -364.2571), FVector(905.2459, 111.9995, -409.8608), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-462.3050, 219.1622, -859.2101), FVector(-395.9322, 156.3736, -904.8674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-436.8708, -324.0216, -839.1388), FVector(-420.3608, -343.1746, -839.9571), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-574.3792, -307.1295, -758.7885), FVector(-575.1165, -309.7424, -757.1662), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-869.7436, 146.7654, 471.1750), FVector(-862.2743, 155.5253, 481.9698), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-907.2375, 220.7683, 358.0245), FVector(-904.8504, 232.5480, 356.6052), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-927.8270, -79.0968, 364.5280), FVector(-952.3456, -86.3336, 292.5481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(281.5321, 76.8968, 956.4657), FVector(270.1515, 48.9097, 961.5747), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(359.2611, 25.6091, 932.8856), FVector(327.8912, -9.8791, 944.6638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(359.2611, 25.6091, 932.8856), FVector(376.7362, 31.8404, 925.7732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(986.5833, 108.9258, -121.6083), FVector(979.6484, 111.0757, -167.1859), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(931.6461, -249.0545, -264.5889), FVector(953.3525, -250.1518, -168.9473), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(931.6461, -249.0545, -264.5889), FVector(928.3075, -242.5746, -281.7850), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-205.1526, 313.8397, -927.0475), FVector(-281.9475, 326.7089, -902.0903), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-12.0719, 166.4557, -985.9750), FVector(52.3860, 218.8794, -974.3447), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-41.8566, -154.8382, -987.0528), FVector(-73.8903, -152.4120, -985.5510), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.3897, 111.2618, -52.7590), FVector(-995.5606, 93.7183, 8.7148), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.0632, -129.5260, -31.8871), FVector(-991.1960, -109.1668, -74.9208), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-972.0545, -194.8460, 130.9393), FVector(-968.4364, -201.6352, 146.5404), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-43.5356, -15.7417, 998.9279), FVector(-28.5507, 4.1355, 999.5838), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-33.7971, 11.8525, 999.3584), FVector(-52.8562, 23.1017, 998.3349), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-52.8562, 23.1017, 998.3349), FVector(-54.8150, 26.8726, 998.1348), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(978.1967, 196.8945, 66.0581), FVector(973.5917, 208.6484, 92.6550), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(969.5394, 99.5052, 223.8124), FVector(967.5002, 84.9564, 238.1719), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(982.6111, -94.1867, 160.0136), FVector(964.6575, -85.9740, 249.0870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(361.3840, -57.9476, -930.6147), FVector(341.1131, -84.5258, -936.2143), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(345.4104, -176.5648, -921.6922), FVector(361.8481, -188.2579, -913.0306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(167.6649, -303.4876, -937.9679), FVector(29.5100, -332.7449, -942.5550), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-948.0427, 234.1729, -215.3555), FVector(-936.0232, 257.2119, -240.2137), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-905.3368, 140.6291, -400.7353), FVector(-899.9335, 134.3546, -414.8114), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-899.0021, 82.2540, -430.1506), FVector(-902.3056, 94.3461, -420.6465), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-320.0105, -24.7108, 947.0917), FVector(-311.3514, -27.4629, 949.8979), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-349.2086, 1.1128, 937.0444), FVector(-326.4015, -24.2144, 944.9210), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-417.5819, -63.2384, 906.4360), FVector(-364.3634, -84.1099, 927.4507), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(882.5748, 37.1307, 468.7035), FVector(881.6665, 43.0087, 469.9089), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(843.4261, -95.8663, 528.6227), FVector(835.7943, -74.2832, 543.9945), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(887.2405, -169.0501, 429.2160), FVector(901.9958, -151.8811, 404.1482), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(441.2101, 143.2271, -885.9005), FVector(329.5531, 147.6476, -932.5207), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(612.5018, 208.4891, -762.4787), FVector(643.8397, 163.7185, -747.4401), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(647.6634, 102.3012, -755.0275), FVector(647.4946, 142.1977, -748.6859), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-699.5391, -106.9067, -706.5522), FVector(-693.6398, -148.0697, -704.9391), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-716.7291, -178.9633, -673.9967), FVector(-713.0035, -176.6041, -678.5551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-785.9662, -269.5955, -556.3951), FVector(-799.5623, -257.3226, -542.6650), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-675.3620, -40.8534, 736.3539), FVector(-681.8896, -36.5420, 730.5417), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-604.8785, 62.9543, 793.8254), FVector(-615.8965, 91.6959, 782.4726), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-663.4137, 128.8566, 737.0741), FVector(-684.5076, 122.4927, 718.6410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(718.3264, 97.5611, 688.8316), FVector(695.9023, 120.0110, 708.0377), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(641.0760, 120.5608, 757.9489), FVector(632.7180, 109.1673, 766.6488), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(706.1360, 7.6587, 708.0348), FVector(684.7370, -25.1766, 728.3553), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(867.1593, -127.7606, -481.3647), FVector(839.1860, -174.8331, -514.9759), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(839.1860, -174.8331, -514.9759), FVector(817.7075, -215.8206, -533.6441), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(708.4628, -131.4858, -693.3916), FVector(654.6942, -142.1607, -742.4054), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-640.2155, 131.3982, -756.8742), FVector(-672.0730, 133.6295, -728.3275), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-482.4622, 249.3787, -839.6669), FVector(-462.3050, 219.1622, -859.2101), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-404.2350, 123.1413, -906.3279), FVector(-395.2402, 153.7225, -905.6238), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-887.1790, 22.9773, 460.8530), FVector(-886.9569, 49.0873, 459.2362), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-870.0188, -176.5859, 460.3094), FVector(-889.5539, -150.7065, 431.2556), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-852.3510, -163.8325, 496.6454), FVector(-841.5296, -121.8731, 526.2840), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(392.7198, 28.7091, 919.2100), FVector(376.7362, 31.8404, 925.7732), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(351.7112, -96.4033, 931.1314), FVector(356.0214, -76.5353, 931.3383), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(428.0000, -61.5275, 901.6820), FVector(444.3762, -35.9461, 895.1188), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(919.4767, 214.1439, -329.7044), FVector(932.7412, 239.8582, -269.1874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(932.7412, 239.8582, -269.1874), FVector(932.9622, 240.6601, -267.7017), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(952.8549, 9.8971, -303.2648), FVector(954.5165, 12.6578, -297.8892), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-163.1922, -29.2833, -986.1596), FVector(-207.7046, -10.3632, -978.1367), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-132.1831, -76.4451, -988.2731), FVector(-73.8903, -152.4120, -985.5510), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-354.8853, -135.0269, -925.1077), FVector(-391.1498, -152.7306, -907.5656), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-966.5016, 160.1581, 200.5594), FVector(-965.6759, 209.8381, 153.0946), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-972.9180, 194.2381, 125.3079), FVector(-965.6759, 209.8381, 153.0946), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.1739, -8.9285, 124.5443), FVector(-989.1724, -69.6517, 129.1764), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(40.9797, -13.5907, 999.0675), FVector(69.2085, 6.0684, 997.5838), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(55.7618, 21.8706, 998.2045), FVector(54.3405, 32.6718, 997.9878), FColor::Blue, true, -1.0f, 0, 2.0f);
