DrawDebugLine(GetWorld(), FVector(-24.3202, -100.0514, 994.6850), FVector(-4.7399, -82.9536, 996.5421), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(491.7558, -128.6865, 861.1713), FVector(561.6640, -107.0659, 820.4087), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(876.5826, 129.8192, -463.4111), FVector(833.9064, 283.1593, -473.7309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(838.1754, 305.9949, -451.4744), FVector(921.8673, 217.6513, -320.6067), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(921.8673, 217.6513, -320.6067), FVector(903.1154, 113.6946, -414.0725), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-249.1139, -255.4345, -934.1817), FVector(-396.8936, -365.2344, -842.0685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-445.4768, -311.2278, -839.4568), FVector(-364.8470, -155.7423, -917.9493), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-353.8343, -150.9541, -923.0461), FVector(-249.1139, -255.4345, -934.1817), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-966.6482, 83.3111, 242.1787), FVector(-945.6388, 86.0502, 313.6281), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-938.3109, 98.4928, 331.4691), FVector(-902.9514, 213.1170, 373.1755), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-906.8710, 250.0520, 339.2034), FVector(-966.9224, 142.1294, 211.8026), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(165.9743, 50.4447, 984.8390), FVector(167.4575, 5.3264, 985.8649), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(177.1359, -11.6061, 984.1180), FVector(225.0466, 32.8692, 973.7934), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.0466, 32.8692, 973.7934), FVector(182.4265, 67.1611, 980.9230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(991.9641, -100.1154, -77.3566), FVector(987.2526, -158.3108, -16.4327), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(987.2526, -158.3108, -16.4327), FVector(943.0885, -319.0894, -93.6271), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(953.8602, -246.4536, -171.4974), FVector(988.3350, -106.4861, -108.8789), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.4863, 170.5053, -985.3556), FVector(-130.6673, 321.8284, -937.7380), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-68.5279, 396.9515, -915.2778), FVector(78.8694, 253.4051, -964.1397), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(78.8694, 253.4051, -964.1397), FVector(35.2620, 201.3884, -978.8766), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-971.6979, -187.4035, -143.8159), FVector(-956.2550, -291.2968, 26.8814), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-968.8865, -241.4914, 54.2298), FVector(-991.9604, -119.3044, -42.2020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.9604, -119.3044, -42.2020), FVector(-992.0564, -106.7509, -66.5452), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-174.2557, 52.1193, 983.3202), FVector(-187.9669, -3.5053, 982.1691), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-178.0294, -12.5791, 983.9448), FVector(-126.8234, 30.9104, 991.4436), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-127.2251, 34.2146, 991.2836), FVector(-153.5269, 51.9370, 986.7786), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(943.6239, 257.5897, 207.8977), FVector(930.1817, 261.9094, 257.2266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(930.1817, 261.9094, 257.2266), FVector(943.3537, 110.5226, 312.8394), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(969.1177, 99.3165, 225.7147), FVector(961.6094, 212.4146, 173.7454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(192.9998, -318.2767, -928.1439), FVector(329.8604, -176.5842, -927.3673), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(353.2954, -188.3776, -916.3494), FVector(321.0723, -427.3701, -845.1434), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(192.9998, -318.2767, -928.1439), FVector(183.7106, -317.6491, -930.2416), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-927.3566, 269.2324, -259.8530), FVector(-933.2877, 262.2491, -245.3560), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-863.3436, 364.8965, -348.5518), FVector(-893.3436, 146.4369, -424.8452), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-906.8052, 148.6198, -394.4826), FVector(-927.3566, 269.2324, -259.8530), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-440.5414, -41.6289, 896.7666), FVector(-497.4532, -29.8914, 866.9757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-502.2281, -33.8273, 864.0733), FVector(-479.6468, -133.9555, 867.1764), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-466.4061, -145.4441, 872.5316), FVector(-426.4542, -64.7792, 902.1865), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(848.7936, -166.0954, 501.9579), FVector(841.6302, -103.9278, 529.9600), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(812.5562, -66.3737, 579.0915), FVector(767.3935, -215.1834, 603.9895), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(767.3935, -215.1834, 603.9895), FVector(832.6046, -196.6091, 517.7976), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(658.6341, 385.1258, -646.4358), FVector(606.3249, 210.6847, -766.7999), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(519.5535, 295.3718, -801.7604), FVector(529.5849, 348.6652, -773.2868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(561.1221, 396.7697, -726.4405), FVector(622.6316, 407.6738, -667.9311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-660.7013, -409.9682, -628.8083), FVector(-728.5944, -370.9671, -575.7895), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-767.8167, -313.9490, -558.4743), FVector(-782.2319, -271.6044, -560.6641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-718.6589, -197.7113, -666.6631), FVector(-635.1571, -400.3535, -660.5244), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-706.9312, 90.2255, 701.5039), FVector(-683.0206, 128.6946, 718.9719), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-683.0206, 128.6946, 718.9719), FVector(-721.5083, 210.2147, 659.7238), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-746.8142, 192.0637, 636.6946), FVector(-748.9083, 56.9449, 660.2224), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(622.1537, 75.9031, 779.2069), FVector(633.3344, 118.5471, 764.7445), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(633.3344, 118.5471, 764.7445), FVector(533.0042, 161.6399, 830.5294), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(533.0042, 161.6399, 830.5294), FVector(573.1603, 41.6821, 818.3824), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(838.2602, -379.7938, -391.2500), FVector(774.0213, -364.3777, -517.8029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(766.5242, -338.4233, -545.8116), FVector(775.4365, -258.4250, -576.1204), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(827.6859, -206.8436, -521.6817), FVector(857.4468, -353.3834, -374.0390), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-334.9373, 381.6875, -861.4706), FVector(-466.5796, 232.1871, -853.4592), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-534.8793, 280.7986, -796.9042), FVector(-505.4190, 371.3835, -778.8619), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-490.0907, 388.2062, -780.4531), FVector(-373.7531, 433.1583, -820.1722), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-867.2444, -172.9003, 466.8968), FVector(-890.3961, -141.6138, 432.5971), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-912.4036, -115.3288, 392.7071), FVector(-916.0005, -252.6171, 311.6530), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-886.2052, -274.8390, 372.9663), FVector(-867.2444, -172.9003, 466.8968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(265.5760, -84.8049, 960.3528), FVector(299.7356, -34.8627, 953.3851), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(299.7356, -34.8627, 953.3851), FVector(260.4242, -1.2437, 965.4935), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(252.0802, -9.3603, 967.6611), FVector(229.4778, -69.4082, 970.8360), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(951.4851, 304.1442, -46.6079), FVector(961.0518, 180.3896, -209.3776), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(933.0944, 237.8609, -269.7352), FVector(921.5040, 289.6979, -258.6609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(920.6882, 312.5494, -233.7651), FVector(938.1748, 337.5767, -76.6161), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-199.5936, -275.5170, -940.3472), FVector(8.3002, -351.9435, -935.9845), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(8.3002, -351.9435, -935.9845), FVector(-18.1835, -451.6957, -891.9867), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-42.7788, -460.5692, -886.5923), FVector(-202.5018, -385.7115, -900.1220), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-963.7323, 223.8780, 145.2535), FVector(-939.6896, 339.8865, 38.2178), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-955.9750, 289.5859, -47.4534), FVector(-982.6883, 171.9735, 68.9114), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-982.6883, 171.9735, 68.9114), FVector(-968.3815, 204.8412, 142.3986), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-93.3699, 1.7315, 995.6300), FVector(-92.3496, -25.9962, 995.3872), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-82.4472, -30.0625, 996.1419), FVector(-54.7439, -13.1304, 998.4141), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-54.7439, -13.1304, 998.4141), FVector(-87.9348, 4.1665, 996.1175), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(916.6253, -313.1533, 248.4614), FVector(901.1357, -366.3423, 231.8358), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(916.6253, -313.1533, 248.4614), FVector(967.8176, -237.6693, 82.7182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(976.5267, -176.6105, 123.3062), FVector(929.0178, -236.8535, 284.2999), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(338.4506, 358.0015, -870.2218), FVector(181.3706, 274.5598, -944.3101), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(143.4754, 290.6768, -946.0031), FVector(125.5270, 393.8679, -910.5554), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(125.5270, 393.8679, -910.5554), FVector(298.1376, 458.0617, -837.4327), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-942.2429, -221.7720, -250.9893), FVector(-876.7978, -306.3066, -370.6776), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-876.7978, -306.3066, -370.6776), FVector(-851.6901, -389.7663, -350.2945), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-867.3792, -402.9989, -291.9679), FVector(-943.7404, -278.8367, -177.7759), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-398.3839, 140.6988, 906.3631), FVector(-440.9871, 106.1126, 891.2185), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-440.9871, 106.1126, 891.2185), FVector(-399.9201, 30.1264, 916.0548), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-371.2133, 43.2278, 927.5408), FVector(-374.1625, 119.5278, 919.6279), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(794.7473, 176.4300, 580.7317), FVector(871.9512, 132.8338, 471.2284), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(880.8760, 172.1217, 440.9439), FVector(799.3431, 269.5045, 537.0456), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(787.2216, 191.3508, 586.2313), FVector(769.8622, 191.6315, 608.7607), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(560.1558, -464.7517, -685.7341), FVector(459.1430, -337.4108, -821.7917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(497.2453, -282.2596, -820.4125), FVector(611.2607, -305.4929, -730.0921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(611.2607, -305.4929, -730.0921), FVector(630.3951, -338.1334, -698.7616), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-814.9706, 290.7713, -501.2734), FVector(-701.5143, 447.8161, -554.3811), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-653.7913, 426.3630, -625.1172), FVector(-684.0964, 321.0253, -654.9464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-684.0964, 321.0253, -654.9464), FVector(-783.3559, 257.9696, -565.5132), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-720.9114, -164.9312, 673.1155), FVector(-679.2496, -201.7575, 705.6302), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-643.0290, -219.0212, 733.8552), FVector(-649.5718, -96.8231, 754.1100), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-668.2381, -74.0474, 740.2532), FVector(-720.9114, -164.9312, 673.1155), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(616.1299, -205.9673, 760.2377), FVector(661.5648, -98.5145, 743.3888), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(661.5648, -98.5145, 743.3888), FVector(567.4316, -115.2888, 815.3097), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(567.4316, -115.2888, 815.3097), FVector(576.4218, -195.2229, 793.4897), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(838.1754, 305.9949, -451.4744), FVector(833.9064, 283.1593, -473.7309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(833.9064, 283.1593, -473.7309), FVector(764.1298, 270.8990, -585.4224), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(730.4433, 299.3667, -613.8665), FVector(777.8988, 434.9642, -453.5191), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-445.4768, -311.2278, -839.4568), FVector(-396.8936, -365.2344, -842.0685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-396.8936, -365.2344, -842.0685), FVector(-363.0146, -441.2621, -820.6754), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-464.9580, -486.9148, -739.4106), FVector(-554.7837, -300.7655, -775.7288), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-902.9514, 213.1170, 373.1755), FVector(-872.3148, 139.9464, 468.4889), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-857.4147, 153.4109, 491.2282), FVector(-827.6416, 295.9986, 476.8587), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-841.5566, 288.3326, 456.7787), FVector(-901.3340, 227.9700, 368.2753), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(287.7472, 80.6779, 954.3022), FVector(352.2953, 23.5123, 935.5935), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(370.0418, 30.7037, 928.5076), FVector(348.0432, 111.8942, 930.7769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(330.0001, 115.3661, 936.9048), FVector(287.7472, 80.6779, 954.3022), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(941.7828, -318.6787, -107.1870), FVector(878.6087, -436.1694, -194.4302), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(879.4456, -430.5777, -202.9243), FVector(930.6920, -245.0824, -271.5642), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(953.8602, -246.4536, -171.4974), FVector(941.7828, -318.6787, -107.1870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-50.8930, 439.7510, -896.6766), FVector(-68.5279, 396.9515, -915.2778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-230.1596, 311.4917, -921.9542), FVector(-183.2846, 524.6171, -831.3746), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-183.2846, 524.6171, -831.3746), FVector(-50.8930, 439.7510, -896.6766), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-968.8865, -241.4914, 54.2298), FVector(-958.3295, -283.0765, 38.3697), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-958.3295, -283.0765, 38.3697), FVector(-912.8624, -372.0695, 168.0670), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-906.8741, -376.4406, 189.3987), FVector(-969.8869, -196.7957, 143.4948), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(24.1389, -10.0347, 999.6582), FVector(29.3016, -8.1413, 999.5375), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(24.5623, 7.8835, 999.6672), FVector(9.5859, -0.5393, 999.9539), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(9.5859, -0.5393, 999.9539), FVector(8.1411, -8.0658, 999.9343), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(970.7730, 211.6113, 113.2271), FVector(927.5063, 366.0781, 75.6230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(902.6013, 404.4004, 147.5508), FVector(943.6239, 257.5897, 207.8977), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(943.6239, 257.5897, 207.8977), FVector(961.6094, 212.4146, 173.7454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(282.1326, -419.9476, -862.5806), FVector(118.8628, -541.4562, -832.2841), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(83.9803, -506.3985, -858.2004), FVector(183.7106, -317.6491, -930.2416), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(192.9998, -318.2767, -928.1439), FVector(282.1326, -419.9476, -862.5806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-884.1594, 453.7049, -111.4181), FVector(-884.1200, 453.7726, -111.4551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-881.6980, 451.1203, -138.1996), FVector(-900.1960, 329.6038, -284.6198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-933.2877, 262.2491, -245.3560), FVector(-918.4983, 385.9405, -86.0860), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-338.5535, -114.4623, 933.9593), FVector(-275.4236, -86.9294, 957.3845), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-275.4236, -86.9294, 957.3845), FVector(-299.4977, -27.8130, 953.6915), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-331.7495, -25.2701, 943.0290), FVector(-359.4893, -89.6060, 928.8370), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(832.6046, -196.6091, 517.7976), FVector(816.9056, -309.8654, 486.4655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(866.2146, -301.5425, 398.4275), FVector(883.7997, -169.1884, 436.2033), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(883.7997, -169.1884, 436.2033), FVector(848.7936, -166.0954, 501.9579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(435.5287, 552.3084, -710.8236), FVector(435.5652, 565.1900, -700.6021), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(435.5287, 552.3084, -710.8236), FVector(561.1221, 396.7697, -726.4405), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(529.5849, 348.6652, -773.2868), FVector(373.1883, 474.5126, -797.2254), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-825.4911, -418.2434, -378.9945), FVector(-767.8167, -313.9490, -558.4743), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-728.5944, -370.9671, -575.7895), FVector(-747.1925, -503.1084, -434.2641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-760.7596, -506.3598, -406.0105), FVector(-825.4911, -418.2434, -378.9945), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-554.1763, 176.1461, 813.5485), FVector(-599.0922, 215.6881, 771.0818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-630.2739, 197.8023, 750.7523), FVector(-658.0577, 133.2242, 741.0879), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-625.5253, 99.0371, 773.8926), FVector(-554.1763, 176.1461, 813.5485), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(675.1760, 254.5750, 692.3358), FVector(629.3002, 205.1928, 749.5847), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(629.3002, 205.1928, 749.5847), FVector(640.2781, 125.6835, 757.7913), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(690.4387, 114.2442, 714.3127), FVector(702.1056, 224.1740, 675.8652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(629.4445, -439.3692, -640.9012), FVector(766.5242, -338.4233, -545.8116), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(774.0213, -364.3777, -517.8029), FVector(691.5706, -527.9200, -492.9813), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(654.7338, -494.0506, -572.0469), FVector(629.4445, -439.3692, -640.9012), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-640.3237, 436.3560, -632.1226), FVector(-580.7513, 511.9546, -632.9537), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-504.4629, 550.2008, -665.4295), FVector(-490.0907, 388.2062, -780.4531), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-505.4190, 371.3835, -778.8619), FVector(-640.3237, 436.3560, -632.1226), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-759.9165, -236.0417, 605.6494), FVector(-857.3733, -171.7580, 485.1909), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-859.0055, -173.9641, 481.5039), FVector(-816.4834, -293.7665, 497.0474), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-791.2997, -306.0554, 529.3155), FVector(-755.4861, -258.6325, 601.9551), FColor::Blue, true, -1.0f, 0, 2.0f);
