DrawDebugLine(GetWorld(), FVector(-22.2032, -102.8976, 994.4441), FVector(-0.4950, -81.7581, 996.6521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-566.0202, -82.6233, 820.2405), FVector(-554.5198, -51.3325, 830.5858), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(757.9751, -95.7012, 645.2247), FVector(733.4919, -147.6737, 663.4622), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(757.9751, -95.7012, 645.2247), FVector(782.7263, -63.8262, 619.0847), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(731.6275, 47.3062, 680.0613), FVector(720.9086, 32.3279, 692.2757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(640.6423, 166.6423, -749.5384), FVector(651.6916, 173.1403, -738.4582), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(797.0254, 105.5298, -594.6544), FVector(800.1679, 113.8877, -588.8641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(754.8095, -18.9426, -655.6705), FVector(731.8399, -84.2050, -676.2543), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-586.7371, 31.3241, -809.1714), FVector(-606.0864, 79.5635, -791.4095), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-522.2632, -127.1396, -843.2536), FVector(-516.4914, -136.0323, -845.4182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-692.9079, -141.5941, -706.9864), FVector(-693.7266, -149.1113, -704.6341), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-796.5959, 66.1987, 600.8766), FVector(-808.0203, 89.5807, 582.3044), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-885.2193, 40.2074, 463.4330), FVector(-886.6743, 50.9899, 459.5746), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-871.3274, -6.8216, 490.6548), FVector(-843.0369, -41.7010, 536.2368), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(505.5884, 48.6355, 861.4029), FVector(496.4212, 63.8261, 865.7322), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(415.2194, 11.8529, 909.6441), FVector(392.0479, 29.8328, 919.4610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(415.2194, 11.8529, 909.6441), FVector(446.1595, -39.8430, 894.0661), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(929.0516, 45.9635, -367.0837), FVector(949.7815, 15.4689, -312.5312), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(881.9998, -144.9204, -448.4131), FVector(863.7078, -129.0483, -487.1914), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(863.7078, -129.0483, -487.1914), FVector(839.7103, -173.4585, -514.5860), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-404.7954, 150.1905, -901.9886), FVector(-383.4923, 161.8270, -909.2556), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-210.5945, 130.9871, -968.7581), FVector(-209.4929, 132.1596, -968.8377), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-218.7746, -10.3984, -975.7200), FVector(-274.5183, -31.1127, -961.0784), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.1790, 52.5094, 223.9762), FVector(-992.4043, -5.8057, 122.8822), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-989.5627, -69.1297, 126.4387), FVector(-987.6027, -81.4986, 134.1602), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-954.1183, -91.5653, 285.0859), FVector(-954.0162, -91.7669, 285.3628), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(114.9630, -39.8485, 992.5702), FVector(88.0479, -28.3104, 995.7139), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(121.8306, -31.4357, 992.0530), FVector(150.4682, -23.0010, 988.3473), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(167.6378, -4.8917, 985.8365), FVector(115.9851, 29.0351, 992.8265), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(985.4016, 110.2622, -129.7148), FVector(979.3818, 112.6971, -167.6625), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(985.4016, 110.2622, -129.7148), FVector(987.5060, 126.9089, -93.4127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(998.6847, 12.5059, 49.7248), FVector(996.9345, -56.2488, -54.3844), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-24.9811, -158.9423, -986.9718), FVector(-57.1871, -146.0124, -987.6285), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-57.1871, -146.0124, -987.6285), FVector(-67.7409, -145.3855, -987.0533), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(101.8983, 25.6903, -994.4630), FVector(142.4969, 5.2252, -989.7815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.6296, 108.2628, -54.4582), FVector(-992.3486, 109.8314, -56.4027), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-972.9998, 110.0302, -202.8911), FVector(-971.8092, 84.2753, -220.1922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-972.9179, 8.1025, -231.0089), FVector(-990.3866, -47.4456, -129.9356), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-258.5267, 3.1041, 965.9991), FVector(-266.6716, -10.8930, 963.7259), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-190.3058, -34.1364, 981.1312), FVector(-177.9143, -17.3455, 983.8931), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-180.6712, 2.2386, 983.5410), FVector(-236.4557, 26.3455, 971.2850), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(952.4504, 88.4708, 291.5666), FVector(919.3244, -29.4603, 392.3960), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(960.4645, -95.9498, 261.3458), FVector(961.2894, -94.3266, 258.8922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(952.9106, 88.5293, 290.0414), FVector(960.8062, 82.6307, 264.6199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(319.8952, 140.3342, -937.0023), FVector(339.3964, 151.4355, -928.3735), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(433.9614, 145.7471, -889.0643), FVector(456.2561, 118.4563, -881.9288), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(496.9455, 2.1495, -867.7791), FVector(377.4268, -54.4953, -924.4346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-903.0763, 86.3048, -420.7192), FVector(-830.1465, -23.0083, -557.0704), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-898.5898, -120.6409, -421.8793), FVector(-905.4428, -130.2596, -403.9873), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-905.4428, -130.2596, -403.9873), FVector(-937.7127, -121.7683, -325.3727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-593.7301, 32.3079, 804.0154), FVector(-554.5198, -51.3325, 830.5858), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-554.5198, -51.3325, 830.5858), FVector(-506.2325, -28.6127, 861.9222), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-503.8024, 52.0599, 862.2488), FVector(-501.2034, 56.4411, 863.4868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(737.7948, 44.2363, 673.5740), FVector(782.7263, -63.8262, 619.0847), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(782.7263, -63.8262, 619.0847), FVector(808.3599, -62.1840, 585.3950), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(812.9006, 65.8944, 578.6628), FVector(801.9165, 79.3200, 592.1472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(642.7200, 85.8355, -761.2774), FVector(754.8095, -18.9426, -655.6705), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(658.5303, -145.0843, -738.4365), FVector(656.3732, -146.5478, -740.0662), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(656.3732, -146.5478, -740.0662), FVector(566.2018, -134.2772, -813.2559), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-586.7371, 31.3241, -809.1714), FVector(-699.8117, -92.9960, -708.2481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-699.8117, -92.9960, -708.2481), FVector(-692.9079, -141.5941, -706.9864), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-693.9248, 132.4856, -707.7542), FVector(-677.7010, 143.4518, -721.2093), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-779.4380, -64.0679, 623.1947), FVector(-765.9842, -81.1444, 637.7176), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-768.3976, 52.5803, 637.8091), FVector(-796.5959, 66.1987, 600.8766), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-796.5959, 66.1987, 600.8766), FVector(-843.0369, -41.7010, 536.2368), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(557.4308, -62.1134, 827.8966), FVector(560.1570, -58.2739, 826.3343), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(578.7136, 37.5704, 814.6650), FVector(505.5884, 48.6355, 861.4029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(505.5884, 48.6355, 861.4029), FVector(492.9695, -18.5724, 869.8483), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(929.0516, 45.9635, -367.0837), FVector(863.6764, -111.7994, -491.4915), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(863.6764, -111.7994, -491.4915), FVector(863.7078, -129.0483, -487.1914), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(887.0514, 128.7761, -443.3469), FVector(882.2280, 133.8885, -451.3840), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-416.3731, 105.0897, -903.1000), FVector(-274.5183, -31.1127, -961.0784), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-354.1000, -139.9851, -924.6715), FVector(-352.0761, -139.8447, -925.4652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-586.7371, 31.3241, -809.1714), FVector(-542.7645, 7.1066, -839.8549), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-927.9531, -52.9697, 368.9136), FVector(-929.9377, -74.8585, 360.0168), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-947.6778, 83.9844, 307.9828), FVector(-938.3756, 99.8961, 330.8655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.1790, 52.5094, 223.9762), FVector(-954.1183, -91.5653, 285.0859), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.6459, 9.6794, 984.4058), FVector(167.6378, -4.8917, 985.8365), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(167.9018, -12.3794, 985.7260), FVector(150.4682, -23.0010, 988.3473), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(196.0022, -39.4183, 979.8109), FVector(250.9363, 14.5647, 967.8940), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(988.4776, -109.4269, -104.5835), FVector(987.3962, -113.6451, -110.1521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(973.7897, 42.7405, -223.3985), FVector(953.8779, 7.3651, -300.1045), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(985.4016, 110.2622, -129.7148), FVector(996.9345, -56.2488, -54.3844), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-190.6990, -25.6208, -981.3142), FVector(-218.7746, -10.3984, -975.7200), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-5.9413, 135.3608, -990.7786), FVector(-9.0742, 148.8053, -988.8249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.3478, -42.3046, -999.1039), FVector(-57.1871, -146.0124, -987.6285), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.6296, 108.2628, -54.4582), FVector(-990.3866, -47.4456, -129.9356), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.3615, -105.3895, -64.1218), FVector(-990.0906, -105.8882, -92.2407), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-998.3128, 45.4886, 36.0890), FVector(-995.6202, 17.5118, 91.8350), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-122.0739, 25.6885, 992.1885), FVector(-122.6402, 37.5867, 991.7392), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-174.4254, -11.7332, 984.6005), FVector(-180.6712, 2.2386, 983.5410), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-135.6748, -27.3986, 990.3745), FVector(-109.9988, 8.8716, 993.8921), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(991.4573, -34.8867, 125.6793), FVector(992.4285, -31.5804, 118.6947), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(960.8062, 82.6307, 264.6199), FVector(966.7129, 87.3932, 240.4756), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(960.8062, 82.6307, 264.6199), FVector(961.2894, -94.3266, 258.8922), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(338.6597, -100.5840, -935.5172), FVector(332.3249, -147.5296, -931.5552), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.4449, 28.7926, -979.8911), FVector(225.5407, 80.4067, -970.9100), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(319.8952, 140.3342, -937.0023), FVector(377.4268, -54.4953, -924.4346), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-908.2218, 70.8121, -412.4547), FVector(-898.5898, -120.6409, -421.8793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-950.3607, -78.3880, -301.1144), FVector(-958.5032, -25.5935, -283.9307), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-903.0763, 86.3048, -420.7192), FVector(-899.1694, 137.3476, -415.4878), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-433.3418, -34.3547, 900.5746), FVector(-431.4692, -29.8606, 901.6333), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-419.2470, 16.9169, 907.7146), FVector(-501.2034, 56.4411, 863.4868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-506.2325, -28.6127, 861.9222), FVector(-492.2974, -36.8404, 869.6471), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(834.1531, -64.8099, 547.7119), FVector(817.8277, -57.5635, 572.5769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(871.6787, 77.2362, 483.9533), FVector(812.9006, 65.8944, 578.6628), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(812.9006, 65.8944, 578.6628), FVector(817.8277, -57.5635, 572.5769), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(629.0828, 64.5200, -774.6561), FVector(658.5303, -145.0843, -738.4365), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(543.0000, -96.7325, -834.1426), FVector(520.9635, -11.2074, -853.5054), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(629.0828, 64.5200, -774.6561), FVector(642.7200, 85.8355, -761.2774), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-693.9248, 132.4856, -707.7542), FVector(-715.1767, -70.6389, -695.3650), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-715.1767, -70.6389, -695.3650), FVector(-699.8117, -92.9960, -708.2481), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-804.8763, 2.3090, -593.4381), FVector(-784.1074, 103.3520, -611.9590), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-768.3976, 52.5803, 637.8091), FVector(-779.4380, -64.0679, 623.1947), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-765.9842, -81.1444, 637.7176), FVector(-695.8007, -32.1842, 717.5134), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-753.4938, 58.9236, 654.8092), FVector(-736.5335, 57.9490, 673.9142), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(578.7136, 37.5704, 814.6650), FVector(560.1570, -58.2739, 826.3343), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(560.1570, -58.2739, 826.3343), FVector(661.4400, -31.1140, 749.3524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(584.1548, 41.7294, 810.5688), FVector(611.5512, 53.0730, 789.4228), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(788.7292, 5.5061, -614.7162), FVector(797.0254, 105.5298, -594.6544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(800.1679, 113.8877, -588.8641), FVector(882.2280, 133.8885, -451.3840), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(887.0514, 128.7761, -443.3469), FVector(845.0847, -54.5063, -531.8466), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-522.2632, -127.1396, -843.2536), FVector(-542.7645, 7.1066, -839.8549), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-462.3254, 48.8803, -885.3621), FVector(-354.1000, -139.9851, -924.6715), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-381.8403, -153.9772, -911.3117), FVector(-516.4914, -136.0323, -845.4182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-886.6743, 50.9899, 459.5746), FVector(-938.3756, 99.8961, 330.8655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-947.6778, 83.9844, 307.9828), FVector(-927.9531, -52.9697, 368.9136), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-885.7578, 23.7289, 463.5408), FVector(-871.3274, -6.8216, 490.6548), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(341.0557, 28.5714, 939.6088), FVector(250.6676, 16.6697, 967.9297), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(250.9363, 14.5647, 967.8940), FVector(264.5280, -6.5365, 964.3559), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(299.4893, -35.7425, 953.4299), FVector(323.8772, -33.1574, 945.5179), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(973.7897, 42.7405, -223.3985), FVector(988.4776, -109.4269, -104.5835), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(987.3962, -113.6451, -110.1521), FVector(953.0769, -109.7241, -282.1437), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(951.0626, -95.7244, -293.7972), FVector(953.8779, 7.3651, -300.1045), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-209.4929, 132.1596, -968.8377), FVector(-9.0742, 148.8053, -988.8249), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-50.4819, 55.6025, -997.1760), FVector(-145.8191, -42.2038, -988.4107), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-218.7746, -10.3984, -975.7200), FVector(-210.5945, 130.9871, -968.7581), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.4043, -5.8057, 122.8822), FVector(-995.6202, 17.5118, 91.8350), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-998.3128, 45.4886, 36.0890), FVector(-992.3615, -105.3895, -64.1218), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.1927, -119.6404, -35.2125), FVector(-989.5627, -69.1297, 126.4387), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-35.9599, -2.4481, 999.3502), FVector(-36.2913, 7.9587, 999.3096), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-42.8765, 15.3248, 998.9628), FVector(-58.6580, 28.7297, 997.8646), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-52.5152, -18.7341, 998.4444), FVector(-52.5575, -18.8539, 998.4399), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(995.2659, 85.4860, 46.2387), FVector(969.5831, 105.2974, 220.9548), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(966.7129, 87.3932, 240.4756), FVector(991.4573, -34.8867, 125.6793), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(992.4285, -31.5804, 118.6947), FVector(998.6847, 12.5059, 49.7248), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.4449, 28.7926, -979.8911), FVector(338.6597, -100.5840, -935.5172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(332.3249, -147.5296, -931.5552), FVector(119.6198, -127.3650, -984.6163), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(119.6198, -127.3650, -984.6163), FVector(142.4969, 5.2252, -989.7815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-971.8092, 84.2753, -220.1922), FVector(-905.8430, 145.2454, -397.9351), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-908.2218, 70.8121, -412.4547), FVector(-958.5032, -25.5935, -283.9307), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-958.5032, -25.5935, -283.9307), FVector(-972.9179, 8.1025, -231.0089), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-431.4692, -29.8606, 901.6333), FVector(-332.0306, -24.6412, 942.9467), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-367.1250, 35.6998, 929.4863), FVector(-367.3877, 35.8276, 929.3776), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-407.7920, 28.1008, 912.6423), FVector(-419.2470, 16.9169, 907.7146), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(883.8319, 32.3202, 466.6868), FVector(834.1531, -64.8099, 547.7119), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(844.7775, -94.3051, 526.7424), FVector(919.9602, -50.4524, 388.7517), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(919.3244, -29.4603, 392.3960), FVector(883.8319, 32.3202, 466.6868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(496.9455, 2.1495, -867.7791), FVector(456.2561, 118.4563, -881.9288), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(456.2561, 118.4563, -881.9288), FVector(630.4931, 174.6280, -756.2959), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(629.0828, 64.5200, -774.6561), FVector(520.9635, -11.2074, -853.5054), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-830.1465, -23.0083, -557.0704), FVector(-804.8763, 2.3090, -593.4381), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-804.8763, 2.3090, -593.4381), FVector(-715.1767, -70.6389, -695.3650), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-714.8162, -174.2248, -677.2618), FVector(-842.9438, -92.7176, -529.9521), FColor::Blue, true, -1.0f, 0, 2.0f);
