DrawDebugLine(GetWorld(), FVector(39.0235, 229.4014, 972.5493), FVector(36.3674, 233.1994, 971.7487), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-854.2771, -162.5804, 493.7391), FVector(-863.2177, -175.9671, 473.1710), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-760.6912, -242.3255, 602.1854), FVector(-753.1577, -187.7041, 630.4924), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(447.2578, -36.9099, 893.6432), FVector(475.8244, -36.7435, 878.7725), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(451.8604, -161.1385, 877.4147), FVector(443.7298, -154.1289, 882.8070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(451.8604, -161.1385, 877.4147), FVector(498.1226, -118.3806, 858.9877), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(824.4902, 387.2733, -412.5957), FVector(780.7884, 437.2776, -446.2710), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(920.1864, 300.6071, -250.7837), FVector(919.2833, 317.4271, -232.7191), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(927.6981, -247.3367, -279.6439), FVector(931.4843, -254.9275, -259.5167), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-203.0325, 306.4135, -929.9939), FVector(-198.5219, 304.2950, -931.6617), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-204.5248, -384.5399, -900.1659), FVector(-218.0306, -400.6604, -889.9067), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-381.7042, -435.2977, -815.3637), FVector(-452.6356, -473.6487, -755.4985), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-907.8872, 243.1951, 341.4630), FVector(-906.9906, 282.5233, 312.3277), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-950.7509, 255.6256, 175.2949), FVector(-964.6620, 219.5675, 145.6616), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-966.8996, 84.2396, 240.8503), FVector(-974.1147, 48.7193, 220.7420), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(154.6845, -25.5677, 987.6330), FVector(172.3774, -16.7201, 984.8891), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(164.9241, 46.3138, 985.2183), FVector(144.0511, 49.4262, 988.3351), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(95.5527, 47.9730, 994.2677), FVector(85.0314, 44.2561, 995.3949), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(987.0733, -159.8800, -11.1649), FVector(992.7395, -99.4868, -67.6066), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(967.4832, -240.5823, 78.0789), FVector(966.1790, -244.5771, 81.7317), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(944.1618, -309.6554, -112.5699), FVector(941.9059, -318.3047, -107.2164), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-77.9982, 368.7320, -926.2575), FVector(-127.1217, 317.2539, -939.7819), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(103.1313, 404.1047, -908.8803), FVector(123.1568, 380.7328, -916.4469), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(154.6016, -301.3741, -940.8889), FVector(181.7332, -312.1609, -932.4852), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-945.5086, 247.2236, -211.8818), FVector(-944.6656, 245.0695, -218.0546), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-947.6049, -264.1426, -179.6488), FVector(-940.2300, -309.2228, -142.6492), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-968.9942, -241.6931, 51.3295), FVector(-957.6671, -286.0437, 32.4454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-189.4002, -28.7816, 981.4781), FVector(-175.7496, -12.9092, 984.3503), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-170.5112, 46.9644, 984.2359), FVector(-140.8208, 48.9181, 988.8258), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-187.5900, 69.0538, 979.8171), FVector(-210.3324, 59.0863, 975.8428), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(924.1296, 264.8662, 275.3730), FVector(913.2269, 272.9470, 302.5172), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(895.8385, 209.1652, 392.0757), FVector(896.9957, 192.8161, 397.7697), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(902.3503, -144.7199, 405.9804), FVector(921.0759, -54.5162, 385.5478), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(515.1349, 292.6981, -805.5829), FVector(483.2902, 278.9348, -829.8349), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(450.5025, -352.2282, -820.3553), FVector(415.2742, -391.8446, -820.9782), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(276.9639, -414.3233, -866.9644), FVector(277.4224, -415.0699, -866.4605), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-864.9710, 371.8141, -337.0156), FVector(-892.3972, 344.0056, -292.0400), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-827.9533, 358.5103, -431.2351), FVector(-814.3219, 300.0075, -496.8656), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-790.6115, -272.1670, -548.5058), FVector(-782.6752, -279.7196, -556.0363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-560.9989, -40.9761, 826.8018), FVector(-583.7281, 25.3724, 811.5527), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-487.4893, -133.3065, 862.8925), FVector(-482.9145, -138.3027, 864.6768), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-482.9145, -138.3027, 864.6768), FVector(-460.3882, -149.1829, 875.0927), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(736.2962, 55.2841, 674.3972), FVector(734.2144, 43.2471, 677.5388), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(728.3480, -149.5496, 668.6883), FVector(714.7939, -152.1052, 682.5933), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(764.9459, -219.1800, 605.6549), FVector(778.4711, -208.7005, 591.9686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(616.2318, 193.2603, -763.4847), FVector(515.1349, 292.6981, -805.5829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(670.9342, 379.8153, -636.8577), FVector(725.2198, 311.0234, -614.2644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(749.4281, -242.9498, -615.9001), FVector(781.4422, -261.7254, -566.4343), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-539.3893, 277.2471, -795.1058), FVector(-545.9054, 273.4778, -791.9578), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-575.4047, -307.5677, -757.8335), FVector(-624.2464, -400.1601, -670.9607), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-722.2008, -205.0770, -660.5826), FVector(-782.6752, -279.7196, -556.0363), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-701.0047, 248.0880, 668.6140), FVector(-717.0291, 212.0222, 664.0149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-794.4119, 179.5892, 580.2219), FVector(-805.8425, 158.8488, 570.4251), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-836.1622, -73.2721, 543.5660), FVector(-844.0097, -46.5920, 534.3003), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(532.2869, 157.6238, 831.7604), FVector(534.9175, 158.0778, 829.9848), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(506.5385, 180.1961, 843.1774), FVector(488.0679, 185.6651, 852.8295), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(475.8244, -36.7435, 878.7725), FVector(488.7699, -27.4314, 871.9814), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(833.9195, -181.9895, -521.0164), FVector(866.0661, -129.0072, -482.9975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(897.1142, -276.4200, -344.6419), FVector(874.7235, -320.1429, -363.8233), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(809.4097, -228.8382, -540.8225), FVector(781.4422, -261.7254, -566.4343), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-480.4036, 238.0406, -844.1262), FVector(-539.3893, 277.2471, -795.1058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-333.2044, 371.6327, -866.5241), FVector(-280.0792, 315.8005, -906.5460), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-229.1344, -271.4401, -934.7822), FVector(-211.0567, -279.8287, -936.5634), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-966.2360, 146.3366, 212.0700), FVector(-966.8996, 84.2396, 240.8503), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-943.4065, -212.5276, 254.5902), FVector(-924.1347, -254.9564, 284.5562), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-887.2409, -275.9488, 369.6699), FVector(-858.9371, -330.4382, 391.2002), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(246.4982, 21.8635, 968.8966), FVector(268.1762, 51.0749, 962.0150), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(189.5987, -31.0048, 981.3720), FVector(172.3774, -16.7201, 984.8891), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(204.8545, -65.7795, 976.5796), FVector(233.3040, -69.0673, 969.9479), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(958.7385, 189.4214, -211.9908), FVector(934.6677, 236.8899, -265.1029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(952.5033, 301.3083, -44.1681), FVector(966.6738, 254.9285, -23.5199), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(996.2951, 73.4895, 44.6686), FVector(995.9303, 80.1943, 41.1308), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-3.8352, 154.6836, -987.9566), FVector(19.3552, 175.6055, -984.2703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(34.5673, -324.4195, -945.2815), FVector(9.8902, -349.4139, -936.9163), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-190.5131, -272.3856, -943.1388), FVector(-210.1320, -280.3588, -936.6128), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-967.0408, 209.7780, 144.3100), FVector(-967.4755, 204.4396, 148.9818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-962.6621, 265.5429, -52.6170), FVector(-966.5430, 246.1675, -72.0844), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.2638, -52.6003, -120.9517), FVector(-990.9407, -104.0256, -84.9427), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-97.2392, -3.6772, 995.2542), FVector(-111.3613, 6.7927, 993.7568), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-151.8191, -25.7761, 988.0721), FVector(-175.7496, -12.9092, 984.3503), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-127.8712, -54.3051, 990.3029), FVector(-110.6641, -44.6554, 992.8541), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(951.4387, 90.1625, 294.3384), FVector(953.9025, 83.5078, 288.2644), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(929.3337, -223.8774, 293.6286), FVector(927.6293, -237.0109, 288.6688), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(975.5184, -176.9158, 130.6321), FVector(971.5655, -223.5506, 78.0103), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(178.5651, 273.8169, -945.0602), FVector(139.6862, 291.5403, -946.3044), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(335.7482, 352.1167, -873.6629), FVector(352.5583, 333.6766, -874.2783), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(340.5075, -162.3151, -926.1255), FVector(329.0538, -168.0734, -929.2335), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-846.2576, -116.4667, -519.8881), FVector(-847.9673, -123.0014, -515.5794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-871.2545, -282.1723, -401.6147), FVector(-876.1086, -308.5711, -370.4289), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-972.2693, -188.6861, -138.1661), FVector(-950.8738, -248.2215, -185.0002), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-406.2363, 28.8988, 913.3110), FVector(-375.5207, 34.7189, 926.1635), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-486.9904, 99.1704, 867.7589), FVector(-491.1610, 98.2875, 865.5059), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-498.3857, -34.9185, 866.2519), FVector(-498.4064, -34.9028, 866.2406), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(874.9854, 145.4769, 461.7759), FVector(879.8343, 166.1294, 445.3006), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(787.7794, 190.3436, 585.8097), FVector(768.6725, 187.1230, 611.6597), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(808.6693, -62.3394, 584.9511), FVector(788.1156, -64.3003, 612.1595), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(635.7064, 162.3449, -754.6665), FVector(645.5381, 152.5876, -748.3299), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(612.7592, -308.8662, -727.4117), FVector(628.0679, -334.8231, -702.4415), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(481.7701, -289.4305, -827.1200), FVector(475.4818, -292.7886, -829.5733), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-814.3219, 300.0075, -496.8656), FVector(-815.2566, 281.3728, -506.1482), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-687.5713, 313.4346, -654.9843), FVector(-687.4787, 313.2208, -655.1838), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-696.6512, -155.9094, -700.2638), FVector(-698.0301, -151.7274, -699.8091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-769.8042, 49.5610, 636.3531), FVector(-739.7558, 59.9999, 670.1950), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-741.9072, -170.9023, 648.3565), FVector(-753.1577, -187.7041, 630.4924), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-670.7703, -66.6380, 738.6654), FVector(-647.1614, -95.0911, 756.3992), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(564.2647, -113.3176, 817.7802), FVector(567.8501, -119.9011, 814.3525), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(667.3087, -96.1876, 738.5439), FVector(668.4302, -99.3456, 737.1102), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(572.3041, 35.9202, 819.2544), FVector(578.9337, 41.6644, 814.3094), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(725.2198, 311.0234, -614.2644), FVector(736.1490, 287.6473, -612.6530), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(839.3230, 314.6503, -443.3194), FVector(824.4902, 387.2733, -412.5957), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(929.7389, 35.0717, -366.5454), FVector(905.2017, 114.4936, -409.2690), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-470.9379, 222.6435, -853.6084), FVector(-409.8956, 148.4340, -899.9739), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-430.4786, -325.6208, -841.8190), FVector(-414.0471, -345.2219, -842.2511), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-573.5624, -300.1212, -762.2030), FVector(-575.4047, -307.5677, -757.8335), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-873.8133, 136.7316, 466.6420), FVector(-853.7295, 157.1288, 496.4438), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-902.6291, 225.1298, 366.8478), FVector(-907.8872, 243.1951, 341.4630), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-928.8536, -75.9285, 362.5821), FVector(-951.5137, -90.2859, 294.0582), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(269.9362, 56.1994, 961.2367), FVector(268.1762, 51.0749, 962.0150), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(364.6820, 28.7196, 930.6891), FVector(335.9411, -6.8589, 941.8580), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(364.6820, 28.7196, 930.6891), FVector(368.8674, 30.8922, 928.9685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(986.2066, 110.4763, -123.2540), FVector(978.0354, 113.8018, -174.6309), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(931.4843, -254.9275, -259.5167), FVector(951.6125, -257.6973, -167.4091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(927.6981, -247.3367, -279.6439), FVector(897.1142, -276.4200, -344.6419), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-203.0325, 306.4135, -929.9939), FVector(-280.0792, 315.8005, -906.5460), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-127.1217, 317.2539, -939.7819), FVector(-198.5219, 304.2950, -931.6617), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-50.0623, -148.0457, -987.7126), FVector(-69.0973, -146.6442, -986.7730), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.2886, 110.9498, -55.2574), FVector(-995.7454, 91.1487, 13.5258), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-957.5311, -286.5087, 32.3578), FVector(-957.6671, -286.0437, 32.4454), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-969.9172, -197.2156, 142.7114), FVector(-969.9695, -196.2986, 143.6178), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-29.6120, 10.4053, 999.5073), FVector(-50.4254, 19.1917, 998.5434), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.1288, -18.2814, 998.8139), FVector(-35.7397, -11.9670, 999.2895), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-31.9202, -8.0812, 999.4578), FVector(-27.8657, 2.9819, 999.6072), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(976.9542, 200.6267, 72.8655), FVector(970.5996, 213.7531, 110.6615), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(970.2334, 106.0390, 217.7219), FVector(967.9118, 90.5444, 234.4110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(981.7717, -91.7972, 166.4263), FVector(964.5250, -91.4597, 247.6422), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(357.4398, -85.0978, -930.0512), FVector(347.9286, -96.8436, -932.5058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(340.5075, -162.3151, -926.1255), FVector(359.5828, -179.1731, -915.7495), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(154.6016, -301.3741, -940.8889), FVector(34.5673, -324.4195, -945.2815), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-944.6656, 245.0695, -218.0546), FVector(-974.3093, 105.4956, -198.9777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-910.7581, 159.7557, -380.7858), FVector(-897.5927, 146.0017, -415.9458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-898.7620, 67.0699, -433.2765), FVector(-901.7693, 78.4947, -425.0302), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-324.2960, -23.8231, 945.6556), FVector(-310.2331, -27.4964, 950.2628), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-348.8172, -6.1528, 937.1706), FVector(-331.5713, -24.0898, 943.1225), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-422.1641, -64.5729, 904.2167), FVector(-368.3326, -86.7997, 925.6332), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(879.7416, 41.1060, 473.6719), FVector(883.1511, 37.3948, 467.5958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(841.3594, -94.4011, 532.1680), FVector(831.0534, -71.9225, 551.5229), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(886.4258, -164.0142, 432.8378), FVector(902.3503, -144.7199, 405.9804), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(436.6801, 128.1653, -890.4404), FVector(328.2816, 142.9465, -933.7010), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(616.2318, 193.2603, -763.4847), FVector(635.7064, 162.3449, -754.6665), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(649.9392, 104.8067, -752.7248), FVector(649.3367, 140.1639, -747.4730), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-707.3979, -97.7110, -700.0292), FVector(-698.0301, -151.7274, -699.8091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-696.6294, -156.3815, -700.1802), FVector(-722.2008, -205.0770, -660.5826), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-847.9673, -123.0014, -515.5794), FVector(-900.2536, -131.4437, -415.0495), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-677.6035, -42.0839, 734.2224), FVector(-688.3363, -36.0615, 724.4948), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-607.5339, 62.4000, 791.8389), FVector(-613.2652, 83.3056, 785.4718), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-653.2363, 131.6979, 745.6125), FVector(-688.2848, 126.4716, 714.3311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(707.6755, 7.6390, 706.4963), FVector(697.0529, -12.6288, 716.9085), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(728.3367, 83.2207, 680.1471), FVector(692.0411, 121.0835, 711.6305), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(641.2275, 124.7468, 757.1430), FVector(636.6075, 118.4291, 762.0403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(866.4104, -108.7264, -487.3517), FVector(866.0661, -129.0072, -482.9975), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(833.9195, -181.9895, -521.0164), FVector(809.4097, -228.8382, -540.8225), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(703.8724, -127.0260, -698.8763), FVector(656.0575, -137.9499, -741.9962), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-640.0720, 126.8244, -757.7753), FVector(-672.5918, 127.3846, -728.9674), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-480.4036, 238.0406, -844.1262), FVector(-470.9379, 222.6435, -853.6084), FColor::Blue, true, -1.0f, 0, 2.0f);
