DrawDebugLine(GetWorld(), FVector(-23.5506, -103.2040, 994.3814), FVector(-8.5398, -89.6890, 995.9332), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(503.8298, 41.3174, 862.8143), FVector(487.5079, -25.2581, 872.7532), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(849.0250, -50.3266, -525.9504), FVector(864.3434, -102.7812, -492.2870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(888.0435, 122.7416, -443.0724), FVector(875.5066, 137.4465, -463.2459), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(934.8929, 36.5038, -353.0478), FVector(864.3434, -102.7812, -492.2870), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-418.9781, 104.1994, -901.9977), FVector(-266.3461, -35.3002, -963.2308), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-348.4055, -145.6937, -925.9519), FVector(-347.6881, -145.6485, -926.2286), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-418.9781, 104.1994, -901.9977), FVector(-455.7910, 54.3114, -888.4283), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-925.2607, -54.0709, 375.4583), FVector(-885.4389, 19.8818, 464.3303), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-964.7999, 85.4471, 248.7166), FVector(-947.2932, 86.3698, 308.5058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-972.2180, 49.0708, 228.8761), FVector(-957.2118, -83.5525, 277.0641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(194.9339, -37.1667, 980.1119), FVector(248.9912, 3.6941, 968.4987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(245.8817, 26.1267, 968.9477), FVector(230.4779, 31.1301, 972.5795), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(173.1397, -2.1069, 984.8950), FVector(169.8638, -9.0150, 985.4263), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(986.6948, -111.8617, -117.9847), FVector(984.6631, -119.5660, -127.0535), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(976.3094, 43.8868, -211.8818), FVector(951.2094, 6.0828, -308.4860), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(986.3423, 107.0190, -125.2029), FVector(998.3421, -38.3173, -42.9516), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-3.1382, -55.3957, -998.4595), FVector(-39.3725, -147.7143, -988.2461), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-153.3463, -31.4364, -987.6723), FVector(-216.5159, -10.3213, -976.2245), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-1.8219, 132.1750, -991.2247), FVector(-5.8634, 158.8910, -987.2787), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.8679, 111.2331, -61.8492), FVector(-991.3155, -66.8461, -113.2484), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-990.6162, -107.8490, -83.9532), FVector(-980.4567, -155.0698, -121.0701), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-998.2072, 41.5074, 43.1225), FVector(-995.5185, 14.8280, 93.3971), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-115.4234, 27.4989, 992.9357), FVector(-105.6226, 13.2292, 994.3183), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-139.1864, -29.3620, 989.8308), FVector(-165.8083, -11.2722, 986.0936), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-133.1236, -33.0175, 990.5493), FVector(-105.1873, 12.4129, 994.3750), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(990.0051, -33.6490, 136.9586), FVector(996.1507, -13.6686, 86.5850), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(956.1614, 78.9553, 281.9956), FVector(968.3522, 88.1608, 233.4987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(956.1614, 78.9553, 281.9956), FVector(963.7163, -91.2953, 250.8307), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(348.6885, -95.2815, -932.3829), FVector(341.0011, -157.4549, -926.7827), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(192.3020, 19.0847, -981.1502), FVector(237.1327, 103.7378, -965.9226), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(312.2269, 138.8189, -939.8105), FVector(362.8247, -76.3410, -928.7251), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-893.5239, 53.4416, -445.8240), FVector(-902.4020, -124.2106, -412.6044), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-948.0983, -76.5847, -308.6168), FVector(-956.6991, -26.4400, -289.8753), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-904.1383, 95.8003, -416.3607), FVector(-899.3488, 145.0654, -412.4655), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-427.0325, -64.5047, 901.9326), FVector(-399.6281, -67.4366, 914.1935), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-430.4863, 14.0552, 902.4877), FVector(-497.3935, 58.6931, 865.5373), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-504.8359, -34.4200, 862.5289), FVector(-503.3959, -35.3428, 863.3327), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(833.0058, -70.7424, 548.7229), FVector(815.1054, -61.3738, 576.0524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(873.6667, 72.5888, 481.0794), FVector(811.2028, 66.5786, 580.9623), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(811.2028, 66.5786, 580.9623), FVector(815.1054, -61.3738, 576.0524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(623.7527, 63.4647, -779.0410), FVector(658.0853, -136.2291, -740.5169), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(547.4676, -112.2818, -829.2599), FVector(516.4760, -10.8050, -856.2335), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(623.7527, 63.4647, -779.0410), FVector(643.8973, 102.5065, -758.2142), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-705.5306, -86.6925, -703.3569), FVector(-697.6679, -142.3775, -702.1311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-801.6022, 13.3144, -597.7095), FVector(-786.5259, 92.9215, -610.5265), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-683.1062, 136.8980, -717.3735), FVector(-705.9081, -86.0301, -703.0594), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-761.3635, 56.1423, 645.8898), FVector(-769.6468, -67.9810, 634.8405), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-769.6468, -67.9810, 634.8405), FVector(-684.6008, -38.1920, 727.9170), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-750.5885, 60.3339, 658.0097), FVector(-734.6313, 61.7550, 675.6502), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(569.8589, 38.6279, 820.8342), FVector(556.9954, -54.6462, 828.7158), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(561.5971, -66.3609, 824.7454), FVector(650.7466, -22.1272, 758.9725), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(650.7466, -22.1272, 758.9725), FVector(668.0763, -34.4512, 743.2948), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(796.9068, 122.6670, -591.5170), FVector(875.5066, 137.4465, -463.2459), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(888.0435, 122.7416, -443.0724), FVector(849.0250, -50.3266, -525.9504), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(789.0624, -2.5122, -614.3080), FVector(795.0350, 117.7030, -595.0340), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-520.9656, -127.9107, -843.9394), FVector(-542.4464, 4.9685, -840.0757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-455.7910, 54.3114, -888.4283), FVector(-348.4055, -145.6937, -925.9519), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-366.8427, -153.9781, -917.4515), FVector(-520.7706, -128.1822, -844.0185), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-885.9776, 53.2004, 460.6662), FVector(-934.3837, 108.3648, 339.3879), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-947.2932, 86.3698, 308.5058), FVector(-925.2607, -54.0709, 375.4583), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-885.4389, 19.8818, 464.3303), FVector(-877.9222, 7.1778, 478.7495), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(245.8817, 26.1267, 968.9477), FVector(248.9912, 3.6941, 968.4987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(248.9912, 3.6941, 968.4987), FVector(260.1775, -11.3791, 965.4937), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(330.5051, -6.8473, 943.7794), FVector(269.9379, 50.7207, 961.5409), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(976.3094, 43.8868, -211.8818), FVector(986.6948, -111.8617, -117.9847), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(984.6631, -119.5660, -127.0535), FVector(950.2773, -106.5762, -292.5997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(948.0517, -91.8727, -304.5610), FVector(951.2094, 6.0828, -308.4860), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-216.5159, -10.3213, -976.2245), FVector(-218.1862, 128.2279, -967.4463), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-210.0316, 138.7099, -967.8049), FVector(-5.8634, 158.8910, -987.2787), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-45.3495, 65.5273, -996.8197), FVector(-153.3463, -31.4364, -987.6723), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-993.0343, -4.3312, 117.7457), FVector(-995.5185, 14.8280, 93.3971), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-998.2072, 41.5074, 43.1225), FVector(-991.1222, -107.7067, -77.9488), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.2514, -125.9020, -39.6139), FVector(-989.5454, -72.0902, 124.9113), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-56.7909, 26.5324, 998.0335), FVector(-80.3263, 0.3999, 996.7685), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-84.5878, -2.1492, 996.4137), FVector(-83.8626, -12.5217, 996.3987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-44.0278, -7.6131, 999.0013), FVector(-44.7534, 12.1493, 998.9242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(995.0412, 86.6929, 48.7570), FVector(970.7618, 106.7954, 214.9799), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(968.3522, 88.1608, 233.4987), FVector(990.0051, -33.6490, 136.9586), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(996.1507, -13.6686, 86.5850), FVector(998.5056, 10.6618, 53.5996), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(192.3020, 19.0847, -981.1502), FVector(348.6885, -95.2815, -932.3829), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(341.0011, -157.4549, -926.7827), FVector(128.8807, -126.5162, -983.5565), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(128.8807, -126.5162, -983.5565), FVector(158.4035, 2.0809, -987.3723), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-974.1900, 86.7316, -208.4022), FVector(-909.5661, 156.8275, -384.8306), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-904.1383, 95.8003, -416.3607), FVector(-956.6991, -26.4400, -289.8753), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-956.6991, -26.4400, -289.8753), FVector(-973.7433, 10.3777, -227.4122), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-408.6552, 30.5664, 912.1769), FVector(-430.4863, 14.0552, 902.4877), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-430.4863, 14.0552, 902.4877), FVector(-444.2026, -37.0488, 895.1600), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-399.6281, -67.4366, 914.1935), FVector(-364.1880, 16.0065, 931.1879), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(884.0176, 34.7368, 466.1613), FVector(833.0058, -70.7424, 548.7229), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(847.3874, -112.5334, 518.9131), FVector(917.3066, -25.7268, 397.3497), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(917.3066, -25.7268, 397.3497), FVector(886.0883, 32.3414, 462.3868), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(480.8274, 7.4175, -876.7839), FVector(444.9372, 114.5837, -888.2013), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(444.9372, 114.5837, -888.2013), FVector(630.3519, 169.2020, -757.6458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(623.7527, 63.4647, -779.0410), FVector(516.4760, -10.8050, -856.2335), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-826.6912, -10.3212, -562.5612), FVector(-801.6022, 13.3144, -597.7095), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-801.6022, 13.3144, -597.7095), FVector(-705.9081, -86.0301, -703.0594), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-710.4973, -168.4798, -683.2336), FVector(-842.7445, -102.2334, -528.5168), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-662.7257, -22.5771, 748.5218), FVector(-644.0893, 7.3580, 764.9149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-644.0893, 7.3580, 764.9149), FVector(-701.5290, 106.6277, 704.6187), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-734.6313, 61.7550, 675.6502), FVector(-684.6008, -38.1920, 727.9170), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(609.5615, 47.4815, 791.3156), FVector(650.7466, -22.1272, 758.9725), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(699.0929, -3.7969, 715.0207), FVector(637.2766, 114.4580, 762.0879), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(609.5615, 47.4815, 791.3156), FVector(571.5088, 40.1683, 819.6123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(847.1359, -165.3631, -504.9909), FVector(727.7591, -100.9791, -678.3582), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(755.4237, -29.5992, -654.5677), FVector(789.0624, -2.5122, -614.3080), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(789.0624, -2.5122, -614.3080), FVector(849.0250, -50.3266, -525.9504), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-455.7910, 54.3114, -888.4283), FVector(-542.4464, 4.9685, -840.0757), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-542.4464, 4.9685, -840.0757), FVector(-576.9379, 25.8057, -816.3803), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-604.7775, 94.4361, -790.7756), FVector(-440.7988, 191.1793, -877.0102), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-926.9906, -71.7335, 368.1613), FVector(-913.0397, -113.4488, 391.7754), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-879.0748, -162.9901, 447.9528), FVector(-877.9222, 7.1778, 478.7495), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-925.2607, -54.0709, 375.4583), FVector(-926.9906, -71.7335, 368.1613), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(330.5051, -6.8473, 943.7794), FVector(320.7635, -30.1915, 946.6780), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(320.7635, -30.1915, 946.6780), FVector(360.6720, -83.5898, 928.9394), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(379.7230, -72.4653, 922.2577), FVector(382.1682, 28.8784, 923.6415), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(980.1631, 105.4727, -167.7970), FVector(976.3094, 43.8868, -211.8818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(941.2397, 26.0911, -336.7301), FVector(951.0791, 206.6802, -229.6341), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(952.6316, 203.5804, -225.9383), FVector(980.1631, 105.4727, -167.7970), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-59.4137, -147.0315, -987.3458), FVector(-174.1896, -263.0166, -948.9364), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-174.1896, -263.0166, -948.9364), FVector(-227.0307, -16.4002, -973.7495), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-153.3463, -31.4364, -987.6723), FVector(-59.4137, -147.0315, -987.3458), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-995.6257, 91.8349, 17.2014), FVector(-998.2072, 41.5074, 43.1225), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-995.5185, 14.8280, 93.3971), FVector(-967.0383, 181.7846, 178.3014), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-981.3193, 176.3613, 76.8710), FVector(-995.6257, 91.8349, 17.2014), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(25.1334, -4.0339, 999.6760), FVector(42.7262, -17.8601, 998.9272), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(42.7303, -17.8571, 998.9270), FVector(41.6854, 13.9702, 999.0331), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.1002, 12.7011, 999.5244), FVector(24.9125, -3.4569, 999.6837), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(982.4451, -84.8671, 166.1301), FVector(975.2908, -185.4141, 120.1230), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(984.1353, -176.6006, 17.0279), FVector(996.1507, -13.6686, 86.5850), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(990.0051, -33.6490, 136.9586), FVector(982.4451, -84.8671, 166.1301), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(86.3564, 256.4489, -962.6923), FVector(146.3581, 288.9936, -946.0772), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(169.8244, 277.8652, -945.4896), FVector(265.5760, 136.7890, -954.3365), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(237.1327, 103.7378, -965.9226), FVector(18.7124, 182.1794, -983.0872), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-949.2195, -248.0083, -193.5826), FVector(-977.5095, -167.9789, -127.5082), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-980.4567, -155.0698, -121.0701), FVector(-948.0983, -76.5847, -308.6168), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-938.3960, -108.6647, -328.0320), FVector(-941.6589, -226.3036, -249.1290), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-322.1783, -23.0373, 946.3987), FVector(-288.1277, 67.2188, 955.2298), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-290.1683, 71.9824, 954.2646), FVector(-363.8046, 41.0256, 930.5714), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-364.1880, 16.0065, 931.1879), FVector(-322.1783, -23.0373, 946.3987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(895.9859, 191.9069, 400.4759), FVector(887.4363, 176.6296, 425.7449), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(874.0026, 125.2940, 469.4901), FVector(873.6667, 72.5888, 481.0794), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(886.0883, 32.3414, 462.3868), FVector(936.3034, 120.7134, 329.7941), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(344.6527, -172.5329, -922.7388), FVector(547.4676, -112.2818, -829.2599), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(561.1911, -135.2284, -816.5646), FVector(491.5598, -277.3470, -825.4984), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(470.2029, -289.0821, -833.8710), FVector(351.4585, -188.5380, -917.0225), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-789.0467, 255.9800, -558.4618), FVector(-770.8927, 123.5601, -624.8659), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-786.5259, 92.9215, -610.5265), FVector(-888.9737, 158.0431, -429.8233), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-888.9737, 158.0431, -429.8233), FVector(-812.1495, 276.1032, -513.9847), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-571.5507, -106.5604, 813.6183), FVector(-565.7815, -65.7300, 821.9311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-565.7815, -65.7300, 821.9311), FVector(-662.7257, -22.5771, 748.5218), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-652.1751, -97.1873, 751.8126), FVector(-582.5595, -120.2092, 803.8496), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(668.0763, -34.4512, 743.2948), FVector(666.4222, -83.4022, 740.8951), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(672.4076, -100.9409, 733.2660), FVector(715.7455, -146.5362, 682.8144), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(757.7583, -97.1720, 645.2596), FVector(696.4822, -8.6363, 717.5221), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(758.2849, 270.8255, -593.0072), FVector(796.9068, 122.6670, -591.5170), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(795.0350, 117.7030, -595.0340), FVector(642.7070, 151.1022, -751.0631), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(640.6109, 168.2625, -749.2032), FVector(733.9210, 291.4887, -613.5098), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-578.1414, -304.4199, -757.0212), FVector(-699.4428, -155.6969, -697.5229), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-697.6679, -142.3775, -702.1311), FVector(-520.9656, -127.9107, -843.9394), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-520.7706, -128.1822, -844.0185), FVector(-536.0966, -287.0232, -793.8628), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-806.8147, 162.8993, 567.9030), FVector(-862.1260, 156.5672, 481.8977), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-868.6526, 149.7094, 472.2602), FVector(-885.9776, 53.2004, 460.6662), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-885.0031, 45.4051, 463.3657), FVector(-804.1295, 95.6611, 586.7066), FColor::Blue, true, -1.0f, 0, 2.0f);
