DrawDebugLine(GetWorld(), FVector(36.7100, 230.2553, 972.4376), FVector(38.3092, 231.3587, 972.1140), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(612.2209, 206.4589, -763.2564), FVector(643.7372, 160.2602, -748.2774), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(642.6187, 96.4703, -760.0886), FVector(641.1329, 142.2444, -754.1320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-701.4886, -99.1930, -705.7439), FVector(-695.5329, -147.6824, -703.1528), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-712.2791, -164.6116, -682.3207), FVector(-739.9163, -218.0480, -636.3796), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-849.7391, -125.6943, -512.0005), FVector(-899.6263, -125.1782, -418.3336), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-680.1875, -35.7823, 732.1643), FVector(-682.6718, -34.5564, 729.9076), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-609.5551, 53.9437, 790.9062), FVector(-624.1667, 95.9981, 775.3711), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-657.3178, 132.3000, 741.9097), FVector(-684.7821, 127.7639, 717.4607), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(716.0748, 23.6448, 697.6229), FVector(691.9120, -17.3995, 721.7721), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(727.2607, 76.0552, 682.1345), FVector(689.0984, 116.2156, 715.2883), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(642.0418, 122.1328, 756.8791), FVector(635.4925, 114.4790, 763.5731), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(784.7933, 0.8323, -619.7570), FVector(755.3888, -22.7017, -654.8835), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(838.6423, -176.8971, -515.1567), FVector(819.2272, -213.5329, -532.2316), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(709.8951, -131.3087, -691.9588), FVector(663.1434, -142.0496, -734.8896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-635.4121, 128.6727, -761.3769), FVector(-674.5078, 130.9834, -726.5553), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-480.3595, 245.1009, -842.1284), FVector(-455.7910, 203.9400, -866.4081), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-412.4234, 110.0628, -904.3191), FVector(-402.1470, 152.7232, -902.7477), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-890.3534, 23.0199, 454.6877), FVector(-890.3198, 42.8002, 453.3198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-903.2464, -127.5365, 409.7321), FVector(-911.5133, -116.0169, 394.5677), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-851.4587, -163.7042, 498.2159), FVector(-841.0740, -121.4670, 527.1056), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(395.2765, 29.7141, 918.0814), FVector(374.0443, 34.1529, 926.7818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(353.5964, -98.3782, 930.2104), FVector(358.5881, -78.4014, 930.1977), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(433.3696, -63.0724, 899.0065), FVector(449.0633, -39.8902, 892.6091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(923.1295, 206.0695, -324.6032), FVector(929.3462, 214.3661, -300.6041), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(929.3462, 214.3661, -300.6041), FVector(936.3551, 231.2152, -264.1565), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(956.1169, 2.1307, -292.9778), FVector(962.4148, 15.2144, -271.1573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-213.8479, -14.2241, -976.7634), FVector(-214.4385, -13.9315, -976.6381), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-200.7665, -275.1561, -940.2031), FVector(-199.7871, -274.6408, -940.5624), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-350.1253, -138.8284, -926.3579), FVector(-384.0698, -156.2002, -909.9956), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-967.6731, 151.6789, 201.5003), FVector(-967.7715, 205.1912, 145.9960), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-976.0791, 187.1188, 110.7073), FVector(-967.7715, 205.1912, 145.9960), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.7423, -8.7593, 127.9475), FVector(-988.9827, -69.0799, 130.9244), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(28.1286, 10.4335, 999.5499), FVector(24.7188, 15.6069, 999.5726), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(38.4989, -13.3086, 999.1700), FVector(44.4292, -15.7461, 998.8884), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(56.5912, -7.8242, 998.3668), FVector(64.1543, 5.1124, 997.9269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(998.3360, 12.4992, 56.2936), FVector(995.7991, 73.2942, 54.8832), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(990.2798, -41.1781, 132.8542), FVector(982.5543, -89.8777, 162.8162), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(985.2498, -171.1179, 1.1876), FVector(985.5999, -169.0612, -3.3337), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-10.8840, 159.2015, -987.1861), FVector(-14.4487, 160.6675, -986.9028), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(225.1317, 88.0002, -970.3462), FVector(263.5505, 140.2401, -954.3971), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(154.1263, 5.0401, -988.0383), FVector(196.7068, 28.8039, -980.0392), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-972.7828, 10.2005, -231.4942), FVector(-972.1165, 88.7350, -217.0612), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-948.7127, -75.3468, -307.0293), FVector(-936.6466, -115.7922, -330.5834), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-979.3371, -155.3823, -129.4416), FVector(-981.0726, -149.6106, -122.9358), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-304.3984, -31.0526, 952.0385), FVector(-273.5437, -16.8224, 961.7125), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-289.2749, 68.7602, 954.7733), FVector(-288.2937, 73.9064, 954.6856), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-289.2749, 68.7602, 954.7733), FVector(-294.2646, 65.1336, 953.5019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(947.6765, 103.2755, 302.0652), FVector(935.6830, 122.4472, 330.9139), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(885.0697, 33.5211, 464.2500), FVector(875.2719, 66.7994, 478.9958), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(915.0200, -26.9621, 402.5064), FVector(919.7459, -33.2165, 391.1062), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(525.9270, -8.3864, -850.4884), FVector(488.8218, 9.1086, -872.3361), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(551.7950, -106.4879, -827.1533), FVector(565.8851, -132.7800, -813.7221), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(344.3588, -170.2971, -923.2637), FVector(342.5679, -163.3915, -925.1759), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-897.4645, 142.2202, -417.5294), FVector(-882.7685, 160.6195, -441.4987), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-785.4774, 101.1266, -610.5725), FVector(-773.1153, 125.1258, -621.8008), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-827.2144, -5.6634, -561.8579), FVector(-838.7254, -89.7027, -537.1155), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-609.4743, 45.7532, 791.4845), FVector(-642.8956, 11.9990, 765.8598), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-564.9535, -83.7303, 820.8635), FVector(-565.8714, -95.0630, 818.9949), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-564.9535, -83.7303, 820.8635), FVector(-555.3148, -53.5935, 829.9116), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(758.6007, -94.4845, 644.6687), FVector(733.5105, -149.1285, 663.1162), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(758.6007, -94.4845, 644.6687), FVector(785.5940, -62.0376, 615.6245), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(734.4872, 51.4586, 676.6688), FVector(716.0748, 23.6448, 697.6229), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(643.7372, 160.2602, -748.2774), FVector(656.5871, 168.6237, -735.1595), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(796.8964, 110.8302, -593.8626), FVector(804.8514, 130.3188, -578.9916), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(755.3888, -22.7017, -654.8835), FVector(739.2347, -74.4960, -669.3149), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-583.1490, 29.5687, -811.8269), FVector(-597.5601, 67.0786, -799.0134), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-529.9021, -112.9259, -840.5067), FVector(-516.6693, -132.1546, -845.9243), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-685.7603, -155.4396, -711.0354), FVector(-695.5329, -147.6824, -703.1528), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-800.7745, 72.8295, 594.5217), FVector(-800.8503, 73.0349, 594.3945), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-882.4014, 68.0482, 465.5504), FVector(-890.3198, 42.8002, 453.3198), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-855.9335, -26.6266, 516.3999), FVector(-845.0160, -38.3696, 533.3627), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(501.7527, 47.6416, 863.6982), FVector(500.3994, 49.9893, 864.3504), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(404.9185, 21.9320, 914.0897), FVector(396.5254, 28.2504, 917.5890), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(404.9185, 21.9320, 914.0897), FVector(449.0633, -39.8902, 892.6091), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(926.9124, 40.2290, -373.1154), FVector(956.1169, 2.1307, -292.9778), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(952.0797, -102.6438, -288.1120), FVector(951.5428, -104.5098, -289.2126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(883.2457, -142.2420, -446.8156), FVector(869.9742, -126.0769, -476.7070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-214.4385, -13.9315, -976.6381), FVector(-280.4101, -42.4081, -958.9430), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-402.1470, 152.7232, -902.7477), FVector(-455.7910, 203.9400, -866.4081), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-402.1470, 152.7232, -902.7477), FVector(-398.5027, 154.4380, -904.0711), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.8765, 52.9468, 220.8193), FVector(-988.8900, 6.9770, 148.4855), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-954.5934, -100.1632, 280.5687), FVector(-952.3959, -90.6765, 291.0667), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-967.6731, 151.6789, 201.5003), FVector(-967.8237, 81.6840, 238.0020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(101.8815, -39.5903, 994.0084), FVector(92.1104, -28.8103, 995.3319), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(129.9223, -27.6121, 991.1396), FVector(146.1222, -26.2811, 988.9174), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(163.9098, 9.7353, 986.4273), FVector(120.3026, 12.7670, 992.6552), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(986.0236, 108.5326, -126.4049), FVector(987.8643, 121.6528, -96.5642), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(995.1365, 85.3543, 49.1727), FVector(995.7991, 73.2942, 54.8832), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(998.3360, 12.4992, 56.2936), FVector(997.9056, -45.9705, -45.5106), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-22.4069, -154.4578, -987.7453), FVector(-52.9417, -141.2848, -988.5524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-52.9417, -141.2848, -988.5524), FVector(-63.0956, -140.9252, -988.0076), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(89.0942, 33.5639, -995.4575), FVector(154.1263, 5.0401, -988.0383), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-972.7828, 10.2005, -231.4942), FVector(-990.8239, -60.2248, -121.0002), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-990.8239, -60.2248, -121.0002), FVector(-989.7593, -107.8495, -93.5145), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.9140, 105.3394, -55.0041), FVector(-991.4887, 112.9167, -64.8070), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-260.3389, -0.3051, 965.5172), FVector(-273.5437, -16.8224, 961.7125), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-183.9192, -13.6750, 982.8462), FVector(-154.4084, -25.6659, 987.6737), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-184.2913, -6.3689, 982.8510), FVector(-228.3538, 31.3506, 973.0733), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(957.2043, 79.6133, 278.2473), FVector(919.7459, -33.2165, 391.1062), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(959.8516, -100.4153, 261.9190), FVector(963.5806, -93.1485, 250.6705), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(947.6765, 103.2755, 302.0652), FVector(957.2043, 79.6133, 278.2473), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(319.4434, 144.7097, -936.4908), FVector(263.5505, 140.2401, -954.3971), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(319.4434, 144.7097, -936.4908), FVector(322.3634, 146.1213, -935.2702), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(488.8218, 9.1086, -872.3361), FVector(374.1223, -61.8269, -925.3161), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-896.6253, 62.4332, -438.3664), FVector(-827.2144, -5.6634, -561.8579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-838.7254, -89.7027, -537.1155), FVector(-849.7391, -125.6943, -512.0005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-899.6263, -125.1782, -418.3336), FVector(-903.8744, -131.4905, -407.0889), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-580.3882, 19.9244, 814.0962), FVector(-555.3148, -53.5935, 829.9116), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-555.3148, -53.5935, 829.9116), FVector(-500.1170, -32.9599, 865.3304), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-498.5011, 56.1721, 865.0672), FVector(-499.3232, 57.9932, 864.4728), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(734.4872, 51.4586, 676.6688), FVector(785.5940, -62.0376, 615.6245), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(785.5940, -62.0376, 615.6245), FVector(812.8217, -59.4824, 579.4676), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(812.7271, 68.8704, 578.5599), FVector(809.8866, 72.7381, 582.0591), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(642.6187, 96.4703, -760.0886), FVector(755.3888, -22.7017, -654.8835), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(663.1434, -142.0496, -734.8896), FVector(656.4552, -138.6022, -741.5227), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(656.4552, -138.6022, -741.5227), FVector(565.8851, -132.7800, -813.7221), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-724.5550, -55.4590, -686.9820), FVector(-701.4886, -99.1930, -705.7439), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-674.5078, 130.9834, -726.5553), FVector(-693.4123, 144.5554, -705.8918), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-583.1490, 29.5687, -811.8269), FVector(-701.4886, -99.1930, -705.7439), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-771.8998, -63.5399, 632.5609), FVector(-763.8365, -74.8818, 641.0510), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-764.8414, 52.5994, 642.0677), FVector(-800.7745, 72.8295, 594.5217), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-800.7745, 72.8295, 594.5217), FVector(-845.0160, -38.3696, 533.3627), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(561.0561, -58.4044, 825.7149), FVector(561.1543, -58.6591, 825.6300), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(568.8039, 32.3761, 821.8357), FVector(501.7527, 47.6416, 863.6982), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(483.1136, -23.9777, 875.2293), FVector(467.6058, -35.7438, 883.2141), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(926.9124, 40.2290, -373.1154), FVector(870.0946, -119.2046, -478.2527), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(869.9742, -126.0769, -476.7070), FVector(838.6423, -176.8971, -515.1567), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(883.7768, 122.1996, -451.6699), FVector(881.4584, 125.1108, -455.3882), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-412.4234, 110.0628, -904.3191), FVector(-280.4101, -42.4081, -958.9430), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-348.7603, -133.2612, -927.6895), FVector(-350.1253, -138.8284, -926.3579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-583.1490, 29.5687, -811.8269), FVector(-541.6225, 2.4569, -840.6182), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-927.3033, -69.7505, 367.7547), FVector(-927.3534, -70.4474, 367.4954), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-967.8237, 81.6840, 238.0020), FVector(-950.2417, 84.3789, 299.8682), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.8765, 52.9468, 220.8193), FVector(-952.3959, -90.6765, 291.0667), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(189.3032, -33.8780, 981.3341), FVector(251.9257, 4.3836, 967.7367), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(249.5296, 25.2011, 968.0392), FVector(215.9602, 33.0510, 975.8426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(175.1767, -5.1883, 984.5233), FVector(163.9098, 9.7353, 986.4273), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(988.7871, -108.8410, -102.2429), FVector(991.6035, -103.7275, -77.2212), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(975.3872, 39.0408, -217.0151), FVector(962.4148, 15.2144, -271.1573), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(986.0236, 108.5326, -126.4049), FVector(997.9056, -45.9705, -45.5106), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-11.0536, -57.1235, -998.3059), FVector(-52.9417, -141.2848, -988.5524), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-153.3457, -37.2399, -987.4707), FVector(-213.8479, -14.2241, -976.7634), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-3.9240, 125.7869, -992.0495), FVector(-10.8840, 159.2015, -987.1861), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.9140, 105.3394, -55.0041), FVector(-990.8239, -60.2248, -121.0002), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-991.9031, -107.8321, -67.0854), FVector(-989.7593, -107.8495, -93.5145), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-998.0913, 42.2069, 45.0825), FVector(-991.7423, -8.7593, 127.9475), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-122.0896, 22.5556, 992.2627), FVector(-118.7143, 17.0594, 992.7819), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-181.1359, -1.8465, 983.4563), FVector(-184.2913, -6.3689, 982.8510), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-136.9375, -29.9019, 990.1283), FVector(-117.6570, 14.8950, 992.9426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(990.2798, -41.1781, 132.8542), FVector(993.4249, -30.6536, 110.3058), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(957.8229, 79.3461, 276.1874), FVector(964.2135, 85.5069, 250.9599), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(957.8229, 79.3461, 276.1874), FVector(963.5806, -93.1485, 250.6705), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(351.9625, -90.5669, -931.6222), FVector(342.5679, -163.3915, -925.1759), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(196.7068, 28.8039, -980.0392), FVector(225.1317, 88.0002, -970.3462), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(319.4434, 144.7097, -936.4908), FVector(374.1223, -61.8269, -925.3161), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-896.6253, 62.4332, -438.3664), FVector(-899.6263, -125.1782, -418.3336), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-948.7127, -75.3468, -307.0293), FVector(-956.8237, -23.4760, -289.7195), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-902.3305, 83.2949, -422.9204), FVector(-898.6435, 140.0647, -415.7183), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-424.9166, -62.4547, 903.0755), FVector(-404.3676, -65.2517, 912.2659), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-422.7094, 14.3965, 906.1509), FVector(-498.5011, 56.1721, 865.0672), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-500.1170, -32.9599, 865.3304), FVector(-499.1509, -33.4309, 865.8700), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(828.2185, -71.7160, 555.7975), FVector(822.4995, -68.4199, 564.6355), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(875.2719, 66.7994, 478.9958), FVector(812.7271, 68.8704, 578.5599), FColor::Blue, true, -1.0f, 0, 2.0f);
