DrawDebugLine(GetWorld(), FVector(-15.4531, -99.5525, 994.9123), FVector(-6.5839, -85.7990, 996.2907), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-211.2397, -383.2827, -899.1508), FVector(-222.1118, -396.5684, -890.7300), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-375.6446, -442.5047, -814.2977), FVector(-470.7257, -490.1503, -733.6007), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-907.0991, 243.7782, 343.1377), FVector(-906.7527, 278.8004, 316.3382), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-953.2827, 249.3883, 170.4629), FVector(-966.2499, 214.9839, 141.9263), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-967.2687, 84.1665, 239.3895), FVector(-966.9890, 143.6824, 210.4465), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.0657, -60.6280, 978.5138), FVector(190.0535, -27.6096, 981.3854), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(162.5454, 46.7735, 985.5918), FVector(150.1572, 50.4597, 987.3736), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(97.4854, 50.8300, 993.9381), FVector(87.1507, 44.8928, 995.1831), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(986.6906, -162.1744, -11.8789), FVector(991.6294, -105.3299, -74.6777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(967.0566, -241.3060, 81.0741), FVector(966.4918, -243.8846, 80.0869), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(940.9422, -322.5319, -102.9610), FVector(940.7290, -322.4923, -105.0125), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-95.8522, 367.1171, -925.2229), FVector(-134.7759, 326.9070, -935.3968), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(96.6128, 405.5196, -908.9663), FVector(124.3797, 375.5317, -918.4256), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(136.4466, -302.5702, -943.3099), FVector(196.9216, -327.7263, -924.0224), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-939.5022, 252.4522, -231.5242), FVector(-947.3983, 237.7070, -214.3171), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-942.9991, -273.3947, -189.7579), FVector(-938.1911, -312.4406, -148.9241), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-970.7076, -234.6766, 51.5142), FVector(-955.7513, -293.1605, 24.4210), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-181.1061, -12.5149, 983.3839), FVector(-181.8894, -13.8681, 983.2212), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-159.4930, 48.4839, 986.0078), FVector(-147.9148, 50.0473, 987.7330), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-195.0446, 72.1640, 978.1360), FVector(-195.5298, 75.9515, 977.7523), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(931.1359, 262.6562, 252.9777), FVector(909.6795, 280.8666, 305.9365), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(896.0453, 211.1715, 390.5244), FVector(897.7183, 191.5299, 396.7596), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(904.9240, -146.0629, 399.7226), FVector(921.8442, -69.4491, 381.2874), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(511.8607, 291.9213, -807.9484), FVector(500.8606, 287.0088, -816.5565), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(460.8764, -329.0688, -824.2006), FVector(388.3705, -414.2220, -823.1577), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(271.8768, -407.6703, -871.7155), FVector(266.8371, -406.8539, -873.6520), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-866.1149, 367.8271, -338.4497), FVector(-894.9301, 340.1084, -288.8362), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-829.7238, 353.2175, -432.1988), FVector(-814.3698, 301.7490, -495.7311), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-793.0129, -263.0038, -549.5085), FVector(-783.3525, -271.3612, -559.2154), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-606.4461, 45.5572, 793.8184), FVector(-590.6367, 32.0443, 806.3011), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-475.3469, -137.3008, 869.0189), FVector(-456.8044, -153.3537, 876.2490), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-454.5105, -152.3495, 877.6160), FVector(-456.8044, -153.3537, 876.2490), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(742.2714, 45.1264, 668.5782), FVector(737.0129, 47.5649, 674.2030), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(738.2662, -145.4352, 658.6438), FVector(713.2412, -149.5423, 684.7804), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(766.4406, -221.6771, 602.8500), FVector(787.4191, -209.0421, 579.8902), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(606.5546, 207.0747, -767.6012), FVector(511.8607, 291.9213, -807.9484), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(661.8615, 389.0735, -640.7504), FVector(728.6934, 300.9633, -615.1643), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(758.1827, -255.8768, -599.7383), FVector(774.0814, -265.7689, -574.5997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-535.5383, 270.6549, -799.9654), FVector(-538.2723, 268.8958, -798.7227), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-577.7174, -300.9824, -758.7175), FVector(-625.6455, -394.9671, -672.7323), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-661.7927, -406.1767, -630.1197), FVector(-740.3174, -359.2213, -568.2342), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-705.2475, 243.6832, 665.7661), FVector(-718.7522, 213.1466, 661.7884), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-799.6119, 180.5860, 572.7212), FVector(-807.2418, 164.6830, 566.7806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-838.0477, -68.7576, 541.2471), FVector(-846.1141, -41.2547, 531.4028), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(471.1284, -36.0319, 881.3284), FVector(484.5474, -27.4971, 874.3327), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(536.4604, 152.1597, 830.0950), FVector(528.5358, 158.7370, 833.9379), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(520.7637, 160.7107, 838.4374), FVector(528.5358, 158.7370, 833.9379), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(882.1726, 125.5988, -453.8684), FVector(907.5495, 115.8622, -403.6457), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(897.4527, -280.1145, -340.7557), FVector(865.5420, -342.1852, -365.7134), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(822.6596, -211.0521, -527.9092), FVector(774.0814, -265.7689, -574.5997), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-488.0410, 244.6778, -837.8239), FVector(-535.5383, 270.6549, -799.9654), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-332.3737, 372.2917, -866.5602), FVector(-284.8394, 317.8976, -904.3272), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-231.0732, -269.9402, -934.7392), FVector(-267.6029, -227.3517, -936.3225), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-967.2687, 84.1665, 239.3895), FVector(-974.1947, 50.4444, 220.0003), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-945.2601, -203.8065, 254.8457), FVector(-922.1240, -254.5668, 291.3469), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-887.6840, -275.3283, 369.0682), FVector(-853.7070, -336.7836, 397.1917), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(247.8229, 27.7348, 968.4083), FVector(260.1816, 41.1020, 964.6845), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(197.0657, -60.6280, 978.5138), FVector(197.0984, -60.7371, 978.5005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(212.3468, -70.9099, 974.6182), FVector(233.2912, -70.5635, 969.8433), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(950.3677, 208.7813, -230.6763), FVector(934.6779, 240.5526, -261.7472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(961.1749, 272.0019, -46.4526), FVector(966.5688, 253.5126, -38.4200), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(997.5050, -53.0682, -46.5577), FVector(991.6294, -105.3299, -74.6777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-2.7628, 151.3818, -988.4715), FVector(25.6885, 176.7877, -983.9137), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(30.6141, -325.6108, -945.0081), FVector(3.4060, -353.0839, -935.5855), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-191.3290, -271.4018, -943.2573), FVector(-213.0994, -279.9095, -936.0766), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-966.2499, 214.9839, 141.9263), FVector(-968.5904, 182.8111, 168.5609), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-960.8054, 271.2766, -57.1134), FVector(-966.1436, 244.0276, -83.7686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-973.9613, 83.0671, -210.9484), FVector(-974.6429, 96.2778, -201.9948), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-141.9620, -22.5005, 989.6163), FVector(-159.5722, -11.5138, 987.1191), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-93.1705, -23.4297, 995.3745), FVector(-85.2023, -26.5751, 996.0092), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-94.2852, 0.5053, 995.5451), FVector(-100.8540, 3.8564, 994.8938), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(957.6340, 76.4844, 277.6458), FVector(957.3591, 72.1129, 279.7559), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(931.4501, -225.6732, 285.4335), FVector(928.9172, -230.9872, 289.4092), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(975.7731, -181.1874, 122.6297), FVector(973.0828, -215.6623, 81.2381), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(159.1091, 283.6155, -945.6461), FVector(140.8158, 292.0158, -945.9903), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(342.2979, 333.5242, -878.4041), FVector(343.5243, 335.2450, -877.2695), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(341.7039, -151.6795, -927.4868), FVector(337.1964, -166.5740, -926.5806), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-845.8966, -104.2633, -523.0564), FVector(-851.0730, -123.6324, -510.2841), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-871.6838, -294.9217, -391.3930), FVector(-872.4132, -298.9797, -386.6605), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-950.0971, -239.5709, -199.8032), FVector(-942.9991, -273.3947, -189.7579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-408.0791, 29.0530, 912.4842), FVector(-376.4749, 30.6085, 925.9210), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-438.3300, 109.4951, 892.1198), FVector(-491.2822, 94.5091, 865.8579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-501.7449, 47.7242, 863.6981), FVector(-502.9543, -32.2530, 863.7110), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(877.6254, 138.1323, 459.0132), FVector(885.5295, 173.0456, 431.1527), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(791.5804, 190.5388, 580.5992), FVector(767.8961, 190.0420, 611.7350), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(810.1908, -64.5198, 582.6045), FVector(817.2409, -61.5938, 572.9952), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(643.0030, 155.0546, -750.0035), FVector(642.0310, 147.9309, -752.2717), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(622.1117, -313.1975, -717.5544), FVector(628.4558, -324.8278, -706.7745), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(492.1565, -280.8941, -823.9420), FVector(474.7310, -291.6210, -830.4142), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-814.3698, 301.7490, -495.7311), FVector(-814.3026, 271.9289, -512.8020), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-692.4597, 311.9320, -650.5367), FVector(-691.3768, 313.4879, -650.9405), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-696.1074, -156.0120, -700.7815), FVector(-696.2777, -155.3736, -700.7542), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-767.4279, 50.7253, 639.1255), FVector(-743.6949, 60.6247, 665.7646), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-744.0874, -168.8755, 646.3862), FVector(-756.0939, -189.2632, 626.4994), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-672.3520, -75.4042, 736.3810), FVector(-641.2190, -106.5865, 759.9194), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(556.5433, -108.5666, 823.6946), FVector(567.0286, -121.4099, 814.7013), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(663.6088, -88.4038, 742.8379), FVector(664.2500, -90.3552, 742.0295), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(563.8487, -46.5767, 824.5637), FVector(573.2401, 30.2274, 818.8297), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(744.6357, 293.5924, -599.4341), FVector(728.6934, 300.9633, -615.1643), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(833.3004, 287.7383, -472.0352), FVector(765.5760, 274.8306, -581.6886), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(931.0882, 42.9807, -362.2534), FVector(907.5495, 115.8622, -403.6457), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-456.2709, 203.0159, -866.3726), FVector(-406.3373, 148.9439, -901.5019), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-521.3038, -287.4691, -803.4948), FVector(-439.7074, -317.4781, -840.1578), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-551.0370, -299.7421, -778.7894), FVector(-577.7174, -300.9824, -758.7175), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-873.6268, 143.5481, 464.9410), FVector(-860.9362, 156.5728, 484.0183), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-904.2734, 233.1994, 357.6419), FVector(-907.0991, 243.7782, 343.1377), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-932.0406, -74.0036, 354.7164), FVector(-952.1409, -94.0572, 290.8281), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(267.5223, 57.0549, 961.8610), FVector(260.1816, 41.1020, 964.6845), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(347.9544, 23.0535, 937.2280), FVector(328.5072, -0.9713, 944.5010), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(347.9544, 23.0535, 937.2280), FVector(381.8281, 30.9002, 923.7167), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(986.1072, 105.7267, -128.1190), FVector(979.6431, 106.2435, -170.3284), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(935.0763, -257.0667, -244.0268), FVector(951.5512, -257.9285, -167.4012), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(928.8595, -247.5069, -275.6090), FVector(897.4527, -280.1145, -340.7557), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-202.3735, 306.0480, -930.2578), FVector(-284.8394, 317.8976, -904.3272), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-134.7759, 326.9070, -935.3968), FVector(-190.9829, 311.9479, -930.7062), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(118.3340, -130.2281, -984.3971), FVector(117.9938, -129.7445, -984.5018), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-992.9189, 107.8753, -49.7492), FVector(-995.5242, 93.6982, 12.3364), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-955.7513, -293.1605, 24.4210), FVector(-953.0893, -302.5291, 9.8448), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-970.0992, -198.1724, 140.1259), FVector(-966.2650, -205.3687, 155.4208), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-25.0448, -8.6400, 999.6490), FVector(-17.1336, 5.2345, 999.8395), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-17.1336, 5.2345, 999.8395), FVector(-14.9894, 6.1581, 999.8687), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-36.7726, 12.4601, 999.2460), FVector(-43.5708, 8.8023, 999.0116), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(977.3377, 198.5283, 73.4680), FVector(971.3969, 213.3514, 104.2552), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(970.3815, 102.3356, 218.8315), FVector(967.3981, 84.1842, 238.8597), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(982.4905, -89.5963, 163.3551), FVector(963.1443, -91.9999, 252.7629), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(437.8085, 136.6738, -888.6191), FVector(443.2340, 128.9459, -887.0832), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(337.1964, -166.5740, -926.5806), FVector(390.5499, -230.0427, -891.3760), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(136.4466, -302.5702, -943.3099), FVector(30.6141, -325.6108, -945.0081), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-947.3983, 237.7070, -214.3171), FVector(-966.1436, 244.0276, -83.7686), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-908.3363, 148.6907, -390.9172), FVector(-905.8654, 146.0863, -397.5759), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-902.1275, 81.5738, -423.6882), FVector(-903.1102, 85.1497, -420.8818), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-323.8031, -23.0026, 945.8448), FVector(-309.7956, -25.8358, 950.4521), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-365.6469, 12.5392, 930.6692), FVector(-376.4749, 30.6085, 925.9210), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-400.8011, -67.7676, 913.6553), FVector(-355.8272, -86.7501, 930.5168), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(885.3962, 33.6436, 463.6179), FVector(889.7691, 29.3212, 455.4681), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(845.0356, -95.3174, 526.1458), FVector(837.5707, -71.6932, 541.6045), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(881.4374, -170.4135, 440.4854), FVector(904.9240, -146.0629, 399.7226), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(437.8085, 136.6738, -888.6191), FVector(339.7372, 153.6533, -927.8843), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(606.5546, 207.0747, -767.6012), FVector(643.0030, 155.0546, -750.0035), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(642.1445, 94.9969, -760.6747), FVector(642.0310, 147.9309, -752.2717), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-690.1234, 131.9995, -711.5517), FVector(-770.3130, 121.1777, -626.0462), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-696.1074, -156.0120, -700.7815), FVector(-715.2279, -189.8909, -672.5998), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-851.0730, -123.6324, -510.2841), FVector(-897.3345, -128.2786, -422.2978), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-606.6778, 53.2096, 793.1650), FVector(-620.3262, 90.6384, 779.0893), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-710.1712, 91.5531, 698.0507), FVector(-732.3604, 62.1405, 678.0758), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-679.8071, -42.0474, 732.1846), FVector(-681.4144, -41.0373, 730.7464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(698.5318, -11.0527, 715.4937), FVector(668.8933, -33.4805, 742.6040), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(726.0170, 83.4176, 682.5986), FVector(694.9776, 118.7434, 709.1588), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(637.5007, 119.9578, 761.0538), FVector(634.8896, 116.2120, 763.8128), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(853.0331, -67.0394, -517.5328), FVector(863.4725, -102.5298, -493.8652), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(852.6904, -149.7953, -500.4801), FVector(822.6596, -211.0521, -527.9092), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(712.5853, -125.4118, -690.2855), FVector(657.0498, -139.5147, -740.8246), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-631.3828, 137.5124, -763.1816), FVector(-679.6894, 139.8492, -720.0448), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-488.0410, 244.6778, -837.8239), FVector(-456.2709, 203.0159, -866.3726), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-542.7839, 3.8795, -839.8634), FVector(-574.9100, 20.4740, -817.9604), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-890.2599, 29.7513, 454.4801), FVector(-890.0516, 37.8038, 454.2896), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-897.4519, -138.1081, 418.9347), FVector(-909.2721, -126.1102, 396.6364), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-858.0320, -170.1908, 484.5783), FVector(-840.0026, -102.8044, 532.7541), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(431.6878, -63.6472, 899.7748), FVector(450.4717, -37.2833, 892.0119), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(387.2674, 24.6583, 921.6376), FVector(381.9188, 30.8700, 923.6802), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(358.6765, -92.1812, 928.8993), FVector(361.2932, -81.6486, 928.8707), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(922.3484, 216.8565, -319.7602), FVector(934.6779, 240.5526, -261.7472), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(950.3677, 208.7813, -230.6763), FVector(953.7762, 198.2846, -225.8190), FColor::Blue, true, -1.0f, 0, 2.0f);
