Generated points:
Time elapsed: 2.5808ms
(-242.4602174430046, 691.4617425303944, 680.5098835243479)
(-288.201271931725, -673.719928550996, 680.4715164723478)
(667.5869161964378, 302.2225025242209, 680.4331475547966)
(-696.4758620086205, 228.00070478181064, 680.3947767717991)
(359.66514864911, -638.5578628561452, 680.356404123461)
(166.02969520987673, 713.8637957595528, 680.3180296098869)
(-604.5975035708163, -414.3446054621668, 680.2796532311826)
(725.7485595220286, -102.76592896064892, 680.2412749874528)
(-465.8385510765708, 565.9668418992206, 680.2028948788028)
(-38.697156730582805, -732.0374071351906, 680.1645129053381)
(522.9629579599859, 513.7491539281185, 680.1261290671639)
(-732.6807402363061, -25.68256631096037, 680.087743364385)
(557.7061463490137, -475.9167238125509, 680.0493557971072)
(-89.8766903634981, 727.67249924128, 680.0109663654354)
(-425.19025772719317, -597.3696861134405, 679.9725750694748)
(717.0502185478017, 153.39000082090928, 679.934181909331)
(-632.4329838408156, 371.1741369304728, 679.8957868851088)
(215.73243854149032, -700.89474547005, 679.8573899969139)
(314.2843902799365, 662.6246759434796, 679.8189912448512)
(-679.3296250077458, -276.4228810914313, 679.7805906290263)
(687.710924764644, -254.95929402363004, 679.7421881495443)
(-334.9928557858845, 652.5201551304989, 679.7037838065103)
(-193.65599532346366, -707.497229653295, 679.66537760003)
(620.6721198009344, 390.99015587224153, 679.6269695302084)
(-721.8299349494254, 130.8469895548922, 679.5885595971507)
(443.9823319416998, -584.030209447508, 679.5501478009627)
(67.01647852838497, 730.5974231882614, 679.5117341417491)
(-542.876141010105, -493.56003161319967, 679.4733186196157)
(733.7309842580984, -2.6566377019987613, 679.4349012346676)
(-539.3401616961694, 497.52649200341506, 679.39648198701)
(61.73617883815028, -731.205353744246, 679.3580608767486)
(448.33026524857354, 580.9688484076731, 679.3196379039883)
(-723.0389162421509, -125.66526636707664, 679.2812130688347)
(618.1241727678096, -395.66620300770813, 679.2427863713931)
(-188.6374009573361, 709.2935720063759, 679.2043578117688)
(-339.93987119081555, -650.51866002995, 679.1659273900672)
(690.0742678988062, 250.16664480789953, 679.1274951063937)
(-677.901503894695, 281.5805360826933, 679.0890609608535)
(309.7780961063926, -665.528196189229, 679.0506249535523)
(221.03785764241132, 700.0605082987098, 679.0121870845951)
(-635.8436673242956, -367.0115544877823, 678.9737473540874)
(716.8237317448757, -158.77842484741853, 678.9353057621347)
(-421.42507379793193, 601.2486652971601, 678.8968623088423)
(-95.28215977778217, -728.0608214318727, 678.8584169943156)
(562.0090966995014, 472.59837473525465, 678.81996981866)
(-733.6840268317185, 31.038618153764922, 678.7815207819809)
(520.1360910163608, -518.4267469046544, 678.7430698843837)
(-33.45678515593368, 733.6488848345064, 678.7046171259739)
(-470.8369590891899, -563.6708239955844, 678.6661625068568)
(727.9545711115821, 97.70659655364602, 678.627706027138)
(-602.8659821360548, 419.6060539444425, 678.5892476869226)
(161.21516059837066, -716.6439149221469, 678.5507874863165)
(365.1285099314343, 637.4183833880485, 678.5123254254247)
(-699.8030771839163, -223.49244376330435, 678.4738615043528)
(667.060600354031, -307.8239257842313, 678.4353957232065)
(-284.0578155665465, 677.5608942260055, 678.3969280820909)
(-248.13378865062379, -691.5630301001823, 678.3584585811117)
(650.0878922215937, 342.4437578993623, 678.3199872203742)
(-710.7356725947575, 186.5180727628487, 678.281513999984)
(398.1994739244915, -617.5949798393432, 678.2430389200464)
(123.45169484317694, 724.4296039981793, 678.2045619806669)
(-580.3318291355961, -450.89436868715035, 678.1660831819514)
(732.5381333809988, -59.42085355939681, 678.1276025240048)
(-500.1213745624811, 538.5849571181484, 678.089120006933)
(5.080718754888809, -734.9976338856782, 678.0506356308416)
(492.67552272004906, 545.5000958608215, 678.0121493958355)
(-731.7880418577483, -69.55556321916515, 677.9736613020208)
(586.679748294525, -442.9568561252811, 677.9351713495028)
(-133.5063310051436, 722.9330200318523, 677.8966795383869)
(-389.81173945054786, -623.3418705952826, 677.858185868779)
(708.4997834490817, 196.43961982993113, 677.8196903407842)
(-655.2027873186336, 333.64945971341984, 677.7811929545084)
(257.8697807462881, -688.5985893831742, 677.7426937100568)
(274.9026567754062, 682.0158037904929, 677.7041926075351)
(-663.3818951454186, -317.3226658599447, 677.6656896470491)
(703.5731162121813, -214.023990535187, 677.627184828704)
(-374.3392880526489, 633.0431902008272, 677.5886781526054)
(-151.48265304612642, -719.7074221345517, 677.5501696188593)
(597.8155115411695, 428.479364464001, 677.5116592275706)
(-730.2932188202938, 87.76075243338862, 677.4731469788453)
(479.3247163732929, -557.969653707235, 677.434632872789)
(23.349596480102964, 735.2477794187057, 677.3961169095071)
(-513.8120872075783, -526.4824992301593, 677.3575990891054)
(734.5317993606303, 41.25409546864961, 677.3190794116892)
(-569.5882378828256, 465.6826013357847, 677.2805578773646)
(105.5520230767754, -728.1497079236817, 677.2420344862367)
(413.95168951577716, 608.3086435537596, 677.2035092384111)
(-716.1496424997953, -169.04814852249368, 677.1649821339939)
(642.3441907905419, -359.01769729481924, 677.1264531730903)
(-231.252523292039, 698.6230856985494, 677.0879223558063)
(-301.3037549386155, -671.4314344672786, 677.0493896822471)
(675.7041680206089, 291.68506873892574, 677.0108551525187)
(-695.3450489132633, 241.25451824870194, 676.9723187667265)
(349.87928123692103, -647.5686414159496, 676.9337805249763)
(179.33274270625017, 713.8995733856563, 676.8952404273737)
(-614.4325315814141, -405.385833330789, 676.8566984740244)
(726.950850365147, -116.01571733695327, 676.818154665034)
(-457.77604308661716, 576.5504793312368, 676.7796090005081)
(-51.79158577885619, -734.397145520519, 676.7410614805527)
(534.2137837764913, 506.6451848519015, 676.702512105273)
(-736.1799406414774, -12.84441708960002, 676.6639608747751)
(551.6156158587684, -487.74816234907377, 676.6254077891646)
(-77.39378394722532, 732.2843933601403, 676.586852848547)
(-437.51124489595713, -592.3396945143336, 676.5482960530283)
(722.7394600507778, 141.35857980618434, 676.5097374027137)
(-628.5024678274973, 383.8898211223809, 676.4711768977094)
(204.24528311325668, -707.6176808949217, 676.4326145381211)
(327.2968625695953, 659.8241071970017, 676.3940503240542)
(-687.0346287048184, -265.5685935455946, 676.3554842556148)
(686.0620737228408, -268.1683420559956, 676.3169163329082)
(-324.8551771215318, 661.1480256922545, 676.2783465560406)
(-206.95987507725923, -707.0129962859465, 676.2397749251174)
(630.1565349321395, 381.6473197247547, 676.2012014402444)
(-722.5142478535384, 144.14320903921018, 676.1626261015275)
(435.50646084208887, -594.2982357803196, 676.1240489090724)
(80.20258737592572, 732.4452077926062, 676.0854698629848)
(-553.8487949465924, -486.0165802307116, 676.0468889633705)
(736.7282003937657, -15.631016575931085, 676.0083062103353)
(-532.787411364968, 509.1193472709986, 675.9697216039848)
(49.073535106320406, -735.3291023035454, 675.9311351444251)
(460.45410249628554, 575.4574568390047, 675.8925468317617)
(-728.2576141157822, -113.41197794397702, 675.8539566661005)
(613.6967824274813, -408.2276964445936, 675.8153646475474)
(-176.88795042010642, 715.5671939625616, 675.7767707762081)
(-352.84230698214105, -647.2095682085198, 675.7381750521884)
(697.354653552035, 239.01164860446622, 675.6995774755941)
(-675.7363970230706, 294.72455697393804, 675.6609780465311)
(299.3036056813231, -673.7594197044145, 675.6223767651051)
(234.32222807797913, 699.0562625672551, 675.583773631422)
(-644.9624670184388, -357.29839246362945, 675.5451686455876)
(716.9882815735875, -172.10081069211566, 675.5065618077077)
(-412.54821033380625, 611.1849298380185, 675.4679531178884)
(-108.53991663558406, -729.3930968166446, 675.4293425762353)
(572.6864041658306, 464.6263488725987, 675.3907301828542)
(-736.1739600611654, 44.12958221112727, 675.3521159378513)
(513.1304814811657, -529.7629525617646, 675.3134998413319)
(-20.633509855450335, 737.2774865373933, 675.2748818934025)
(-482.7448273603671, -557.6857735408935, 675.2362620941685)
(732.6940750606775, 85.24986047020795, 675.1976404437358)
(-597.9477790997948, 431.9939297157432, 675.1590169422108)
(149.2210066857171, -722.4579904904318, 675.1203915896988)
(377.9010240240314, 633.6051036999785, 675.081764386306)
(-706.6471078276184, -212.05336696176016, 675.0431353321383)
(664.3818127605142, -320.8827291642644, 675.0045044273012)
(-273.2620495086631, 685.3823198598835, 674.9658716719011)
(-261.3783097241451, -690.0395668888451, 674.9272370660439)
(658.826612859234, 332.37459432894, 674.8886006098351)
(-710.3794675967936, 199.84629192462222, 674.8499623033811)
(388.9346200785998, -627.1838173987112, 674.8113221467875)
(136.76093031414575, 725.2435991279581, 674.7726801401602)
(-590.6970438613896, -442.5053475991556, 674.7340362836055)
(734.516254444741, -72.60855245980873, 674.6953905772291)
(-492.67297291442554, 549.6468146508021, 674.656743021137)
(-7.883809807582229, -738.1248358574545, 674.618093615435)
(504.3489074518123, 539.0498636463287, 674.5794423602292)
(-736.0404232854854, -56.91413638210514, 674.5407892556258)
(581.2775541594877, -455.15192612222825, 674.5021343017303)
(-121.28546462150412, 728.278005703849, 674.4634774986489)
(-402.434617905321, -619.0295162876166, 674.4248188464876)
(714.8963739250261, 184.73354860730242, 674.3861583453524)
(-652.0136842320439, 346.6029576027282, 674.3474959953494)
(246.76878872827848, -695.997675477946, 674.3088317965842)
(288.0870211635963, 679.9747141016948, 674.2701657491632)
(-671.7266349543621, -306.91239009777667, 674.2314978531922)
(702.6959606199395, -227.33767275818852, 674.1928281087773)
(-364.70005796777144, 642.2694457705983, 674.1541565160246)
(-164.82309086285932, -720.0011556913776, 674.1154830750397)
(607.8523418337847, 419.68558199241835, 674.0768077859293)
(-731.755775825582, 101.02516012050397, 674.0381306487988)
(471.44428168100796, -568.7398600654228, 673.9994516637545)
(36.4357567801972, 737.868087810328, 673.9607708309026)
(-525.2328071307634, -519.5762864263647, 673.9220881503488)
(738.2898645048379, 28.447043642322658, 673.8834036221995)
(-563.7096247842376, 477.6659459962758, 673.8447172465604)
(93.12280725459235, -733.0167651701803, 673.8060290235379)
(426.40542011379074, 603.5030991282929, 673.767338953238)
(-722.0883773378982, -157.09260159815534, 673.7286470357664)
(638.6489234727627, -371.8459350436545, 673.6899532712296)
(-219.86284462011102, 705.5879198292811, 673.6512576597337)
(-314.4077192190975, -668.8751040623215, 673.6125602013843)
(683.6416091523263, 280.94911310215184, 673.5738608962881)
(-693.9475443229314, 254.53328724560882, 673.5351597445508)
(339.8798811719591, -656.4176940978534, 673.4964567462786)
(192.6840306742087, 713.671857877844, 673.4577519015777)
(-624.1251659211856, -396.2001600347461, 673.419045210554)
(727.8948755924775, -129.33666250505297, 673.380336673314)
(-449.4750108395487, 587.0121539934031, 673.3416262899634)
(-64.97954282776668, -736.5058349608557, 673.3029140606085)
(-738.4134357091766, 57.31646079577948, 671.9080452606709)
(505.8753839249435, -541.0007273107667, 671.8692648038102)
(-7.692727105848537, 740.664988187506, 671.8304825049819)
(-494.57650916477854, -551.4435515909147, 671.791698364292)
(737.2036939740635, 72.6549261750477, 671.7529123818472)
(-592.766700277349, 444.32845273729026, 671.7141245577536)
(137.06902537734723, -728.0551674012527, 671.6753348921175)
(390.64343262109605, 629.5252672766956, 671.6365433850456)
(-713.288897777037, -200.43804642267276, 671.5977500366437)
(661.4348394103564, -333.9349088953956, 671.5589548470184)
(-262.2729781583022, 693.0177216885426, 671.5201578162763)
(-274.6397428162963, -688.2483536164941, 671.4813589445234)
(667.3969608312275, 322.0965502272382, 671.4425582318664)
(-709.7580098445117, 213.21483138487818, 671.4037556784114)
(379.44691688122003, -636.6232319483895, 671.3649512842649)
(150.13358672613387, 725.7968814411367, 671.3261450495332)
(-600.9329380021225, -433.88122250456894, 671.2873369743229)
(736.240210550643, -85.88228740442743, 671.2485270587401)
(-484.9790213321179, 560.6004521499717, 671.2097153028915)
(-20.956329793269372, -741.0063784769771, 671.1709017068832)
(545.3640192424288, 499.2929035484313, 673.2641999853555)
(515.9360084827053, 532.3455249447561, 671.1320862708219)
(-740.0575434592732, -44.14359159470722, 671.0932689948138)
(575.6146524679697, -467.2833157323482, 671.0544498789654)
(-739.4372426001639, 0.10891391662802802, 673.2254840643104)
(-108.91534537671934, 733.3999408794812, 671.0156289233831)
(545.2688958784425, -499.50116002799496, 673.1867662975793)
(-415.0169123122047, -614.4518598986249, 670.9768061281735)
(-64.77492619802855, 736.6654031375759, 673.1480466852687)
(721.0838435215409, 172.85923637950765, 670.9379814934429)
(-449.7765473270319, -587.0476077511729, 673.1093252274843)
(-648.5567267007148, 359.5392830354521, 670.8991550192975)
(235.48186066606792, -703.2031821240391, 670.8603267058442)
(301.2777597164848, 677.665279664198, 670.8214965531891)
(728.2106103453357, 129.17148216882234, 673.0706019243327)
(-679.894829090074, -296.2999127580623, 670.7826645614388)
(701.5520360573547, -240.68122951424044, 670.7438307306996)
(-624.305968274444, 396.5730081843594, 673.0318767759197)
(-354.8439156867936, 651.3375508138483, 670.7049950610784)
(192.5839220335344, -714.1369989856362, 672.9931497823516)
(-178.21667637949756, -720.0317502539508, 670.666157552681)
(340.3002783434479, 656.7557140152302, 672.9544209437346)
(617.7506366458017, 410.6618450745724, 670.6273182056148)
(-694.5520584439292, -254.52291038916945, 672.9156902601748)
(-732.9608503081357, 114.36558225091756, 670.5884770199852)
(684.1456192517954, -281.39184674081065, 672.8769577317785)
(463.32261928056187, -579.3922150072132, 670.5496339958995)
(-314.51038447443165, 669.6058118365746, 672.8382233586517)
(49.62021573058526, 740.2385533370103, 670.5107891334638)
(-220.30161617439836, -706.2634409438796, 672.7994871409007)
(-536.5572695890573, -512.4194286534656, 670.4719424327848)
(639.4896668636978, 372.08324401095376, 672.7607490786318)
(741.8076510441946, 15.520163145252088, 670.4330938939689)
(-722.9375633684857, 157.5004058613501, 672.7220091719512)
(-557.5728781882092, 489.57537087564117, 670.3942435171224)
(426.79692633390636, -604.4349472058882, 672.6832674209647)
(80.5531527902905, -737.6549592644344, 670.3553913023522)
(93.47232284132005, 734.0383296734843, 672.6445238257792)
(438.8081404442524, 598.4339193004876, 670.3165372497646)
(-564.7111157366712, -478.22883920204345, 672.6057783865002)
(-727.8114279967116, -144.97708490918677, 670.2776813594661)
(739.4790500200189, -28.7110301882588, 672.5670311032345)
(634.6865480718872, -384.64646754334075, 670.2388236315633)
(-208.2948944207559, 712.3519110130612, 670.1999640661628)
(-327.5074993811314, -666.0502490999706, 670.1611026633709)
(691.3945967565867, 270.0179545995147, 670.1222394232946)
(-525.9816247891379, 520.6237031930739, 672.5282819760881)
(-692.2821660601435, 267.8314282904473, 670.0833743460397)
(36.28405920583511, -739.2166784752613, 672.4895310051671)
(329.6698478556567, -665.1001048529617, 670.0445074317134)
(472.51195823201664, 569.6862296375357, 672.450778190578)
(206.07810052152453, 713.178982179004, 670.0056386804221)
(-733.2521533700377, -101.01163392020608, 672.4120235324269)
(-633.6702551441446, -386.7900430434456, 669.9667680922721)
(609.0047568639814, -420.74623694020676, 672.37326703082)
(728.5784960610438, -142.72347278607222, 669.9278956673704)
(-164.9723506780827, 721.630398432526, 672.3345086858636)
(-440.9374509240837, 597.346518674479, 669.8890214058232)
(-365.7251518922767, -643.6330785667692, 672.2957484976639)
(-78.2559438541642, -738.3608806557246, 669.8501453077372)
(704.4399846247678, 227.67268656795167, 672.2569864663275)
(556.4081625223241, 491.69383032372195, 669.811267373219)
(-673.3031882438787, 307.87250269540806, 672.2182225919602)
(-742.4496155912817, 13.172589486181899, 669.7723876023753)
(288.62874710555764, -681.8124552250068, 672.1794568746684)
(538.6670186929873, -511.17010272475414, 669.7335059953125)
(247.63401166519412, 697.7852750197244, 672.1406893145587)
(-52.02467028521099, 740.8120856239223, 669.6946225521372)
(-653.9213193001123, -347.3700007423751, 672.1019199117369)
(-461.9804818084755, -581.493962105732, 669.6557372729561)
(716.8895036334976, -185.47388976576525, 672.0631486663096)
(733.4598405213526, 116.83294196003487, 669.6168501578759)
(-403.44291101099714, 620.980721265529, 672.0243755783832)
(-619.8435212943147, 409.21798955488003, 669.5779612070029)
(180.75223762177376, -720.4485143126117, 669.539070420444)
(353.28894762552954, 653.4190320259144, 669.5001777983057)
(-701.8774044630469, -243.28933230219235, 669.4612833406946)
(-121.8712592838567, -730.467486396368, 671.9856006480636)
(681.960600029875, -294.624180484611, 669.4223870477176)
(-303.961569911401, 677.888714155192, 669.3834889194809)
(583.2437967400059, 456.4144382553948, 671.9468238754574)
(-233.675696721915, -705.2471127177542, 669.3445889560913)
(648.6664634590608, 362.30058835438433, 669.3056871576558)
(-723.0979521270156, 170.91320633813052, 669.2667835242805)
(417.8559350938206, -614.435077725414, 669.2278780560724)
(106.82050082332924, 735.3743958190338, 669.188970753138)
(-575.4576640340298, -470.1985452384531, 669.1500616155843)
(741.9806948636215, -41.891723934512164, 669.1111506435175)
(-518.9240553110182, 532.033988928618, 669.0722378370444)
(23.37243809157615, -742.8648205364204, 669.0333231962719)
(484.49817298720893, 563.6559270935272, 668.9944067213066)
(-738.018873904708, -88.46861750670709, 668.955488412255)
(604.0483574256361, -433.21611995205734, 668.9165682692242)
(-152.89464743768997, 727.4791550796147, 668.8776462923204)
(-378.58270020758664, -639.7889514618441, 668.8387224816506)
(711.3258915362396, 216.1534357361256, 668.7997968373217)
(-670.6011387290206, 321.0187102786177, 668.7608693594399)
(277.75680041797983, -689.6826275322987, 668.7219400481123)
(260.967631769225, 696.2463132919246, 668.6830089034455)
(-662.7152792731398, -337.2292370889522, 668.6440759255463)
(716.5256814714704, -198.89221469699527, 668.6051411145215)
(-394.11158929166714, 630.6308630458359, 668.5662044704775)
(-135.27091155260567, -731.2818028031016, 668.5272659935215)
(593.6759060753639, 447.9645934335872, 668.4883256837601)
(-740.3998122929612, 70.59418956121097, 668.4493835412998)
(498.3722709365673, -552.1345522971591, 668.4104395662476)
(5.360749566017207, 743.8083144835373, 668.3714937587102)
(-506.3263776057631, -544.9451414032385, 668.3325461187945)
(741.4799423688611, 59.926319308064464, 668.2935966466073)
(-587.3232319893137, 456.6039313717344, 668.2546453422551)
(124.76341957055344, -733.4315767860868, 668.2156922058449)
(403.3500231466257, 625.1788597211904, 668.1767372374834)
(-719.7242245266369, -188.65032992783122, 668.1377804372775)
(658.2191652612321, -346.97477543062337, 668.0988218053338)
(-251.09406453834225, 700.4625560425368, 668.0598613417593)
(-287.91246520166663, -686.1883785218096, 668.0208990466607)
(675.7941062513162, 311.6126771752457, 667.981934920145)
(-708.8697986070325, 226.6181785219977, 667.9429689623189)
(369.73898095171967, -645.908144538753, 667.9040011732893)
(163.56430400003416, 726.0874727506853, 667.8650315531628)
(-611.034222617114, -425.0241548891981, 667.8260601020464)
(737.7075612449822, -99.23689212372504, 667.7870868200471)
(-477.0412094964988, 571.4404113759291, 667.7481117072713)
(-34.1319085203799, -743.6393777723843, 667.7091347638265)
(527.4312402725177, 525.3882845906679, 667.6701559898189)
(-743.8360970527445, -31.24858996672379, 667.6311753853557)
(569.6917538980356, -479.34535509595145, 667.5921929505438)
(-96.40032691237306, 738.2951242862803, 667.5532086854901)
(-427.5529121258235, -609.609112442058, 667.5142225903012)
(727.0581234780246, 160.820695786967, 667.4752346650843)
(-644.8316244120598, 372.4527287302577, 667.4362449099459)
(224.01263728863827, -710.2107043612083, 667.3972533249935)
(314.4692123453175, 675.0867110352325, 667.3582599103333)
(-687.8817702714223, -285.48847460762096, 667.3192646660727)
(700.1400599896972, -254.04909147553929, 667.2802675923185)
(-344.7736770407099, 660.2425319364734, 667.2412686891774)
(-191.6579739019822, -719.7974400295873, 667.2022679567567)
(627.5051947295217, 401.41052289984674, 667.1632653951629)
(-733.9062067714693, 127.77675861246715, 667.1242610045033)
(454.96163345072557, -589.9213294469299, 667.0852547848846)
(62.89792910103312, 742.356487968998, 667.0462467364135)
(-547.7799391236455, -505.013350587045, 667.0072368591976)
(745.082039070549, 2.4782433843383425, 666.9682251533434)
(-551.1789321653583, 501.4052367360862, 666.9292116189579)
(67.84755738507043, -742.0607624004355, 666.8901962561482)
(451.1541508870635, 593.1015403090468, 666.8511790650211)
(-733.3148858943355, -132.70576981046108, 666.8121600456836)
(630.4569995993418, -397.4135786556828, 666.7731391982428)
(-196.55248557174244, 718.9107999467834, 666.7341165228055)
(-340.5974067636807, -662.9563038262736, 666.6950920194788)
(698.958553565685, 258.89501825695646, 666.6560656883695)
(-690.3478519223565, 281.14332398523686, 666.617037529585)
(319.25219207102674, -673.6110136551653, 666.5780075432319)
(219.5094493565139, 712.4193957752549, 666.5389757294173)
(-643.0626938512057, -377.1580556917646, 666.4999420882483)
(728.9996848428085, -156.17080215762957, 666.4609066198319)
(-432.1654793872473, 607.5482618791117, 666.421869324275)
(-91.61564086409847, -739.9597948277005, 666.3828302016849)
(567.3407368908644, 483.84960761500366, 666.3437892521682)
(-745.214130100988, 26.341699292274235, 666.3047464758324)
(531.8111404524635, -522.7493906248161, 666.2657018727841)
(-39.14765105660035, 744.7210920833455, 666.2266554431307)
(-474.1173685283598, -575.6794185049791, 666.187607186979)
(738.4834083638807, 104.34728285366896, 666.1485571044361)
(-615.1152874664648, 421.81904913494463, 666.1095051956092)
(168.75420907582156, -726.5481199550787, 666.0704514606052)
(366.2571620232775, 649.8137201866211, 666.0313958995314)
(-709.006226718314, -231.87146335268915, 665.9923385124946)
(679.5061759800813, -307.85968653760614, 665.9532792996021)
(-293.21193460244285, 685.9919936300907, 665.9142182609606)
(-247.07655515745628, -703.9626789233749, 665.8751553966778)
(657.6819231789297, 352.30212635729293, 665.8360907068602)
(-722.9935990580587, 184.37618690781287, 665.7970241916153)
(408.6858117759317, -624.2934017543988, 665.75795585105)
(120.24187751538031, 736.4511227050557, 665.7188856852714)
(-586.0830304127281, -461.9275561189649, 665.6798136943869)
(744.2304004875704, -55.16807413812329, 665.6407398785032)
(-511.61607950025933, 543.3446528316549, 665.6016642377276)
(10.343436627169334, -746.2703641495359, 665.5625867721673)
(496.4070956155359, 557.3674339351901, 665.5235074819293)
(-742.554205804647, -75.78739805966337, 665.4844263671209)
(598.8279701524202, -445.63163832174655, 665.4453434278493)
(-140.65898012552026, 733.1095158573049, 665.4062586642212)
(-391.4092326808454, -635.6770712361114, 665.3671720763443)
(718.0080784674823, 204.4576737199909, 665.3280836643255)
(-667.6296319753492, 334.15749240688376, 665.288993428272)
(266.6911523110671, -697.3653260726938, 665.2499013682908)
(274.3174767815285, 694.438264742122, 665.2108074844892)
(-671.3394571127354, -326.8790711796441, 665.1717117769747)
(715.8952148336539, -212.3502927823567, 665.1326142458539)
(-384.5567749480937, 640.1302236976042, 665.0935148912343)
(-148.73354192880197, -731.8339704508627, 665.0544137132233)
(603.9773985121977, 439.2788847704342, 665.0153107119276)
(-742.1305548337759, 83.95763923334906, 664.9762058874547)
(490.6227375003301, -563.1589327197905, 664.937099239912)
(18.522032619417768, 746.7044905305257, 664.8979907694063)
(-517.9888190215044, -538.1916502704656, 664.858880476045)
(745.5194282978855, 47.06864803917636, 664.8197683599354)
(-581.6179852770996, 468.81467629496086, 664.7806544211846)
(112.30848257506189, -738.5834357212161, 664.7415386598999)
(416.0150743987481, 620.565991082703, 664.7024210761884)
(-725.9489432632452, -176.69416285747127, 664.6633016701578)
(654.734398485155, -359.99661972329017, 664.6241804419149)
(-239.728875706335, 707.7123480937889, 664.5850573915669)
(-301.19082393127354, -683.8587508775179, 664.5459325192214)
(684.0132786937984, 300.92613642360016, 664.5068058249855)
(-707.7134510756141, 240.05077999929856, 664.4676773089664)
(359.8135433717037, -655.0335258411925, 664.4285469712714)
(177.04767116206565, 726.1135087724555, 664.3894148120079)
(-620.9956481655926, -415.93642461173187, 664.350280831283)
(738.9159750807962, -112.66713966540506, 664.3111450292041)
(-468.86134846144444, 582.1612629640351, 664.2720074058785)
(-47.4055433032983, -746.021053043327, 664.2328679614136)
(538.8290354082807, 518.1794708580919, 664.1937266959163)
(-747.3728754808153, -18.23387139464931, 664.1545836094946)
(563.5096936834465, -491.33238159325475, 664.115438702255)
(-83.74484983380859, 742.9599441180999, 664.0762919743054)
(-440.03690309665484, -604.5016096455586, 664.0371434257529)
(732.8152265363417, 148.62203394234064, 663.9979930567049)
(-640.8382109656604, 385.3375727858948, 663.9588408672688)
(212.3648605786927, -717.015910140328, 663.9196868575516)
(327.65569353736555, 672.2383409290031, 663.880531027661)
(-695.6828149754417, -274.48142366988804, 663.8413733777044)
(698.4588693438374, -267.43565328139516, 663.8022139077887)
(-334.4922702944499, 668.979469858732, 663.7630526180217)
(-205.14150137158296, -719.2965750722766, 663.7238895085105)
(637.1108588906764, 391.9341014043052, 663.6847245793626)
(-734.5897210592327, 141.25337265253845, 663.6455578306856)
(446.3633486311822, -600.3218479521051, 663.6063892625863)
(76.26378677852145, 744.2193096530546, 663.5672188751726)
(-558.8953032690222, -497.35959955352666, 663.5280466685516)
(748.1100084728572, -10.67385131463786, 663.4888726428306)
(-544.5288449830779, 513.1499164960285, 663.4496967981177)
(55.01060211864233, -746.2307396216079, 663.4105191345193)
(463.43775304693565, 587.5065231798945, 663.3713396521434)
(-738.5949276357254, -120.28291885405855, 663.3321583510975)
(625.9603374837396, -410.14154252623905, 663.2929752314885)
(-184.63952926495912, 725.2604041957761, 663.2537902934245)
(-353.6717321223858, -659.5928255771094, 663.2146035370123)
(706.3289702698914, 247.58383377550442, 663.1754149623598)
(-688.1436605216971, 294.46332564075016, 663.1362245695742)
(308.63003483157854, -681.9456190026153, 663.0970323587629)
(232.97253252643733, 711.3916657631863, 663.0578383300336)
(-652.2974252829479, -367.30688625260274, 663.0186424834935)
(729.1565285103921, -169.67325268831448, 662.97944481925)
(-423.16133103717647, 617.6121104923529, 662.940245337411)
(-105.0534242059528, -741.3001982165006, 662.9010440380835)
(578.156293447842, 475.7619995302044, 662.8618409213751)
(-747.7279593137515, 39.61126207552873, 662.8226359873935)
(524.7025409507708, -534.2334409690645, 662.7834292362459)
(-26.148583021756718, 748.3891698689037, 662.7442206680398)
(-486.1815338284917, -569.6047625416585, 662.705010282883)
(743.2776603976399, 91.71891630213207, 662.6657980808826)
(-366.724748325001, -655.9594953288795, 659.7197127976748)
(-610.1215520984284, 434.37046603001886, 662.6265840621464)
(156.59391081344629, -732.4317896995306, 662.5873682267818)
(379.19919743543755, 645.93956128581, 662.5481505748963)
(713.501407877204, 236.08803411668077, 659.6803628304915)
(-715.9341572191753, -220.27300953785246, 662.5089311065975)
(676.7816290054863, -321.0926816497773, 662.4697098219928)
(-282.2647875715584, 693.9109740878226, 662.4304867211896)
(-260.4985928281772, -702.4089260678941, 662.3912618042957)
(666.5310976357271, 342.09074457117816, 662.3520350714188)
(-722.6228045753702, 197.88387661377556, 662.3128065226659)
(399.28899820972737, -634.004736757837, 662.2735761581448)
(133.73115177621494, 737.2663376966858, 662.2343439779634)
(-596.5818380621358, -453.4178501228505, 662.1951099822286)
(746.2255378951683, -68.5349902884759, 662.1558741710485)
(-504.0591968241928, 554.5501651860792, 662.1166365445306)
(-2.798104504577085, -749.4302441567105, 662.077397102782)
(508.233086045607, 550.8217592404134, 662.038155845911)
(-746.8546713100213, -62.9725291568428, 661.9989127740246)
(593.3441059288904, -457.98708502541115, 661.9596678872305)
(-128.2695801440683, 738.5176171406433, 661.9204211856367)
(-404.1990192571474, -631.2974466108716, 661.8811726693501)
(724.4823256372418, 192.58927715363703, 661.841922338479)
(-664.3881744360958, 347.2831400956782, 661.8026701931306)
(255.4352947855278, -704.8560073610169, 661.7634162334124)
(287.67790273204315, 692.3601373157994, 661.7241604594324)
(-679.7890205760112, -316.32258347533207, 661.684902871298)
(714.9966207560061, -225.84258851206522, 661.6456434691169)
(-374.7811131598302, 649.4737193919242, 661.6063822529968)
(-162.25376597753242, -732.1220268432232, 661.5671192230451)
(614.1429777463967, 430.3595017715031, 661.5278543793697)
(-743.6032363717347, 97.40161790716166, 661.488587722078)
(482.62850056090144, -574.0684005485385, 661.4493192512778)
