Generated points:
Time elapsed: 4.251811ms
(-170.29608071148613, -151.2616483065515, -973.714105189964)
(218.66901997275545, 3.2707695687568896, -975.793606133276)
(-159.48728106377703, 145.99506039882579, -976.3448414971152)
(20.43931512713145, -199.9891450321951, -979.5848999787745)
(113.45330829100712, 150.77101825104808, -982.0368867274631)
(-177.05485521740508, -27.9819965938615, -983.803123653592)
(145.40608067742238, -94.19416066663406, -984.8779273586852)
(-38.40299431851829, 155.2068935050061, -987.1352644070101)
(-72.10425506719332, -127.91971144031552, -989.1600092129845)
(122.27357549331734, 46.52012067759669, -991.4055936438032)
(-106.21343932833081, 47.21699221615528, -993.221657512615)
(37.942385720398384, -91.0848656124237, -995.1200543764612)
(25.625426172523877, 72.28553848586819, -997.0547319276333)
(-39.918783104686256, -26.623432718631804, -998.848178446413)
