Generated points:
Time elapsed: 1.421915ms
(222.55968766232692, -2.1311918807905164, -974.916736674889)
(-156.45811925449686, 148.47769844674676, -976.4605624311217)
(16.173905134663933, -201.7944746342243, -979.2943351208525)
(112.4785723348465, 157.74722092480607, -981.0526922933421)
(-176.39580090316701, -33.74544910102246, -983.7407006364537)
(148.210077575488, -95.86763821925776, -984.2983129353263)
(-42.74498775475083, 157.58019260497161, -986.5806347787424)
(-66.7079540861484, -132.78796770902585, -988.8970646600924)
(126.94025254338126, 42.330522582507534, -991.0067099379876)
(-111.61294130196812, 45.41212656484054, -992.7135992292956)
(46.041220847004425, -93.7899234085312, -994.5268504419272)
(19.046756941115685, 73.84809023240473, -997.0875992705218)
(-36.97092052600995, -23.492370894775085, -999.040169134956)
