Generated points:
Time elapsed: 310.775µs
(219.00870948961366, -0.31659329224525046, -975.7228525233902)
(-160.2001170870127, 143.0667054362399, -976.6615791976909)
(22.979981800953713, -205.09183651065499, -978.472921972353)
(115.95924678329695, 150.45007949836608, -981.7933726932495)
(-175.7664998810334, -30.687611906334773, -983.9534582464034)
(149.65275940029767, -91.40027396007359, -984.5049728284262)
(-41.498319252441, 152.14006308326572, -987.4873623010282)
(-71.5326683468118, -126.50601624193875, -989.383295398593)
(128.45997823386344, 51.22989449168237, -990.3905956250424)
(-106.3774248783036, 47.91555465503023, -993.1706515490486)
(43.85485832565473, -87.9197019761361, -995.1617342953176)
(23.498371725153042, 76.87478573574788, -996.763810460808)
(-34.285897804166396, -24.165804772786064, -999.1198582209473)
