Generated points:
Time elapsed: 12.20966ms
(224.9910460226419, 1.145605310661066, -974.3601576409566)
(-154.05497374737823, 141.34133936304306, -977.9006548984185)
(19.170445503821227, -202.2443002556207, -979.1474541831274)
(121.36445834051852, 154.84282843233578, -980.4562033741163)
(-175.70785428542774, -35.44129075878298, -983.8041801353368)
(144.0227288768814, -95.03185638506638, -985.0007105778475)
(-46.29666380637456, 157.3354988253517, -986.4594060222536)
(-63.121338360006234, -127.99179486845166, -989.7645159784189)
(126.6093029197802, 43.779352619684516, -990.986101163063)
(-112.5907961395602, 47.998918773201204, -992.4814438674728)
(41.65155210615228, -95.1240264634744, -994.5936696945766)
(24.02511676925369, 71.38206976706023, -997.1596631833812)
(-38.39596725401327, -20.954194358572295, -999.0428776771355)
