Generated points:
Time elapsed: 10.34588ms
(15.463179836772271, 237.21455346123616, -971.3342090627314)
(-169.71150237302916, -153.91230372280745, -973.400744156808)
(225.17649206322, 5.3318012273472775, -974.3034020867292)
(-153.91168854643033, 142.7386996599943, -977.7202338850109)
(23.402246662393164, -201.73672393875665, -979.1601651750393)
(119.5893983461035, 157.10592343347875, -980.3142886979311)
(-179.75119978845754, -35.39574615874613, -983.0750975019536)
(149.14849701627193, -89.6493915504719, -984.7424599520511)
(-40.53601519032946, 152.45150672347933, -987.4793008312785)
(-63.94440188199023, -136.4027600374007, -988.58757857973)
(124.17034777544275, 46.485054427208176, -991.1714606707686)
(-105.71801216517127, 42.95174245672319, -993.4680919505046)
(46.76184211744621, -92.2364336017542, -994.6385124447033)
(21.99442308131054, 75.9411068264775, -996.8696974265442)
(-36.139850445163425, -21.744475738295083, -999.1101485745543)
