Generated points:
Time elapsed: 27.046237ms
(220.5445132060288, -4.117991351205176, -975.3682175680871)
(-153.06493616633367, 138.94575862013392, -978.399305742738)
(19.364765282966538, -204.6568422812354, -978.6422138723676)
(114.06562344837901, 153.81875676524297, -981.4931602484695)
(-184.41025797553684, -36.03879499412039, -982.1884045379317)
(147.79555023917536, -96.45038686799987, -984.3037123787112)
(-44.52776455748623, 155.49143443537773, -986.8331632047748)
(-68.41283510897026, -131.05400304091413, -989.0118969351707)
(128.46092913138034, 42.018176878075735, -990.8240320554125)
(-107.47291006147643, 43.92572271375335, -993.2371844061178)
(42.04213754410729, -86.1346333933077, -995.3960435931633)
(26.712951670142036, 73.93113318601903, -996.9055149606204)
(-42.9699594198194, -23.39240812104114, -998.8024718780775)
