Generated points:
Time elapsed: 35.20189ms
(217.39818007830962, 3.5067086302777284, -976.0767051278405)
(-155.91960596979538, 145.42498084114487, -977.0059628382912)
(17.962104298514703, -207.57182292320292, -978.0548558938337)
(114.55737613509886, 151.137026714918, -981.8524363308449)
(-179.89180114344316, -33.001901650176414, -983.1326534953664)
(145.88129056825164, -89.87952650124728, -985.2107996657634)
(-42.68134289523314, 152.61535758410798, -987.3635883493652)
(-70.55663119559298, -130.7457583826614, -988.9020722292333)
(123.55193533403427, 46.260637678411854, -991.2592358595209)
(-105.64255814751147, 49.30875295050272, -993.1808983214063)
(44.07733421850066, -90.61471925732963, -994.9101272286385)
(21.048575706973697, 70.45527438148149, -997.2928415327856)
(-34.28227962127421, -19.853589929684713, -999.2149720009568)
