Generated points:
Time elapsed: 5.914066ms
(-170.8467263546257, -154.8738933307744, -973.0495738956345)
(225.62850679076809, -1.6150412370145233, -974.2120757643947)
(-160.18455203385358, 142.70871131226653, -976.7165059551855)
(23.27469266912363, -205.91336914995478, -978.2933982637684)
(122.18912624491257, 156.92590639166764, -980.02248817599)
(-181.46973304849976, -30.903202799280614, -982.9108444025086)
(149.20718891278824, -93.9165299440418, -984.335765976231)
(-46.32531941863161, 151.5895744476788, -987.3573647365646)
(-66.74377137215949, -132.96828705488932, -988.8704180127493)
(129.79623207740607, 50.47086109369271, -990.2553359204733)
(-110.04989971972641, 46.54261754400603, -992.8357388429521)
(42.967458710632535, -92.83123149668715, -994.7543214034099)
(26.40248416485225, 75.70994058433503, -996.780273544095)
(-35.42269637191177, -18.075184141517585, -999.2089472677842)
