Generated points:
Time elapsed: 2.07915ms
(-171.5925843178322, -155.2806994696848, -972.8534778574485)
(225.05464526896733, 3.9170052697247586, -974.3382696541157)
(-153.1982324008887, 147.78988027484232, -977.0815999073931)
(14.936832804761252, -200.98397316449433, -979.4806448096748)
(112.45735693556792, 150.87494777079354, -982.1354758923163)
(-181.58825364455092, -31.21888349594418, -982.8789790465502)
(143.9306611760642, -93.48988350491553, -985.1617158901671)
(-41.90765235911368, 157.71274700905005, -986.5953770946868)
(-72.62665671515084, -133.60079511836318, -988.3704752157062)
(130.74122873242894, 45.664745793053754, -990.3643077682023)
(-108.56198670269814, 46.63352199877144, -992.9952717254768)
(45.0760993091601, -95.01219697695896, -994.4550405607497)
(20.29066098375923, 71.6441265112401, -997.2238506039071)
(-38.256246059793504, -19.84905457758947, -999.0708056338092)
