Generated points:
Time elapsed: 6.183881ms
(219.82949538948003, -2.252810669485294, -975.5357081116476)
(-157.9647364634223, 140.81626468029486, -977.3525063330685)
(21.250536727556195, -201.067196559463, -979.3469237999929)
(118.03667352449364, 156.97948078696416, -980.5227107594843)
(-183.09196129236292, -29.93373803048096, -982.6399671485169)
(145.36900031476722, -93.6606518082291, -984.9342800666159)
(-45.65586210458562, 156.3274780346289, -986.6495131843018)
(-67.62584240938756, -133.77191667712214, -988.7020884710166)
(125.48831997702187, 46.61706580397627, -990.9992586905261)
(-108.7112431011959, 41.84018750960661, -993.1924608717857)
(41.51692691333131, -90.41971006925604, -995.0379996817534)
(19.92586031314186, 70.6848410667187, -997.2996607510471)
(-37.83076769401607, -18.446217676405013, -999.1138924412553)
