Generated points:
Time elapsed: 4.303888ms
(-168.09134606574287, -158.9390185059765, -972.8739321074256)
(220.92047726764147, 0.4491125464651378, -975.291720984936)
(-152.8145940441223, 139.1916692016399, -978.4034848016391)
(23.219196835312427, -202.20172183411287, -979.0686046368983)
(116.47782814615563, 151.79074533354688, -981.5255906910634)
(-183.38257515051575, -32.25434430783544, -982.5123349884402)
(149.28677572079692, -93.4163582759067, -984.3712930603755)
(-37.60735210141428, 154.6895159767543, -987.2471021556851)
(-67.29362097973026, -134.54080577827364, -988.6204226880857)
(129.40471889354401, 46.673983849331734, -990.4927854152776)
(-112.17405034946422, 47.439637127636786, -992.5555214986183)
(40.81030118275897, -86.45197146923257, -995.4197988519494)
(20.54649546472185, 70.34258565418301, -997.3112664397219)
(-41.388937059830326, -26.622557957527814, -998.7883636170656)
