Generated points:
Time elapsed: 4.334919ms
(218.35360415900365, 5.460248863130611, -975.854440597124)
(-159.16552353510497, 142.7300804865163, -976.8799620434993)
(18.99629347549581, -200.438950584975, -979.522009922486)
(115.97660870005093, 154.79756805093297, -981.1152527404474)
(-178.61482961262766, -32.27745687830042, -983.3894998523838)
(143.40428992805195, -96.8790813785995, -984.9109874610344)
(-46.70246849512613, 155.73016652159475, -986.6949856321446)
(-65.46407572072853, -128.71586801360598, -989.5184081721445)
(123.83669171791975, 42.06033670270796, -991.4108138712304)
(-113.67909092171557, 45.550687972811104, -992.4727699601717)
(45.719716153900514, -88.11137062927473, -995.0608493557754)
(18.081913045216552, 71.21626073545669, -997.2969911854165)
(-37.6880629841768, -24.347143103966534, -998.9929061465729)
